Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
142,Dominic Solanke,engENG,FW,Tottenham,27-231,1997.0,23.5,37,1.57,25,0,0,9,2,1,8,0.34,6,0,0,1,1,0,Matches
143,Dominik Szoboszlai,huHUN,MF,Liverpool,24-190,2000.0,25.1,108,4.31,84,5,4,12,2,1,14,0.56,11,0,0,3,0,0,Matches
144,Donyell Malen,nlNED,FW,Aston Villa,26-114,1999.0,3.0,4,1.31,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
145,Dwight McNeil,engENG,"MF,FW",Everton,25-162,1999.0,13.2,62,4.71,35,18,4,2,2,1,7,0.53,4,1,1,0,0,1,Matches
146,Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-308,1998.0,26.0,119,4.58,62,24,11,12,9,1,9,0.35,8,1,0,0,0,0,Matches
147,Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-338,1999.0,9.8,26,2.66,17,0,3,2,4,0,2,0.2,1,0,0,0,1,0,Matches
148,Ederson,brBRA,GK,Manchester City,31-259,1993.0,22.8,6,0.26,6,0,0,0,0,0,4,0.18,4,0,0,0,0,0,Matches
149,Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-360,2001.0,1.3,4,3.03,4,0,0,0,0,0,1,0.76,1,0,0,0,0,0,Matches
150,Edson Álvarez,mxMEX,MF,West Ham,27-191,1997.0,18.1,25,1.38,21,0,2,1,1,0,2,0.11,2,0,0,0,0,0,Matches
151,Eiran Cashin,ieIRL,DF,Brighton,23-175,2001.0,0.2,1,4.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
152,Elliot Anderson,engENG,MF,Nott'ham Forest,22-178,2002.0,26.4,76,2.88,37,18,7,6,3,5,10,0.38,4,3,0,1,1,1,Matches
153,Emerson Palmieri,itITA,DF,West Ham,30-273,1994.0,22.4,41,1.83,25,11,0,2,2,1,2,0.09,1,1,0,0,0,0,Matches
154,Emi Buendía,arARG,"MF,FW",Aston Villa,28-129,1996.0,1.1,3,2.76,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
155,Emil Krafth,seSWE,DF,Newcastle Utd,30-274,1994.0,3.2,3,0.94,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
156,Emile Smith Rowe,engENG,MF,Fulham,24-279,2000.0,20.6,65,3.16,50,0,3,7,2,3,11,0.53,9,0,1,0,0,1,Matches
157,Emiliano Martínez,arARG,GK,Aston Villa,32-243,1992.0,32.0,6,0.19,5,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
158,Emmanuel Agbadou,ciCIV,DF,Wolves,27-320,1997.0,12.7,15,1.18,14,1,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches
159,Enes Ünal,trTUR,"FW,MF",Bournemouth,27-358,1997.0,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,Matches
160,Enzo Fernández,arARG,MF,Chelsea,24-106,2001.0,28.8,137,4.76,107,15,2,4,4,5,16,0.56,13,2,0,1,0,0,Matches
161,Eric da Silva Moreira,deGER,"MF,DF",Nott'ham Forest,19-000,2006.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
162,Erling Haaland,noNOR,FW,Manchester City,24-286,2000.0,27.6,62,2.25,43,0,8,10,1,0,9,0.33,6,0,2,1,0,0,Matches
163,Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-043,2007.0,9.1,22,2.42,12,4,3,2,1,0,3,0.33,3,0,0,0,0,0,Matches
164,Ethan Pinnock,jmJAM,DF,Brentford,31-339,1993.0,21.3,21,0.99,13,5,0,2,1,0,0,0.0,0,0,0,0,0,0,Matches
165,Evan Ferguson,ieIRL,FW,Brighton,20-196,2004.0,2.7,4,1.47,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
166,Evan Ferguson,ieIRL,FW,West Ham,20-196,2004.0,1.6,4,2.48,2,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
167,Evanilson,brBRA,FW,Bournemouth,25-209,1999.0,21.9,56,2.56,35,0,3,9,9,0,8,0.37,2,0,1,1,4,0,Matches
168,Ezri Konsa,engENG,DF,Aston Villa,27-192,1997.0,28.6,23,0.8,18,2,1,2,0,0,3,0.1,3,0,0,0,0,0,Matches
169,Fabian Schär,chSUI,DF,Newcastle Utd,33-134,1991.0,28.6,27,0.94,19,1,1,1,2,3,3,0.1,2,0,0,1,0,0,Matches
170,Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-246,2002.0,5.1,10,1.97,7,0,1,2,0,0,1,0.2,1,0,0,0,0,0,Matches
171,Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-131,2004.0,16.4,50,3.05,27,11,8,1,3,0,4,0.24,1,2,1,0,0,0,Matches
172,Federico Chiesa,itITA,FW,Liverpool,27-190,1997.0,0.4,3,7.3,3,0,0,0,0,0,1,2.43,1,0,0,0,0,0,Matches
173,Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-208,1999.0,4.3,13,3.03,11,0,0,0,1,1,2,0.47,2,0,0,0,0,0,Matches
174,Filip Jørgensen,dkDEN,GK,Chelsea,23-017,2002.0,6.0,1,0.17,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
175,Flynn Downes,engENG,MF,Southampton,26-103,1999.0,19.9,30,1.51,26,2,0,1,0,1,2,0.1,1,1,0,0,0,0,Matches
176,Frank Onyeka,ngNGA,MF,Brentford,27-122,1998.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
177,Fraser Forster,engENG,GK,Tottenham,37-047,1988.0,7.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
178,Gabriel Jesus,brBRA,FW,Arsenal,28-030,1997.0,6.8,18,2.66,10,0,1,5,1,1,4,0.59,1,0,0,3,0,0,Matches
179,Gabriel Magalhães,brBRA,DF,Arsenal,27-135,1997.0,26.3,35,1.33,31,0,0,3,1,0,6,0.23,4,0,0,1,1,0,Matches
180,Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-319,2001.0,21.7,61,2.81,46,1,7,4,3,0,6,0.28,3,0,1,1,1,0,Matches
181,George Edmundson,engENG,DF,Ipswich Town,27-245,1997.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
182,George Hirst,sctSCO,FW,Ipswich Town,26-077,1999.0,5.2,7,1.33,6,0,0,1,0,0,3,0.57,2,0,0,1,0,0,Matches
183,Georginio Rutter,frFRA,"MF,FW",Brighton,23-013,2002.0,18.4,64,3.47,37,0,9,7,9,2,8,0.43,3,0,3,1,1,0,Matches
184,Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-155,1996.0,8.7,23,2.64,21,0,1,0,1,0,8,0.92,7,0,1,0,0,0,Matches
185,Guglielmo Vicario,itITA,GK,Tottenham,28-208,1996.0,22.0,4,0.18,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
186,Guido Rodríguez,arARG,MF,West Ham,31-021,1994.0,11.3,10,0.88,8,0,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches
187,Gustavo Nunes,brBRA,"MF,FW",Brentford,19-164,2005.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
188,Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-214,1997.0,1.5,3,2.05,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
189,Harrison Armstrong,engENG,MF,Everton,18-104,2007.0,0.5,1,1.87,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
190,Harrison Reed,engENG,MF,Fulham,30-096,1995.0,1.0,1,0.97,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
191,Harry Amass,engENG,DF,Manchester Utd,18-048,2007.0,1.8,5,2.71,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
192,Harry Clarke,engENG,DF,Ipswich Town,24-062,2001.0,4.2,1,0.24,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
193,Harry Maguire,engENG,DF,Manchester Utd,32-059,1993.0,16.5,17,1.03,12,1,0,4,0,0,0,0.0,0,0,0,0,0,0,Matches
194,Harry Toffolo,engENG,DF,Nott'ham Forest,29-257,1995.0,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
195,Harry Wilson,wlsWAL,"FW,MF",Fulham,28-042,1997.0,10.4,36,3.46,26,6,0,1,2,1,3,0.29,2,0,0,0,1,0,Matches
196,Harry Winks,engENG,MF,Leicester City,29-090,1996.0,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches
197,Harvey Barnes,engENG,FW,Newcastle Utd,27-145,1997.0,15.7,52,3.3,36,1,6,5,4,0,9,0.57,6,0,1,1,1,0,Matches
198,Harvey Elliott,engENG,"MF,FW",Liverpool,22-029,2003.0,2.2,12,5.43,9,3,0,0,0,0,2,0.9,2,0,0,0,0,0,Matches
199,Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-097,1996.0,7.2,9,1.24,8,0,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches
200,Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-202,2001.0,1.6,2,1.24,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
201,Ian Maatsen,nlNED,DF,Aston Villa,23-054,2002.0,9.9,49,4.97,36,3,4,5,0,1,7,0.71,6,0,1,0,0,0,Matches
202,Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-152,1997.0,3.3,6,1.83,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
203,Ibrahima Konaté,frFRA,DF,Liverpool,25-343,1999.0,25.8,30,1.16,25,0,0,4,0,1,7,0.27,6,0,0,0,0,1,Matches
204,Idrissa Gana Gueye,snSEN,MF,Everton,35-219,1989.0,30.1,56,1.86,48,0,1,2,3,2,3,0.1,3,0,0,0,0,0,Matches
205,Igor,brBRA,DF,Brighton,27-085,1998.0,10.0,11,1.1,10,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
206,Iliman Ndiaye,snSEN,FW,Everton,25-058,2000.0,24.0,58,2.42,44,0,7,1,6,0,5,0.21,3,0,1,0,1,0,Matches
207,Illia Zabarnyi,uaUKR,DF,Bournemouth,22-244,2002.0,30.6,28,0.92,25,1,0,0,0,2,0,0.0,0,0,0,0,0,0,Matches
208,Ismaila Sarr,snSEN,"MF,FW",Crystal Palace,27-067,1998.0,26.6,97,3.65,70,0,6,7,14,0,9,0.34,6,0,1,0,2,0,Matches
209,Issa Diop,frFRA,DF,Fulham,28-114,1997.0,14.9,6,0.4,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
210,Jack Clarke,engENG,"FW,MF",Ipswich Town,24-161,2000.0,11.5,39,3.4,33,2,2,0,0,2,5,0.44,4,1,0,0,0,0,Matches
211,Jack Grealish,engENG,"FW,MF",Manchester City,29-235,1995.0,8.0,47,5.87,41,1,3,0,1,1,2,0.25,1,0,0,0,0,1,Matches
212,Jack Harrison,engENG,FW,Everton,28-164,1996.0,21.0,53,2.53,37,6,4,2,4,0,4,0.19,1,0,0,1,2,0,Matches
213,Jack Hinshelwood,engENG,"DF,MF",Brighton,20-022,2005.0,18.6,33,1.77,27,4,0,1,1,0,3,0.16,3,0,0,0,0,0,Matches
214,Jack Stephens,engENG,DF,Southampton,31-096,1994.0,12.9,12,0.93,12,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
215,Jack Taylor,ieIRL,MF,Ipswich Town,26-314,1998.0,7.6,20,2.62,13,1,2,2,0,2,1,0.13,1,0,0,0,0,0,Matches
216,Jacob Greaves,engENG,DF,Ipswich Town,24-233,2000.0,20.5,13,0.63,12,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
217,Jacob Murphy,engENG,FW,Newcastle Utd,30-068,1995.0,23.2,73,3.16,57,4,4,3,3,2,14,0.61,13,0,0,0,1,0,Matches
218,Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-340,2001.0,16.5,49,2.97,38,0,4,1,6,0,8,0.48,7,0,0,0,1,0,Matches
219,Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-084,2002.0,3.7,5,1.36,3,0,0,0,1,1,0,0.0,0,0,0,0,0,0,Matches
220,Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-084,2002.0,5.3,9,1.71,6,0,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches
221,Jadon Sancho,engENG,FW,Chelsea,25-039,2000.0,18.5,65,3.51,58,0,3,1,3,0,10,0.54,9,0,0,0,1,0,Matches
222,Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-180,2005.0,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
223,Jake Evans,,FW,Leicester City,,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
224,Jake O'Brien,ieIRL,DF,Everton,23-353,2001.0,14.5,15,1.04,13,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Matches
225,Jakub Kiwior,plPOL,DF,Arsenal,25-077,2000.0,8.5,6,0.71,5,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
226,Jakub Moder,plPOL,MF,Brighton,26-026,1999.0,0.1,4,32.73,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
227,Jakub Stolarczyk,plPOL,GK,Leicester City,24-135,2000.0,6.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
228,James Bree,engENG,DF,Southampton,27-204,1997.0,9.9,15,1.51,12,2,0,1,0,0,1,0.1,1,0,0,0,0,0,Matches
229,James Garner,engENG,"MF,DF",Everton,24-051,2001.0,13.7,30,2.19,21,9,0,0,0,0,4,0.29,3,1,0,0,0,0,Matches
230,James Hill,engENG,DF,Bournemouth,23-113,2002.0,5.0,8,1.61,5,2,0,0,0,1,1,0.2,1,0,0,0,0,0,Matches
231,James Justin,engENG,DF,Leicester City,27-069,1998.0,28.7,31,1.08,20,2,1,4,4,0,1,0.03,1,0,0,0,0,0,Matches
232,James Maddison,engENG,MF,Tottenham,28-161,1996.0,20.1,95,4.73,66,13,7,3,6,0,18,0.9,12,2,3,1,0,0,Matches
233,James Mcatee,engENG,"MF,FW",Manchester City,22-197,2002.0,3.4,3,0.89,2,0,1,0,0,0,1,0.3,0,0,1,0,0,0,Matches
234,James Milner,engENG,MF,Brighton,39-119,1986.0,1.9,8,4.26,5,2,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
235,James Tarkowski,engENG,DF,Everton,32-165,1992.0,32.5,38,1.17,32,2,0,4,0,0,4,0.12,4,0,0,0,0,0,Matches
236,James Ward-Prowse,engENG,MF,Nott'ham Forest,30-183,1994.0,4.4,10,2.25,6,4,0,0,0,0,2,0.45,1,1,0,0,0,0,Matches
237,James Ward-Prowse,engENG,MF,West Ham,30-183,1994.0,8.9,23,2.58,13,7,0,3,0,0,1,0.11,0,1,0,0,0,0,Matches
238,Jamie Vardy,engENG,FW,Leicester City,38-112,1987.0,28.6,42,1.47,30,0,5,2,5,0,9,0.31,4,0,2,1,2,0,Matches
239,Jan Bednarek,plPOL,DF,Southampton,29-021,1996.0,26.1,16,0.61,15,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
240,Jan Paul van Hecke,nlNED,DF,Brighton,24-329,2000.0,28.9,48,1.66,42,2,0,3,1,0,3,0.1,3,0,0,0,0,0,Matches
241,Jannik Vestergaard,dkDEN,DF,Leicester City,32-273,1992.0,15.5,7,0.45,6,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
242,Jarell Quansah,engENG,DF,Liverpool,22-094,2003.0,3.5,2,0.57,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
243,Jarrad Branthwaite,engENG,DF,Everton,22-310,2002.0,25.1,12,0.48,10,1,0,0,1,0,2,0.08,1,1,0,0,0,0,Matches
244,Jarrod Bowen,engENG,"FW,MF",West Ham,28-134,1996.0,29.2,102,3.49,62,13,5,12,8,2,13,0.44,9,2,1,1,0,0,Matches
245,Jason Steele,engENG,GK,Brighton,34-258,1990.0,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
246,Jay Robinson,engENG,MF,Southampton,18-049,2007.0,0.0,1,45.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
247,Jay Stansfield,engENG,MF,Fulham,22-160,2002.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
248,Jayden Danns,engENG,MF,Liverpool,19-107,2006.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
249,Jayden Meghoma,engENG,DF,Brentford,18-309,2006.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
250,Jean-Clair Todibo,frFRA,DF,West Ham,25-124,1999.0,16.5,5,0.3,4,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
251,Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-309,1997.0,27.1,56,2.06,38,0,4,9,5,0,8,0.29,3,0,3,2,0,0,Matches
252,Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-310,1998.0,17.2,53,3.08,33,3,4,4,7,2,10,0.58,8,0,0,0,1,1,Matches
253,Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-190,1994.0,22.6,42,1.86,33,5,0,3,0,1,3,0.13,3,0,0,0,0,0,Matches
254,Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-131,1992.0,1.1,7,6.06,5,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
255,Jens Cajuste,seSWE,MF,Ipswich Town,25-266,1999.0,19.7,30,1.52,23,2,4,0,0,1,1,0.05,0,0,1,0,0,0,Matches
256,Jeremy Doku,beBEL,"FW,MF",Manchester City,22-341,2002.0,15.5,68,4.38,52,1,12,1,2,0,13,0.84,10,0,3,0,0,0,Matches
257,Jeremy Monga,,FW,Leicester City,,,0.3,1,2.9,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
258,Jeremy Sarmiento,ecECU,MF,Brighton,22-321,2002.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
259,Jesper Lindstrøm,dkDEN,FW,Everton,25-063,2000.0,13.8,46,3.35,30,7,2,3,3,1,1,0.07,1,0,0,0,0,0,Matches
260,Joachim Andersen,dkDEN,DF,Crystal Palace,28-337,1996.0,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
261,Joachim Andersen,dkDEN,DF,Fulham,28-337,1996.0,24.7,30,1.22,23,1,0,6,0,0,2,0.08,1,1,0,0,0,0,Matches
262,Joe Aribo,ngNGA,"MF,DF",Southampton,28-286,1996.0,21.2,37,1.75,32,0,2,1,2,0,1,0.05,1,0,0,0,0,0,Matches
263,Joe Gomez,engENG,DF,Liverpool,27-345,1997.0,5.8,5,0.87,5,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
264,Joe Lumley,engENG,GK,Southampton,30-077,1995.0,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
265,Joe Willock,engENG,"MF,FW",Newcastle Utd,25-256,1999.0,10.6,41,3.88,33,0,3,3,1,1,4,0.38,4,0,0,0,0,0,Matches
266,Joel Ward,engENG,DF,Crystal Palace,35-186,1989.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
267,Joelinton,brBRA,"MF,FW",Newcastle Utd,28-262,1996.0,26.6,61,2.29,46,2,1,5,1,6,9,0.34,7,0,0,1,0,1,Matches
268,John McGinn,sctSCO,"MF,FW",Aston Villa,30-197,1994.0,22.1,66,2.98,51,5,0,4,5,1,6,0.27,6,0,0,0,0,0,Matches
269,John Stones,engENG,"DF,MF",Manchester City,30-340,1994.0,6.1,8,1.31,8,0,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches
270,Jonny Evans,nirNIR,DF,Manchester Utd,37-120,1988.0,3.2,2,0.62,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
271,Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-234,1991.0,15.1,32,2.12,21,6,2,2,0,1,1,0.07,1,0,0,0,0,0,Matches
272,Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-234,1991.0,0.2,1,4.29,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
273,Jordan Pickford,engENG,GK,Everton,31-057,1994.0,34.0,12,0.35,11,1,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches
274,Jorge Cuenca,esESP,DF,Fulham,25-167,1999.0,2.9,1,0.35,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
275,Jorginho,itITA,MF,Arsenal,33-134,1991.0,7.8,12,1.55,10,0,0,0,2,0,0,0.0,0,0,0,0,0,0,Matches
276,Joshua Acheampong,engENG,DF,Chelsea,18-363,2006.0,1.9,2,1.06,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
277,Joshua King,engENG,"MF,FW",Fulham,18-120,2007.0,0.9,4,4.5,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
278,Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-346,2001.0,15.6,31,1.99,28,0,0,2,1,0,3,0.19,1,0,0,1,1,0,Matches
279,José Sá,ptPOR,GK,Wolves,32-106,1993.0,27.0,4,0.15,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
280,Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-275,1999.0,9.4,29,3.09,22,0,1,3,3,0,3,0.32,2,0,0,0,1,0,Matches
281,João Félix,ptPOR,"FW,MF",Chelsea,25-174,1999.0,4.1,18,4.38,12,0,2,3,1,0,3,0.73,1,0,1,0,1,0,Matches
282,João Gomes,brBRA,MF,Wolves,24-080,2001.0,30.9,62,2.01,49,1,5,2,2,3,3,0.1,3,0,0,0,0,0,Matches
