Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
283,João Pedro,brBRA,"FW,MF",Brighton,23-219,2001.0,21.6,72,3.32,56,0,3,2,10,1,9,0.42,6,0,0,0,3,0,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,18.3,22,1.21,15,2,2,1,2,0,1,0.05,0,1,0,0,0,0,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,33.4,69,2.07,64,1,2,2,0,0,7,0.21,6,0,1,0,0,0,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,4.0,4,0.99,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,3.3,12,3.69,5,1,3,1,2,0,0,0.0,0,0,0,0,0,0,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,6.9,21,3.05,12,3,3,2,0,1,3,0.44,2,1,0,0,0,0,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,26.9,52,1.94,46,1,3,0,1,1,9,0.34,8,0,1,0,0,0,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,4.8,11,2.3,8,2,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,23.3,94,4.03,69,8,6,5,5,1,11,0.47,10,0,0,0,1,0,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,7.1,18,2.54,9,0,0,4,3,2,1,0.14,0,0,0,0,0,1,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,27.4,40,1.46,31,1,1,3,2,2,5,0.18,5,0,0,0,0,0,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,20.4,41,2.01,34,0,1,6,0,0,3,0.15,2,0,0,1,0,0,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,13.5,17,1.26,13,3,0,1,0,0,3,0.22,3,0,0,0,0,0,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,12.5,27,2.17,14,1,9,2,1,0,3,0.24,1,0,1,1,0,0,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,28.0,83,2.96,69,0,6,3,4,1,8,0.29,7,0,0,0,1,0,Matches
300,Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-162,2001.0,5.9,16,2.72,14,0,0,0,2,0,2,0.34,1,0,0,0,1,0,Matches
301,Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-070,2001.0,30.7,65,2.12,51,0,4,3,6,1,8,0.26,6,0,0,0,2,0,Matches
302,Kenny Tete,nlNED,DF,Fulham,29-206,1995.0,16.0,30,1.88,22,0,2,3,2,1,3,0.19,3,0,0,0,0,0,Matches
303,Kepa Arrizabalaga,esESP,GK,Bournemouth,30-212,1994.0,27.0,4,0.15,2,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
304,Kevin Danso,atAUT,DF,Tottenham,26-226,1998.0,5.4,7,1.31,6,0,0,1,0,0,2,0.37,2,0,0,0,0,0,Matches
305,Kevin De Bruyne,beBEL,"MF,FW",Manchester City,33-309,1991.0,17.1,104,6.08,67,24,3,6,2,2,11,0.64,9,1,0,1,0,0,Matches
306,Kevin Schade,deGER,FW,Brentford,23-157,2001.0,22.2,50,2.25,29,6,6,4,4,1,9,0.41,5,0,1,3,0,0,Matches
307,Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-332,1997.0,2.0,8,3.98,7,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
308,Kieran Trippier,engENG,DF,Newcastle Utd,34-226,1990.0,13.2,49,3.7,29,18,0,2,0,0,6,0.45,4,2,0,0,0,0,Matches
309,Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-239,1998.0,2.9,5,1.73,5,0,0,0,0,0,1,0.35,1,0,0,0,0,0,Matches
310,Kim Jisoo,krKOR,DF,Brentford,20-130,2004.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
311,Kobbie Mainoo,engENG,MF,Manchester Utd,20-014,2005.0,15.7,29,1.84,24,0,4,0,1,0,1,0.06,1,0,0,0,0,0,Matches
312,Konstantinos Mavropanos,grGRE,DF,West Ham,27-143,1997.0,21.6,16,0.74,12,0,1,2,0,1,0,0.0,0,0,0,0,0,0,Matches
313,Kosta Nedeljković,rsSRB,DF,Aston Villa,19-138,2005.0,1.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
314,Kostas Tsimikas,grGRE,DF,Liverpool,28-356,1996.0,7.4,23,3.1,16,6,0,0,1,0,2,0.27,1,1,0,0,0,0,Matches
315,Kristoffer Ajer,noNOR,DF,Brentford,27-016,1998.0,15.5,18,1.16,15,0,1,2,0,0,2,0.13,2,0,0,0,0,0,Matches
316,Kyle Walker,engENG,DF,Manchester City,34-340,1990.0,10.8,17,1.58,17,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
317,Kyle Walker-Peters,engENG,DF,Southampton,28-020,1997.0,31.4,62,1.97,39,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches
318,Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-118,2004.0,5.3,10,1.89,8,1,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
319,Leandro Trossard,beBEL,FW,Arsenal,30-150,1994.0,25.2,78,3.1,61,2,5,5,4,1,6,0.24,6,0,0,0,0,0,Matches
320,Leif Davis,engENG,DF,Ipswich Town,25-111,2000.0,28.5,85,2.98,42,36,3,2,1,1,4,0.14,3,0,1,0,0,0,Matches
321,Leny Yoro,frFRA,DF,Manchester Utd,19-171,2005.0,11.9,7,0.59,4,0,0,2,0,1,0,0.0,0,0,0,0,0,0,Matches
322,Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-267,1997.0,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,Matches
323,Lesley Ugochukwu,frFRA,MF,Southampton,21-038,2004.0,16.1,23,1.43,19,0,1,1,2,0,1,0.06,0,0,0,1,0,0,Matches
324,Levi Colwill,engENG,DF,Chelsea,22-066,2003.0,31.0,37,1.19,33,2,0,1,0,1,3,0.1,2,0,0,0,0,1,Matches
325,Lewis Cook,engENG,"MF,DF",Bournemouth,28-089,1997.0,30.3,86,2.84,66,18,0,2,0,0,5,0.17,2,1,0,2,0,0,Matches
326,Lewis Dunk,engENG,DF,Brighton,33-163,1991.0,22.1,19,0.86,17,0,0,2,0,0,3,0.14,2,0,0,1,0,0,Matches
327,Lewis Hall,engENG,DF,Newcastle Utd,20-237,2004.0,24.3,63,2.59,44,18,0,0,1,0,6,0.25,5,1,0,0,0,0,Matches
328,Lewis Miley,engENG,MF,Newcastle Utd,19-002,2006.0,2.8,3,1.08,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
329,Lewis Orford,engENG,MF,West Ham,19-074,2006.0,0.5,2,3.67,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
330,Liam Delap,engENG,FW,Ipswich Town,22-084,2003.0,26.9,60,2.23,27,0,11,7,13,2,7,0.26,3,0,2,0,2,0,Matches
331,Lisandro Martínez,arARG,DF,Manchester Utd,27-105,1998.0,19.5,26,1.34,23,0,0,2,0,1,2,0.1,2,0,0,0,0,0,Matches
332,Lloyd Kelly,engENG,DF,Newcastle Utd,26-209,1998.0,3.4,2,0.59,2,0,0,0,0,0,1,0.3,1,0,0,0,0,0,Matches
333,Lucas Bergvall,seSWE,MF,Tottenham,19-090,2006.0,13.5,22,1.63,16,4,0,2,0,0,4,0.3,3,0,0,1,0,0,Matches
334,Lucas Digne,frFRA,DF,Aston Villa,31-287,1993.0,24.9,63,2.53,39,18,1,4,0,1,5,0.2,5,0,0,0,0,0,Matches
335,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-249,1997.0,25.1,78,3.11,64,2,2,4,5,1,6,0.24,3,0,0,2,1,0,Matches
336,Luis Díaz,coCOL,FW,Liverpool,28-110,1997.0,24.7,116,4.69,87,0,16,9,4,0,16,0.65,13,0,1,0,2,0,Matches
337,Luis Guilherme,brBRA,"MF,FW",West Ham,19-083,2006.0,1.5,10,6.52,6,1,1,1,1,0,0,0.0,0,0,0,0,0,0,Matches
338,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-320,1999.0,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,1.9,9,4.68,7,2,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,8.7,6,0.69,3,2,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,12.2,2,0.16,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,26.5,3,0.11,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,20.2,56,2.77,55,0,0,1,0,0,4,0.2,4,0,0,0,0,0,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,19.4,34,1.75,34,0,0,0,0,0,2,0.1,2,0,0,0,0,0,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,18.0,30,1.67,23,0,0,2,2,3,3,0.17,2,0,0,1,0,0,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,29.2,46,1.58,40,3,0,2,1,0,5,0.17,4,1,0,0,0,0,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,0.8,1,1.22,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32.0,38,1.19,32,0,0,3,2,1,5,0.16,4,0,0,0,0,1,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,5.3,25,4.68,14,7,0,1,2,1,3,0.56,2,0,0,1,0,0,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,11.3,16,1.42,16,0,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,4.9,27,5.49,14,5,3,2,3,0,3,0.61,2,0,0,1,0,0,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,17.6,82,4.67,57,12,3,6,4,0,10,0.57,5,3,0,1,1,0,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,15.2,26,1.71,21,0,2,2,0,1,5,0.33,5,0,0,0,0,0,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,32.4,8,0.25,4,4,0,0,0,0,2,0.06,0,2,0,0,0,0,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,9.8,16,1.64,12,0,0,1,2,1,1,0.1,1,0,0,0,0,0,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,22.7,112,4.95,93,12,2,4,1,0,13,0.57,11,2,0,0,0,0,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,4.2,14,3.37,9,2,0,2,1,0,0,0.0,0,0,0,0,0,0,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,2.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,22.8,63,2.77,52,0,3,4,3,1,6,0.26,4,0,1,1,0,0,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,28.7,68,2.37,39,12,4,6,6,1,6,0.21,4,1,0,0,0,1,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,26.9,118,4.38,67,11,17,8,12,3,16,0.59,10,0,4,0,1,1,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,0.3,1,3.46,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,16.6,39,2.35,32,1,2,2,2,0,6,0.36,4,0,1,1,0,0,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,8.8,37,4.19,26,10,1,0,0,0,4,0.45,1,2,1,0,0,0,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,6.2,15,2.42,10,1,1,2,1,0,0,0.0,0,0,0,0,0,0,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,7.7,25,3.25,23,0,0,2,0,0,3,0.39,3,0,0,0,0,0,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,21.8,24,1.1,18,3,1,1,1,0,3,0.14,3,0,0,0,0,0,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,8.4,35,4.16,20,9,1,2,1,2,4,0.48,3,0,0,0,1,0,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,23.2,14,0.6,12,0,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,19.0,22,1.16,20,1,1,0,0,0,2,0.11,2,0,0,0,0,0,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34.0,5,0.15,2,3,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,1.0,2,2.09,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,33.2,28,0.84,26,0,2,0,0,0,3,0.09,2,0,1,0,0,0,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,30.6,26,0.85,21,1,0,4,0,0,4,0.13,2,1,0,1,0,0,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,2.3,6,2.56,3,2,1,0,0,0,1,0.43,1,0,0,0,0,0,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,9.5,6,0.63,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,10.6,11,1.04,8,0,0,2,1,0,2,0.19,2,0,0,0,0,0,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,1.7,8,4.59,6,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,15.6,39,2.51,33,0,0,5,1,0,4,0.26,3,0,0,1,0,0,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,2.1,10,4.86,6,2,0,1,1,0,2,0.97,1,0,0,1,0,0,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,28.6,112,3.91,85,13,6,2,1,5,21,0.73,15,3,1,0,1,1,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,33.2,75,2.26,60,4,1,2,5,3,9,0.27,7,0,1,0,0,1,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,33.5,153,4.57,112,1,20,14,4,2,26,0.78,19,0,5,2,0,0,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,25.9,95,3.67,68,1,14,9,1,2,6,0.23,4,0,1,1,0,0,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,33.2,90,2.71,80,0,2,0,2,6,7,0.21,6,0,0,0,1,0,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,8.9,3,0.34,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,27.2,101,3.71,85,0,3,7,4,2,17,0.62,12,0,0,4,1,0,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,30.7,95,3.1,71,0,12,7,5,0,13,0.42,11,0,1,0,1,0,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,32.5,37,1.14,24,7,0,3,1,2,2,0.06,1,1,0,0,0,0,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,1.7,6,3.6,4,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,12.0,21,1.75,15,0,1,0,5,0,0,0.0,0,0,0,0,0,0,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,7.5,8,1.06,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,6.7,19,2.83,14,0,5,0,0,0,2,0.3,1,0,1,0,0,0,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34.0,30,0.88,22,2,1,3,2,0,8,0.24,4,1,0,1,2,0,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,3.0,7,2.37,5,0,2,0,0,0,0,0.0,0,0,0,0,0,0,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,6.9,3,0.43,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,5.4,3,0.56,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,24.8,44,1.77,33,5,0,4,2,0,5,0.2,4,1,0,0,0,0,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24.0,5,0.21,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,6.5,18,2.75,16,0,0,2,0,0,2,0.31,1,0,0,1,0,0,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,5.7,12,2.11,9,1,1,0,1,0,2,0.35,2,0,0,0,0,0,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,23.5,68,2.9,41,0,9,7,9,2,10,0.43,7,0,2,1,0,0,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,18.5,31,1.67,23,1,0,2,3,2,0,0.0,0,0,0,0,0,0,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,7.2,15,2.08,13,0,0,1,1,0,3,0.42,2,0,0,0,1,0,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33.0,18,0.55,14,0,0,3,0,1,3,0.09,3,0,0,0,0,0,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,19.1,72,3.76,51,0,10,6,4,1,8,0.42,5,0,0,1,1,1,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,29.3,50,1.71,40,2,1,2,3,2,1,0.03,1,0,0,0,0,0,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,29.6,52,1.76,37,1,7,1,3,3,6,0.2,6,0,0,0,0,0,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,1.3,1,0.78,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
