Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,0.3,2,6.21,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,29.4,55,1.87,44,5,2,1,2,1,3,0.1,2,0,0,0,0,1,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,5.0,15,3.0,11,0,1,2,1,0,2,0.4,2,0,0,0,0,0,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,6.6,5,0.76,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,10.1,14,1.39,12,1,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,25.1,50,1.99,33,0,4,7,6,0,11,0.44,7,0,1,1,2,0,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,11.1,33,2.98,18,3,1,4,7,0,1,0.09,0,0,0,0,1,0,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,24.7,64,2.59,46,0,8,4,4,2,6,0.24,6,0,0,0,0,0,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,14.0,24,1.72,17,1,2,3,1,0,1,0.07,0,0,0,0,1,0,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,0.2,2,12.0,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,8.0,25,3.14,17,6,2,0,0,0,4,0.5,3,0,1,0,0,0,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,18.2,40,2.2,33,1,2,3,0,1,6,0.33,4,0,1,1,0,0,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,6.5,13,2.0,12,0,0,0,1,0,1,0.15,0,0,0,0,1,0,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,7.2,10,1.39,7,0,2,1,0,0,1,0.14,0,0,1,0,0,0,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,19.2,12,0.62,9,0,0,3,0,0,2,0.1,1,0,0,1,0,0,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,10.9,9,0.82,8,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,0.8,4,5.14,2,0,0,0,0,2,0,0.0,0,0,0,0,0,0,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,21.4,83,3.88,61,8,5,5,4,0,7,0.33,4,1,2,0,0,0,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,27.4,104,3.8,69,22,3,5,4,1,8,0.29,4,3,1,0,0,0,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,23.7,50,2.11,33,13,0,2,2,0,4,0.17,3,0,0,0,1,0,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,18.8,84,4.47,56,18,2,5,3,0,9,0.48,5,1,0,3,0,0,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,2.0,16,7.83,13,0,0,1,0,2,0,0.0,0,0,0,0,0,0,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,13.9,8,0.58,8,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,4.8,18,3.75,14,0,2,2,0,0,3,0.62,3,0,0,0,0,0,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,14,4.63,11,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,30,1.55,20,0,3,4,3,0,1,0.05,0,0,0,0,1,0,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,78,2.45,47,13,7,7,3,1,12,0.38,10,1,0,0,0,1,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,54,2.28,37,1,2,9,4,1,6,0.25,3,0,0,1,1,1,Matches
452,Reece James,engENG,"DF,MF",Chelsea,25-146,1999.0,9.3,15,1.62,9,5,0,1,0,0,1,0.11,0,0,0,1,0,0,Matches
453,Reiss Nelson,engENG,FW,Fulham,25-144,1999.0,5.4,31,5.73,21,2,3,4,0,1,1,0.18,1,0,0,0,0,0,Matches
454,Reiss Nelson,engENG,FW,Arsenal,25-144,1999.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
455,Remy Rees-Dottin,engENG,FW,Bournemouth,19-058,2006.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
456,Renato Veiga,ptPOR,"DF,MF",Chelsea,21-278,2003.0,2.0,1,0.49,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
457,Ricardo Pereira,ptPOR,DF,Leicester City,31-209,1993.0,3.8,3,0.79,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
458,Riccardo Calafiori,itITA,DF,Arsenal,22-349,2002.0,10.3,13,1.26,11,0,1,1,0,0,2,0.19,2,0,0,0,0,0,Matches
459,Richarlison,brBRA,FW,Tottenham,27-358,1997.0,4.5,8,1.76,5,0,0,2,1,0,1,0.22,1,0,0,0,0,0,Matches
460,Rico Henry,engENG,DF,Brentford,27-299,1997.0,0.7,1,1.41,1,0,0,0,0,0,1,1.41,1,0,0,0,0,0,Matches
461,Rico Lewis,engENG,"DF,MF",Manchester City,20-163,2004.0,20.2,31,1.54,30,0,0,0,1,0,3,0.15,3,0,0,0,0,0,Matches
462,Robert Sánchez,esESP,GK,Chelsea,27-166,1997.0,28.0,7,0.25,6,1,0,0,0,0,2,0.07,1,1,0,0,0,0,Matches
463,Robin Olsen,seSWE,GK,Aston Villa,35-115,1990.0,2.0,2,1.0,0,2,0,0,0,0,1,0.5,0,1,0,0,0,0,Matches
464,Rodri,esESP,MF,Manchester City,28-315,1996.0,0.7,2,2.77,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
465,Rodrigo Bentancur,uyURU,MF,Tottenham,27-312,1997.0,16.9,45,2.67,36,0,1,5,1,2,3,0.18,3,0,0,0,0,0,Matches
466,Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-300,2003.0,7.5,21,2.82,18,0,2,1,0,0,0,0.0,0,0,0,0,0,0,Matches
467,Rodrigo Muniz,brBRA,FW,Fulham,23-364,2001.0,10.7,17,1.59,10,0,2,2,2,1,2,0.19,1,0,1,0,0,0,Matches
468,Romain Esse,engENG,MF,Crystal Palace,19-355,2005.0,0.4,2,5.14,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
469,Roman Dixon,engENG,DF,Everton,20-128,2004.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
470,Roméo Lavia,beBEL,MF,Chelsea,21-117,2004.0,6.7,13,1.93,12,0,0,0,0,1,2,0.3,2,0,0,0,0,0,Matches
471,Ronnie Edwards,engENG,DF,Southampton,22-036,2003.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
472,Ross Barkley,engENG,MF,Aston Villa,31-149,1993.0,6.3,17,2.72,14,1,2,0,0,0,3,0.48,3,0,0,0,0,0,Matches
473,Ross Stewart,sctSCO,FW,Southampton,28-296,1996.0,2.7,2,0.75,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
474,Ryan Christie,sctSCO,MF,Bournemouth,30-070,1995.0,23.5,85,3.62,72,7,0,3,2,1,9,0.38,8,1,0,0,0,0,Matches
475,Ryan Fraser,sctSCO,"FW,DF",Southampton,31-068,1994.0,3.4,5,1.47,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
476,Ryan Gravenberch,nlNED,MF,Liverpool,22-352,2002.0,32.5,65,2.0,57,0,5,2,0,1,6,0.18,6,0,0,0,0,0,Matches
477,Ryan Manning,ieIRL,"DF,MF",Southampton,28-323,1996.0,15.2,45,2.96,23,19,0,1,1,1,3,0.2,0,2,0,0,1,0,Matches
478,Ryan Sessegnon,engENG,"FW,DF",Fulham,24-350,2000.0,4.6,15,3.25,12,0,0,2,1,0,3,0.65,3,0,0,0,0,0,Matches
479,Ryan Trevitt,engENG,MF,Brentford,22-052,2003.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
480,Ryan Yates,engENG,MF,Nott'ham Forest,27-163,1997.0,20.7,36,1.74,25,0,1,6,2,2,3,0.15,2,0,0,1,0,0,Matches
481,Rúben Dias,ptPOR,DF,Manchester City,27-354,1997.0,22.2,22,0.99,15,0,0,5,0,2,1,0.04,1,0,0,0,0,0,Matches
482,Sam Johnstone,engENG,GK,Wolves,32-039,1993.0,7.0,2,0.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
483,Sam Morsy,egEGY,MF,Ipswich Town,33-235,1991.0,26.9,39,1.45,34,4,0,0,1,0,2,0.07,2,0,0,0,0,0,Matches
484,Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-221,1995.0,10.9,9,0.83,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
485,Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-289,2006.0,0.3,2,6.43,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
486,Samuel Edozie,engENG,"DF,FW",Southampton,22-095,2003.0,0.7,4,5.54,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
487,Sander Berge,noNOR,MF,Fulham,27-078,1998.0,22.4,41,1.83,36,1,1,1,0,2,2,0.09,2,0,0,0,0,0,Matches
488,Sandro Tonali,itITA,MF,Newcastle Utd,24-360,2000.0,25.2,60,2.38,44,1,3,4,5,3,8,0.32,8,0,0,0,0,0,Matches
489,Santiago Bueno,uyURU,DF,Wolves,26-175,1998.0,18.7,12,0.64,10,1,0,0,0,1,4,0.21,3,0,0,0,0,1,Matches
490,Saša Lukić,rsSRB,MF,Fulham,28-263,1996.0,23.1,50,2.17,32,11,0,5,1,1,3,0.13,2,0,0,1,0,0,Matches
491,Scott McTominay,sctSCO,MF,Manchester Utd,28-146,1996.0,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
492,Sean Longstaff,engENG,MF,Newcastle Utd,27-185,1997.0,8.9,14,1.58,12,0,1,1,0,0,2,0.23,1,0,0,1,0,0,Matches
493,Sepp van den Berg,nlNED,DF,Brentford,23-134,2001.0,24.7,20,0.81,19,0,0,0,1,0,2,0.08,1,0,0,0,1,0,Matches
494,Sergio Reguilón,esESP,DF,Tottenham,28-138,1996.0,1.4,1,0.73,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
495,Shumaira Mheuka,engENG,MF,Chelsea,17-195,2007.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
496,Simon Adingra,ciCIV,"FW,MF",Brighton,23-122,2002.0,9.9,38,3.86,26,0,6,6,0,0,7,0.71,5,0,1,1,0,0,Matches
497,Solly March,engENG,"FW,MF",Brighton,30-287,1994.0,1.9,7,3.77,6,1,0,0,0,0,2,1.08,2,0,0,0,0,0,Matches
498,Son Heung-min,krKOR,FW,Tottenham,32-299,1992.0,22.3,116,5.21,86,8,10,7,5,0,15,0.67,13,0,0,1,1,0,Matches
499,Stefan Ortega,deGER,GK,Manchester City,32-178,1992.0,12.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
500,Stephy Mavididi,engENG,FW,Leicester City,26-337,1998.0,17.9,50,2.78,39,2,4,2,2,1,7,0.39,6,0,1,0,0,0,Matches
501,Sven Botman,nlNED,DF,Newcastle Utd,25-111,2000.0,2.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
502,Sávio,brBRA,"FW,MF",Manchester City,21-023,2004.0,19.3,107,5.55,76,2,15,4,7,3,15,0.78,10,0,2,1,1,1,Matches
503,Séamus Coleman,ieIRL,DF,Everton,36-204,1988.0,2.2,2,0.91,1,0,1,0,0,0,1,0.46,1,0,0,0,0,0,Matches
504,Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-264,1997.0,4.5,9,1.98,5,0,1,2,1,0,1,0.22,0,0,0,1,0,0,Matches
505,Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-179,1998.0,0.1,1,12.86,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
506,Tariq Lamptey,ghGHA,DF,Brighton,24-215,2000.0,8.5,15,1.76,12,1,0,0,1,1,3,0.35,2,0,0,0,0,1,Matches
507,Taylor Harwood-Bellis,engENG,DF,Southampton,23-093,2002.0,28.5,36,1.26,31,0,0,3,1,1,2,0.07,1,0,0,1,0,0,Matches
508,Thiago,brBRA,FW,Brentford,23-311,2001.0,1.5,2,1.36,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
509,Thomas Partey,ghGHA,"MF,DF",Arsenal,31-324,1993.0,27.1,56,2.07,46,2,1,2,1,4,13,0.48,8,2,0,1,1,1,Matches
510,Tim Iroegbunam,engENG,MF,Everton,21-307,2003.0,6.3,10,1.59,6,0,1,0,1,2,1,0.16,1,0,0,0,0,0,Matches
511,Timo Werner,deGER,"FW,MF",Tottenham,29-058,1996.0,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,Matches
512,Timothy Castagne,beBEL,DF,Fulham,29-149,1995.0,18.1,25,1.38,21,0,1,2,1,0,3,0.17,2,0,0,1,0,0,Matches
513,Toby Collyer,engENG,MF,Manchester Utd,21-120,2004.0,2.0,5,2.5,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
514,Tom Cairney,sctSCO,MF,Fulham,34-103,1991.0,5.5,28,5.08,25,2,0,0,1,0,3,0.54,3,0,0,0,0,0,Matches
515,Tommy Doyle,engENG,MF,Wolves,23-198,2001.0,5.4,17,3.13,11,4,1,1,0,0,3,0.55,2,0,1,0,0,0,Matches
516,Tomáš Souček,czCZE,MF,West Ham,30-065,1995.0,25.0,43,1.72,35,0,0,5,2,1,3,0.12,2,0,0,0,1,0,Matches
517,Tosin Adarabioyo,engENG,DF,Chelsea,27-221,1997.0,13.7,12,0.88,7,0,0,5,0,0,1,0.07,0,0,0,1,0,0,Matches
518,Toti Gomes,ptPOR,DF,Wolves,26-107,1999.0,26.0,20,0.77,19,0,0,1,0,0,1,0.04,1,0,0,0,0,0,Matches
519,Trent Alexander-Arnold,engENG,DF,Liverpool,26-208,1998.0,24.9,93,3.73,71,14,4,4,0,0,10,0.4,9,1,0,0,0,0,Matches
520,Trevoh Chalobah,engENG,DF,Chelsea,25-302,1999.0,8.3,12,1.45,9,0,0,2,0,1,3,0.36,1,0,0,1,0,1,Matches
521,Trevoh Chalobah,engENG,DF,Crystal Palace,25-302,1999.0,11.8,11,0.93,10,0,1,0,0,0,0,0.0,0,0,0,0,0,0,Matches
522,Tyler Adams,usUSA,MF,Bournemouth,26-078,1999.0,18.0,36,2.0,31,0,0,1,0,4,4,0.22,3,0,0,0,0,1,Matches
523,Tyler Dibling,engENG,"FW,MF",Southampton,19-052,2006.0,18.9,55,2.92,34,1,11,5,4,0,4,0.21,2,0,1,1,0,0,Matches
524,Tyler Fredricson,engENG,DF,Manchester Utd,20-069,2005.0,1.0,2,2.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
525,Tyrell Malacia,nlNED,DF,Manchester Utd,25-259,1999.0,1.1,2,1.8,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,Matches
526,Tyrick Mitchell,engENG,DF,Crystal Palace,25-244,1999.0,31.7,66,2.08,61,1,0,3,1,0,5,0.16,5,0,0,0,0,0,Matches
527,Tyrique George,engENG,FW,Chelsea,19-088,2006.0,1.1,6,5.24,5,0,1,0,0,0,1,0.87,1,0,0,0,0,0,Matches
528,Tyrone Mings,engENG,DF,Aston Villa,32-051,1993.0,11.7,17,1.45,14,0,0,1,1,1,2,0.17,1,0,0,1,0,0,Matches
529,Valentino Livramento,engENG,DF,Newcastle Utd,22-172,2002.0,27.6,39,1.42,37,0,0,1,1,0,2,0.07,2,0,0,0,0,0,Matches
530,Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-138,2002.0,26.4,41,1.55,32,6,1,0,2,0,3,0.11,3,0,0,0,0,0,Matches
531,Victor Lindelöf,seSWE,DF,Manchester Utd,30-290,1994.0,5.2,4,0.77,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
532,Virgil van Dijk,nlNED,DF,Liverpool,33-299,1991.0,34.0,46,1.35,39,0,1,3,1,2,4,0.12,4,0,0,0,0,0,Matches
533,Vitaliy Mykolenko,uaUKR,DF,Everton,25-339,1999.0,30.2,37,1.22,35,0,1,1,0,0,3,0.1,2,0,0,1,0,0,Matches
534,Vitaly Janelt,deGER,MF,Brentford,26-358,1998.0,25.0,32,1.28,31,1,0,0,0,0,3,0.12,3,0,0,0,0,0,Matches
535,Vitezslav Jaros,czCZE,GK,Liverpool,23-284,2001.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
536,Vitor Reis,brBRA,DF,Manchester City,19-111,2006.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
537,Vladimír Coufal,czCZE,DF,West Ham,32-254,1992.0,9.6,13,1.35,9,4,0,0,0,0,1,0.1,0,1,0,0,0,0,Matches
538,Wataru Endo,jpJPN,MF,Liverpool,32-083,1993.0,1.9,3,1.58,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
539,Welington,brBRA,"DF,MF",Southampton,24-073,2001.0,2.4,6,2.51,5,1,0,0,0,0,1,0.42,1,0,0,0,0,0,Matches
540,Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-161,1994.0,10.3,16,1.55,12,0,1,1,2,0,1,0.1,1,0,0,0,0,0,Matches
541,Wesley Fofana,frFRA,DF,Chelsea,24-137,2000.0,13.0,15,1.15,12,1,1,1,0,0,0,0.0,0,0,0,0,0,0,Matches
542,Wilfred Ndidi,ngNGA,MF,Leicester City,28-138,1996.0,22.9,26,1.14,24,0,1,1,0,0,3,0.13,3,0,0,0,0,0,Matches
543,Will Alves,engENG,FW,Leicester City,20-089,2005.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
544,Will Hughes,engENG,MF,Crystal Palace,30-016,1995.0,20.8,61,2.94,38,15,1,2,5,0,6,0.29,2,3,0,1,0,0,Matches
545,Will Lankshear,engENG,"FW,MF",Tottenham,20-013,2005.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
546,William Osula,dkDEN,FW,Newcastle Utd,21-272,2003.0,1.2,2,1.73,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
547,William Saliba,frFRA,DF,Arsenal,24-040,2001.0,31.3,26,0.83,24,0,0,1,0,1,1,0.03,1,0,0,0,0,0,Matches
548,William Smallbone,ieIRL,MF,Southampton,25-071,2000.0,6.8,15,2.21,11,3,0,1,0,0,0,0.0,0,0,0,0,0,0,Matches
549,Willian,brBRA,"FW,MF",Fulham,36-267,1988.0,2.5,13,5.18,8,3,0,2,0,0,0,0.0,0,0,0,0,0,0,Matches
550,Willy Boly,ciCIV,DF,Nott'ham Forest,34-089,1991.0,1.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
551,Wilson Odobert,frFRA,FW,Tottenham,20-156,2004.0,6.0,12,2.01,10,0,0,2,0,0,1,0.17,1,0,0,0,0,0,Matches
552,Wout Faes,beBEL,DF,Leicester City,27-030,1998.0,27.3,14,0.51,12,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Matches
553,Woyo Coulibaly,frFRA,DF,Leicester City,25-348,1999.0,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
554,Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-285,2004.0,16.6,52,3.13,31,8,10,1,1,1,10,0.6,5,0,4,1,0,0,Matches
555,Yasin Ayari,seSWE,MF,Brighton,21-209,2003.0,19.3,58,3.0,35,11,3,3,4,2,6,0.31,4,2,0,0,0,0,Matches
556,Yehor Yarmoliuk,uaUKR,MF,Brentford,21-063,2004.0,12.5,21,1.68,18,0,2,1,0,0,2,0.16,2,0,0,0,0,0,Matches
557,Yerson Mosquera,coCOL,DF,Wolves,24-001,2001.0,4.9,5,1.02,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
558,Yoane Wissa,cdCOD,FW,Brentford,28-242,1996.0,28.4,60,2.11,36,0,3,10,10,1,8,0.28,7,0,0,0,1,0,Matches
559,Youri Tielemans,beBEL,MF,Aston Villa,27-361,1997.0,32.4,116,3.58,75,31,3,4,2,1,12,0.37,9,3,0,0,0,0,Matches
560,Youssef Chermiti,ptPOR,"FW,MF",Everton,20-344,2004.0,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
561,Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-309,2000.0,16.3,39,2.39,30,5,1,3,0,0,1,0.06,1,0,0,0,0,0,Matches
562,Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-113,2006.0,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
563,Yves Bissouma,mlMLI,MF,Tottenham,28-246,1996.0,13.4,15,1.12,14,0,0,0,0,1,0,0.0,0,0,0,0,0,0,Matches
564,Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-298,2005.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
565,Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-329,1993.0,10.6,16,1.51,15,1,0,0,0,0,2,0.19,2,0,0,0,0,0,Matches
566,İlkay Gündoğan,deGER,MF,Manchester City,34-191,1990.0,22.8,74,3.25,58,8,4,4,0,0,11,0.48,9,1,0,1,0,0,Matches
567,Łukasz Fabiański,plPOL,GK,West Ham,40-015,1985.0,11.9,3,0.25,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0,Matches
