Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lostm,Won%,Matches
1,Aaron Cresswell,engENG,DF,West Ham,35-139,1989.0,6.5,2,0,0,3,1,0,27,6,4,0,0,0,21,7,6,53.8,Matches
2,Aaron Ramsdale,engENG,GK,Southampton,26-354,1998.0,26.0,2,0,0,1,4,0,0,2,0,0,0,0,19,5,0,100.0,Matches
3,Aaron Wan-Bissaka,engENG,DF,West Ham,27-158,1997.0,31.0,1,0,0,22,24,4,64,59,43,0,0,1,155,22,29,43.1,Matches
4,Abdoulaye Doucouré,mlMLI,MF,Everton,32-122,1993.0,26.9,5,1,1,46,5,10,23,9,27,0,0,0,139,29,43,40.3,Matches
5,Abdukodir Khusanov,uzUZB,DF,Manchester City,21-063,2004.0,5.6,1,0,0,3,3,0,1,3,4,0,0,1,27,6,4,60.0,Matches
6,Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-056,2004.0,6.4,0,0,0,11,20,2,30,4,15,0,0,0,38,14,13,51.9,Matches
7,Adam Armstrong,engENG,"FW,MF",Southampton,28-082,1997.0,13.9,4,0,0,12,5,9,14,3,3,0,0,0,23,5,9,35.7,Matches
8,Adam Lallana,engENG,MF,Southampton,36-358,1988.0,4.0,4,0,0,8,8,0,4,5,5,0,0,0,19,2,2,50.0,Matches
9,Adam Smith,engENG,DF,Bournemouth,34-004,1991.0,15.7,6,0,0,15,11,0,30,14,10,0,0,0,43,12,13,48.0,Matches
10,Adam Webster,engENG,DF,Brighton,30-119,1995.0,6.9,0,0,0,5,2,1,1,14,5,0,1,0,20,17,4,81.0,Matches
11,Adam Wharton,engENG,MF,Crystal Palace,20-335,2004.0,14.0,2,0,0,12,21,0,35,18,14,0,0,0,96,7,16,30.4,Matches
12,Adama Traoré,esESP,"FW,MF",Fulham,29-098,1996.0,17.4,2,0,0,20,29,1,90,1,12,0,0,0,78,24,25,49.0,Matches
13,Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-345,2001.0,1.6,0,0,0,0,1,0,1,0,1,0,0,0,6,2,0,100.0,Matches
14,Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-306,2004.0,22.8,2,0,0,11,40,10,50,13,18,0,0,0,103,3,23,11.5,Matches
15,Alex Iwobi,ngNGA,"FW,MF",Fulham,29-000,1996.0,30.2,1,0,0,17,16,4,118,11,21,0,0,0,124,5,31,13.9,Matches
16,Alex McCarthy,engENG,GK,Southampton,35-151,1989.0,5.0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100.0,Matches
17,Alex Palmer,engENG,GK,Ipswich Town,28-266,1996.0,10.0,2,0,0,1,2,0,0,0,0,0,0,0,14,3,0,100.0,Matches
18,Alex Scott,engENG,MF,Bournemouth,21-255,2003.0,7.6,2,0,0,10,26,0,5,10,12,0,0,0,49,6,7,46.2,Matches
19,Alexander Isak,seSWE,FW,Newcastle Utd,25-224,1999.0,27.6,1,0,0,25,13,20,15,3,5,1,0,0,54,25,48,34.2,Matches
20,Alexis Mac Allister,arARG,MF,Liverpool,26-130,1998.0,28.4,6,0,0,60,39,2,84,22,58,0,0,0,145,19,34,35.8,Matches
21,Alfie Dorrington,engENG,DF,Tottenham,20-013,2005.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
22,Alfie Pond,engENG,DF,Wolves,21-063,2004.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
23,Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-063,2002.0,1.5,3,0,0,8,3,1,0,0,0,0,0,0,4,5,9,35.7,Matches
24,Alisson,brBRA,GK,Liverpool,32-213,1992.0,23.9,0,0,0,0,2,0,0,0,0,0,0,0,41,6,0,100.0,Matches
25,Alphonse Areola,frFRA,GK,West Ham,32-065,1993.0,22.1,0,0,0,0,0,0,0,0,2,0,0,1,27,2,0,100.0,Matches
26,Altay Bayındır,trTUR,GK,Manchester Utd,27-019,1998.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches
27,Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-296,2002.0,17.7,3,0,0,19,23,9,38,11,26,1,0,0,93,9,15,37.5,Matches
28,Amadou Onana,beBEL,MF,Aston Villa,23-260,2001.0,15.0,4,0,0,30,23,0,1,24,24,0,0,0,64,25,18,58.1,Matches
29,Andreas Pereira,brBRA,MF,Fulham,29-122,1996.0,20.9,7,0,0,27,23,1,168,8,12,1,0,0,97,12,21,36.4,Matches
30,Andrew Robertson,sctSCO,DF,Liverpool,31-053,1994.0,25.6,3,1,0,11,8,2,136,20,22,0,1,1,91,6,12,33.3,Matches
31,André,brBRA,MF,Wolves,23-291,2001.0,25.0,7,0,0,34,32,0,0,32,48,0,1,0,176,2,6,25.0,Matches
32,André Onana,cmCMR,GK,Manchester Utd,29-031,1996.0,33.0,0,0,0,0,2,0,0,0,1,0,0,0,33,6,0,100.0,Matches
33,Andrés García,esESP,"DF,MF",Aston Villa,22-085,2003.0,3.5,0,0,0,1,0,0,18,2,5,0,0,0,15,0,6,0.0,Matches
34,Andy Irving,sctSCO,MF,West Ham,24-355,2000.0,1.8,2,0,0,6,1,0,2,1,4,0,0,0,10,1,1,50.0,Matches
35,Anthony Elanga,seSWE,"FW,MF",Nott'ham Forest,23-006,2002.0,23.8,1,0,0,8,35,14,151,5,12,0,0,0,82,22,33,40.0,Matches
36,Anthony Gordon,engENG,FW,Newcastle Utd,24-068,2001.0,24.4,2,0,0,19,62,8,120,6,17,1,0,0,92,5,7,41.7,Matches
37,Antoine Semenyo,ghGHA,FW,Bournemouth,25-116,2000.0,32.3,9,0,0,65,36,14,52,10,34,1,0,0,147,60,72,45.5,Matches
38,Antonee Robinson,usUSA,DF,Fulham,27-268,1997.0,32.2,8,0,0,30,17,6,158,56,56,0,0,0,142,45,25,64.3,Matches
39,Antony,brBRA,"DF,MF",Manchester Utd,25-068,2000.0,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,Matches
40,Antonín Kinský,czCZE,GK,Tottenham,22-051,2003.0,4.0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,100.0,Matches
41,Archie Gray,engENG,"DF,MF",Tottenham,19-052,2006.0,15.5,0,0,0,9,11,0,12,12,6,0,0,1,57,9,8,52.9,Matches
42,Arijanet Muric,xkKVX,GK,Ipswich Town,26-177,1998.0,18.0,1,0,0,0,4,0,0,0,0,0,0,0,26,11,1,91.7,Matches
43,Armando Broja,alALB,FW,Everton,23-235,2001.0,3.7,1,0,0,6,4,3,1,1,1,0,0,0,9,18,21,46.2,Matches
44,Armel Bella Kotchap,deGER,DF,Southampton,23-143,2001.0,3.7,0,0,0,3,2,0,0,5,5,0,0,0,19,6,5,54.5,Matches
45,Asher Agbinone,engENG,MF,Crystal Palace,19-217,2005.0,0.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,Matches
46,Ashley Young,engENG,"DF,FW",Everton,39-298,1985.0,17.9,6,1,0,24,17,0,64,23,28,0,0,0,61,10,10,50.0,Matches
47,Axel Disasi,frFRA,DF,Chelsea,27-053,1998.0,4.0,1,0,0,2,0,0,0,2,4,0,0,0,15,5,2,71.4,Matches
48,Axel Disasi,frFRA,DF,Aston Villa,27-053,1998.0,5.4,2,0,0,3,2,2,1,5,5,0,0,0,15,8,6,57.1,Matches
49,Axel Tuanzebe,cdCOD,DF,Ipswich Town,27-170,1997.0,16.1,5,1,1,12,11,0,6,21,17,0,0,1,43,15,16,48.4,Matches
50,Ayden Heaven,engENG,DF,Manchester Utd,18-223,2006.0,1.1,0,0,0,2,3,0,0,1,3,0,0,0,4,1,2,33.3,Matches
51,Bart Verbruggen,nlNED,GK,Brighton,22-258,2002.0,32.0,5,0,0,0,2,0,0,0,0,0,0,0,58,10,1,90.9,Matches
52,Ben Brereton,clCHI,FW,Southampton,26-015,1999.0,5.0,1,0,0,4,8,1,5,0,2,0,0,0,16,9,7,56.3,Matches
53,Ben Chilwell,engENG,DF,Crystal Palace,28-133,1996.0,1.5,1,0,0,2,2,2,3,4,4,0,0,0,12,3,3,50.0,Matches
54,Ben Davies,wlsWAL,DF,Tottenham,32-009,1993.0,11.5,3,0,0,12,5,0,4,11,9,0,0,0,34,41,35,53.9,Matches
55,Ben Godfrey,engENG,DF,Ipswich Town,27-108,1998.0,1.8,1,0,0,1,0,0,0,2,0,0,0,0,2,3,0,100.0,Matches
56,Ben Johnson,engENG,"DF,FW",Ipswich Town,25-099,2000.0,15.0,5,1,1,27,6,1,37,13,22,0,0,0,57,19,18,51.4,Matches
57,Ben Mee,engENG,DF,Brentford,35-224,1989.0,2.0,2,0,0,5,0,0,0,4,2,0,0,0,11,5,5,50.0,Matches
58,Ben White,engENG,DF,Arsenal,27-207,1997.0,9.5,2,0,0,8,4,1,10,12,8,0,0,0,24,11,3,78.6,Matches
59,Ben Winterburn,engENG,"FW,MF",Bournemouth,20-241,2004.0,0.3,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,100.0,Matches
60,Benoît Badiashile,frFRA,DF,Chelsea,24-038,2001.0,3.7,0,0,0,6,2,0,0,6,6,0,0,0,18,8,2,80.0,Matches
61,Bernardo Silva,ptPOR,"MF,FW",Manchester City,30-266,1994.0,26.7,7,0,0,26,29,3,54,20,34,0,0,0,93,5,10,33.3,Matches
62,Bernd Leno,deGER,GK,Fulham,33-060,1992.0,34.0,4,0,0,0,3,0,0,0,2,0,0,0,47,9,0,100.0,Matches
63,Beto,gwGNB,FW,Everton,27-092,1998.0,13.2,2,0,0,29,18,14,3,3,6,0,0,0,29,74,86,46.3,Matches
64,Bilal El Khannouss,maMAR,MF,Leicester City,20-358,2004.0,21.3,4,0,0,27,9,1,78,6,26,0,0,0,83,19,19,50.0,Matches
65,Billy Gilmour,sctSCO,MF,Brighton,23-326,2001.0,1.1,0,0,0,2,3,0,1,0,3,0,0,0,5,0,0,,Matches
66,Bobby De Cordova-Reid,jmJAM,FW,Leicester City,32-090,1993.0,8.3,2,0,0,9,9,4,15,0,4,1,0,0,29,6,14,30.0,Matches
67,Boubacar Kamara,frFRA,MF,Aston Villa,25-161,1999.0,15.3,2,0,0,23,26,0,1,16,19,0,0,0,67,16,21,43.2,Matches
68,Boubacar Traoré,mlMLI,MF,Wolves,23-256,2001.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
69,Boubakary Soumaré,frFRA,MF,Leicester City,26-065,1999.0,21.7,8,0,0,21,21,0,8,24,18,0,0,0,130,19,9,67.9,Matches
70,Brajan Gruda,deGER,"FW,MF",Brighton,20-337,2004.0,5.6,0,0,0,6,9,1,17,2,6,0,0,0,19,3,4,42.9,Matches
71,Brandon Austin,engENG,GK,Tottenham,26-115,1999.0,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100.0,Matches
72,Brennan Johnson,wlsWAL,FW,Tottenham,23-345,2001.0,23.1,5,0,0,26,25,12,52,4,26,2,0,0,60,7,20,25.9,Matches
73,Bruno Fernandes,ptPOR,MF,Manchester Utd,30-237,1994.0,30.6,4,2,1,26,37,2,172,25,47,0,0,0,192,21,28,42.9,Matches
74,Bruno Guimarães,brBRA,MF,Newcastle Utd,27-168,1997.0,32.4,6,0,0,54,99,2,24,27,41,0,0,0,161,17,16,51.5,Matches
75,Bryan Mbeumo,cmCMR,FW,Brentford,25-269,1999.0,33.9,3,0,0,23,42,11,177,14,29,0,0,0,139,32,69,31.7,Matches
76,Bukayo Saka,engENG,"FW,MF",Arsenal,23-240,2001.0,16.2,3,0,0,13,35,5,109,2,13,1,0,0,61,8,19,29.6,Matches
77,Caleb Kporha,engENG,DF,Crystal Palace,18-292,2006.0,0.1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0.0,Matches
78,Caleb Okoli,itITA,DF,Leicester City,23-294,2001.0,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3,Matches
79,Callum Hudson-Odoi,engENG,"FW,MF",Nott'ham Forest,24-177,2000.0,23.9,2,0,0,12,22,8,75,13,14,1,0,0,91,3,10,23.1,Matches
80,Callum Wilson,engENG,FW,Newcastle Utd,33-065,1992.0,3.0,1,0,0,2,1,3,2,1,2,0,0,0,10,2,12,14.3,Matches
81,Calvin Bassey,ngNGA,DF,Fulham,25-123,1999.0,31.2,6,0,0,24,30,2,6,18,32,0,0,0,155,40,31,56.3,Matches
82,Cameron Archer,engENG,FW,Southampton,23-286,2001.0,15.1,0,0,0,16,12,7,3,2,7,0,0,0,34,8,27,22.9,Matches
83,Cameron Burgess,auAUS,DF,Ipswich Town,29-194,1995.0,15.1,0,0,0,4,4,1,0,13,9,0,0,0,37,38,19,66.7,Matches
84,Caoimhín Kelleher,ieIRL,GK,Liverpool,26-161,1998.0,10.0,0,0,0,0,3,0,0,0,0,0,0,0,18,1,0,100.0,Matches
85,Carlos Alcaraz,arARG,"FW,MF",Everton,22-154,2002.0,5.5,3,0,0,9,6,1,9,3,5,0,0,0,24,10,6,62.5,Matches
86,Carlos Alcaraz,arARG,MF,Southampton,22-154,2002.0,0.1,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0,Matches
87,Carlos Baleba,cmCMR,MF,Brighton,21-120,2004.0,25.7,8,1,1,38,43,0,8,40,41,0,2,0,172,38,23,62.3,Matches
88,Carlos Forbs,ptPOR,"MF,FW",Wolves,21-045,2004.0,2.7,2,0,0,2,1,0,9,1,5,0,0,0,11,1,3,25.0,Matches
89,Carlos Soler,esESP,"MF,FW",West Ham,28-121,1997.0,15.0,5,0,0,24,17,0,31,8,10,0,0,0,63,9,11,45.0,Matches
90,Carlos Vinícius,brBRA,"MF,FW",Fulham,30-039,1995.0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,Matches
91,Casemiro,brBRA,MF,Manchester Utd,33-069,1992.0,14.8,3,0,0,17,18,3,19,12,46,0,0,0,89,31,17,64.6,Matches
92,Chadi Riad,maMAR,DF,Crystal Palace,21-320,2003.0,1.0,0,0,0,1,0,0,0,2,2,0,0,0,4,2,4,33.3,Matches
93,Charlie Taylor,engENG,DF,Southampton,31-227,1993.0,3.0,1,0,0,2,2,0,9,3,5,0,0,0,7,4,2,66.7,Matches
94,Cheick Doucouré,mlMLI,MF,Crystal Palace,25-115,2000.0,5.0,1,0,0,7,7,0,1,11,8,0,0,0,31,5,5,50.0,Matches
95,Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-155,2007.0,0.7,1,0,0,0,0,0,0,0,1,0,0,0,8,1,1,50.0,Matches
96,Chiedozie Ogbene,ieIRL,FW,Ipswich Town,28-002,1997.0,2.6,0,0,0,2,7,1,4,1,3,0,0,0,6,1,6,14.3,Matches
97,Chiquinho,ptPOR,MF,Wolves,25-087,2000.0,0.1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,Matches
98,Chris Richards,usUSA,DF,Crystal Palace,25-036,2000.0,17.4,4,1,1,11,4,1,1,10,27,1,0,0,48,33,35,48.5,Matches
99,Chris Wood,nzNZL,FW,Nott'ham Forest,33-147,1991.0,28.9,1,0,0,22,20,26,1,5,4,0,0,0,42,82,123,40.0,Matches
100,Christian Eriksen,dkDEN,MF,Manchester Utd,33-078,1992.0,11.0,4,0,0,8,3,0,74,7,9,0,0,0,59,2,5,28.6,Matches
101,Christian Nørgaard,dkDEN,MF,Brentford,31-054,1994.0,27.3,6,1,0,39,26,1,14,43,45,0,0,0,175,42,29,59.2,Matches
102,Christian Walton,engENG,GK,Ipswich Town,29-175,1995.0,6.0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,100.0,Matches
103,Christopher Nkunku,frFRA,FW,Chelsea,27-170,1997.0,10.2,2,0,0,16,11,3,4,7,8,0,0,0,29,16,22,42.1,Matches
104,Cody Gakpo,nlNED,FW,Liverpool,25-361,1999.0,18.1,5,0,0,17,23,5,64,11,14,1,0,0,62,15,22,40.5,Matches
105,Cole Palmer,engENG,MF,Chelsea,22-362,2002.0,31.5,6,0,0,12,55,6,133,8,16,1,0,0,93,1,7,12.5,Matches
106,Conor Bradley,nirNIR,DF,Liverpool,21-298,2003.0,5.9,3,0,0,8,10,0,5,3,8,0,0,0,34,7,6,53.8,Matches
107,Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-076,1997.0,7.2,1,0,0,10,5,0,9,3,5,0,0,0,23,2,8,20.0,Matches
108,Conor Coady,engENG,DF,Leicester City,32-067,1993.0,15.0,2,0,0,7,2,1,0,11,8,0,2,0,46,13,16,44.8,Matches
109,Conor Townsend,engENG,DF,Ipswich Town,32-060,1993.0,3.7,1,0,0,2,4,0,12,4,8,0,0,0,8,6,4,60.0,Matches
110,Craig Dawson,engENG,DF,Wolves,34-362,1990.0,10.8,2,0,0,6,5,2,0,9,3,0,0,2,35,21,11,65.6,Matches
111,Cristian Romero,arARG,DF,Tottenham,27-006,1998.0,15.7,3,0,0,14,12,2,3,21,29,0,0,0,90,41,27,60.3,Matches
112,Crysencio Summerville,nlNED,"FW,MF",West Ham,23-185,2001.0,8.7,2,0,0,9,23,4,21,0,7,0,0,0,38,4,9,30.8,Matches
113,Curtis Jones,engENG,"MF,DF",Liverpool,24-093,2001.0,16.0,3,1,1,15,23,1,6,5,18,1,0,0,78,13,12,52.0,Matches
114,Daichi Kamada,jpJPN,MF,Crystal Palace,28-271,1996.0,14.9,3,1,0,25,17,2,27,16,25,0,0,0,67,3,12,20.0,Matches
115,Dan Burn,engENG,DF,Newcastle Utd,32-359,1992.0,33.0,10,0,0,28,11,5,2,25,19,0,0,2,91,127,62,67.2,Matches
116,Dane Scarlett,engENG,"FW,MF",Tottenham,21-040,2004.0,0.4,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,Matches
117,Dango Ouattara,bfBFA,FW,Bournemouth,23-081,2002.0,21.5,2,0,0,15,19,14,85,11,25,0,0,0,88,43,59,42.2,Matches
118,Daniel Bentley,engENG,GK,Wolves,31-294,1993.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0,Matches
119,Daniel Jebbison,engENG,FW,Bournemouth,21-263,2003.0,0.8,1,0,0,2,2,0,1,1,1,0,0,0,8,2,9,18.2,Matches
120,Daniel Muñoz,coCOL,DF,Crystal Palace,28-342,1996.0,31.9,9,0,0,47,19,13,60,39,70,0,0,0,149,56,73,43.4,Matches
121,Daniel Podence,ptPOR,"MF,FW",Wolves,29-194,1995.0,0.5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0.0,Matches
122,Danilo,brBRA,"MF,FW",Nott'ham Forest,24-004,2001.0,3.0,0,0,0,1,0,0,3,3,3,0,0,0,18,1,1,50.0,Matches
123,Danny Ings,engENG,"FW,MF",West Ham,32-284,1992.0,3.2,0,0,0,0,2,0,3,1,2,1,0,0,9,8,10,44.4,Matches
124,Danny Ward,wlsWAL,GK,Leicester City,31-315,1993.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
125,Danny Welbeck,engENG,FW,Brighton,34-158,1990.0,20.6,4,0,0,11,21,3,3,5,13,0,0,0,37,15,24,38.5,Matches
126,Dara O'Shea,ieIRL,DF,Ipswich Town,26-060,1999.0,30.7,6,0,0,16,22,3,6,31,28,0,0,0,98,100,77,56.5,Matches
127,Darwin Núñez,uyURU,FW,Liverpool,25-313,1999.0,11.3,8,0,0,27,14,11,2,3,15,1,0,0,38,16,29,35.6,Matches
128,David Brooks,wlsWAL,"FW,MF",Bournemouth,27-299,1997.0,9.1,3,0,0,8,15,0,44,5,4,0,0,0,44,7,9,43.8,Matches
129,David Raya,esESP,GK,Arsenal,29-230,1995.0,34.0,2,0,0,1,8,0,0,2,0,0,1,0,38,10,0,100.0,Matches
130,Dean Henderson,engENG,GK,Crystal Palace,28-052,1997.0,34.0,3,0,0,0,0,0,0,0,1,0,0,0,25,11,1,91.7,Matches
131,Dean Huijsen,esESP,DF,Bournemouth,20-019,2005.0,23.8,8,0,0,28,9,2,12,49,23,0,0,0,93,63,41,60.6,Matches
132,Declan Rice,engENG,MF,Arsenal,26-109,1999.0,28.6,7,1,1,19,15,1,155,24,22,0,0,0,139,30,23,56.6,Matches
133,Dejan Kulusevski,seSWE,"MF,FW",Tottenham,25-008,2000.0,25.3,3,0,0,43,33,5,88,13,23,0,0,0,115,10,14,41.7,Matches
134,Destiny Udogie,itITA,DF,Tottenham,22-156,2002.0,20.4,2,0,0,29,38,2,19,21,47,0,0,1,109,13,13,50.0,Matches
135,Diego Carlos,brBRA,DF,Aston Villa,32-049,1993.0,9.2,1,0,0,11,1,1,0,5,3,0,0,0,36,11,10,52.4,Matches
136,Diego Gómez,pyPAR,MF,Brighton,22-037,2003.0,4.9,0,0,0,7,2,1,9,7,10,0,0,0,30,7,3,70.0,Matches
137,Diogo Dalot,ptPOR,DF,Manchester Utd,26-046,1999.0,31.0,5,0,0,40,9,4,65,37,39,0,1,0,164,38,21,64.4,Matches
138,Diogo Jota,ptPOR,FW,Liverpool,28-150,1996.0,12.2,2,0,0,18,12,1,8,7,8,1,0,0,40,21,30,41.2,Matches
139,Divin Mubama,engENG,FW,Manchester City,20-190,2004.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
140,Djed Spence,engENG,DF,Tottenham,24-267,2000.0,16.8,4,1,1,19,23,2,23,17,30,0,0,1,91,17,12,58.6,Matches
141,Dominic Calvert-Lewin,engENG,FW,Everton,28-048,1997.0,17.5,2,0,0,27,22,27,6,6,7,0,0,0,32,83,79,51.2,Matches
