Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lostm,Won%,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,18.3,4,0,0,26,42,0,23,18,28,0,1,0,67,21,18,53.8,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,33.4,2,0,0,13,23,2,19,38,34,0,0,0,132,48,33,59.3,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,4.0,1,0,0,4,1,0,5,4,3,0,0,0,26,2,6,25.0,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,3.3,0,0,0,3,7,0,20,0,0,0,0,0,15,6,5,54.5,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,6.9,3,0,0,7,12,0,11,1,8,0,1,0,34,7,16,30.4,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,4.8,1,0,0,7,0,1,17,0,9,0,0,0,21,2,13,13.3,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,23.3,8,0,0,40,29,5,78,13,9,1,0,0,71,7,25,21.9,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,7.1,3,1,0,14,15,5,3,0,7,0,0,0,19,19,19,50.0,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,27.4,4,0,0,46,18,14,6,5,6,0,0,0,42,66,96,40.7,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,20.4,4,0,0,36,21,14,11,6,9,0,0,0,39,62,73,45.9,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,13.5,6,1,1,28,19,0,18,19,19,0,0,0,68,7,21,25.0,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,12.5,1,0,0,18,10,2,24,6,14,0,0,0,51,8,20,28.6,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,28.0,1,0,0,39,23,5,72,13,26,0,0,0,92,24,27,47.1,Matches
300,Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-162,2001.0,5.9,2,0,0,14,13,2,14,3,9,0,0,0,30,10,15,40.0,Matches
301,Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-070,2001.0,30.7,6,0,0,16,28,4,68,19,26,1,0,0,132,26,33,44.1,Matches
302,Kenny Tete,nlNED,DF,Fulham,29-206,1995.0,16.0,3,0,0,25,14,0,26,28,34,0,0,0,61,18,12,60.0,Matches
303,Kepa Arrizabalaga,esESP,GK,Bournemouth,30-212,1994.0,27.0,3,0,0,2,5,0,0,0,0,0,2,0,48,7,1,87.5,Matches
304,Kevin Danso,atAUT,DF,Tottenham,26-226,1998.0,5.4,0,0,0,6,7,0,1,2,4,0,0,0,21,12,8,60.0,Matches
305,Kevin De Bruyne,beBEL,"MF,FW",Manchester City,33-309,1991.0,17.1,2,0,0,16,16,5,122,7,9,0,0,0,56,4,15,21.1,Matches
306,Kevin Schade,deGER,FW,Brentford,23-157,2001.0,22.2,3,0,0,19,33,13,36,5,23,0,0,0,76,76,63,54.7,Matches
307,Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-332,1997.0,2.0,0,0,0,0,2,2,10,2,4,0,0,0,3,3,5,37.5,Matches
308,Kieran Trippier,engENG,DF,Newcastle Utd,34-226,1990.0,13.2,1,0,0,16,10,2,74,11,19,0,0,0,61,19,14,57.6,Matches
309,Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-239,1998.0,2.9,0,0,0,4,6,0,2,1,5,0,0,0,9,0,1,0.0,Matches
310,Kim Jisoo,krKOR,DF,Brentford,20-130,2004.0,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
311,Kobbie Mainoo,engENG,MF,Manchester Utd,20-014,2005.0,15.7,5,0,0,26,19,2,4,19,24,0,0,0,77,18,27,40.0,Matches
312,Konstantinos Mavropanos,grGRE,DF,West Ham,27-143,1997.0,21.6,6,1,1,17,14,3,2,38,22,0,0,0,67,56,24,70.0,Matches
313,Kosta Nedeljković,rsSRB,DF,Aston Villa,19-138,2005.0,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0.0,Matches
314,Kostas Tsimikas,grGRE,DF,Liverpool,28-356,1996.0,7.4,2,0,0,9,6,1,53,10,17,0,0,0,26,5,6,45.5,Matches
315,Kristoffer Ajer,noNOR,DF,Brentford,27-016,1998.0,15.5,5,0,0,12,6,1,14,12,17,0,0,0,42,27,22,55.1,Matches
316,Kyle Walker,engENG,DF,Manchester City,34-340,1990.0,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches
317,Kyle Walker-Peters,engENG,DF,Southampton,28-020,1997.0,31.4,5,0,0,28,49,2,51,18,28,0,0,0,130,11,21,34.4,Matches
318,Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-118,2004.0,5.3,2,0,0,8,11,0,0,1,6,0,0,0,13,6,6,50.0,Matches
319,Leandro Trossard,beBEL,FW,Arsenal,30-150,1994.0,25.2,4,1,1,24,41,5,78,9,16,0,0,0,90,6,21,22.2,Matches
320,Leif Davis,engENG,DF,Ipswich Town,25-111,2000.0,28.5,5,1,0,25,30,3,148,25,26,0,2,0,111,33,22,60.0,Matches
321,Leny Yoro,frFRA,DF,Manchester Utd,19-171,2005.0,11.9,5,0,0,9,2,1,1,17,10,0,0,0,41,16,15,51.6,Matches
322,Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-267,1997.0,12.6,3,0,0,12,18,3,34,3,4,1,0,0,59,6,9,40.0,Matches
323,Lesley Ugochukwu,frFRA,MF,Southampton,21-038,2004.0,16.1,5,0,0,26,14,0,6,12,22,0,1,0,59,18,17,51.4,Matches
324,Levi Colwill,engENG,DF,Chelsea,22-066,2003.0,31.0,8,0,0,42,18,4,13,31,28,0,1,0,108,76,51,59.8,Matches
325,Lewis Cook,engENG,"MF,DF",Bournemouth,28-089,1997.0,30.3,8,0,0,46,10,3,126,40,41,0,1,0,178,40,34,54.1,Matches
326,Lewis Dunk,engENG,DF,Brighton,33-163,1991.0,22.1,5,0,0,7,10,2,5,12,10,0,0,1,102,49,30,62.0,Matches
327,Lewis Hall,engENG,DF,Newcastle Utd,20-237,2004.0,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2,Matches
328,Lewis Miley,engENG,MF,Newcastle Utd,19-002,2006.0,2.8,0,0,0,3,1,0,0,2,9,0,0,0,16,5,5,50.0,Matches
329,Lewis Orford,engENG,MF,West Ham,19-074,2006.0,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches
330,Liam Delap,engENG,FW,Ipswich Town,22-084,2003.0,26.9,9,0,0,65,48,13,5,2,7,2,0,0,64,52,67,43.7,Matches
331,Lisandro Martínez,arARG,DF,Manchester Utd,27-105,1998.0,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
332,Lloyd Kelly,engENG,DF,Newcastle Utd,26-209,1998.0,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches
333,Lucas Bergvall,seSWE,MF,Tottenham,19-090,2006.0,13.5,3,0,0,20,17,0,21,24,19,0,0,0,73,9,8,52.9,Matches
334,Lucas Digne,frFRA,DF,Aston Villa,31-287,1993.0,24.9,4,0,0,20,14,7,138,25,36,0,0,0,98,34,26,56.7,Matches
335,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-249,1997.0,25.1,8,0,0,49,57,6,28,17,35,0,1,0,140,47,57,45.2,Matches
336,Luis Díaz,coCOL,FW,Liverpool,28-110,1997.0,24.7,2,0,0,48,30,10,30,7,21,2,0,0,98,12,33,26.7,Matches
337,Luis Guilherme,brBRA,"MF,FW",West Ham,19-083,2006.0,1.5,0,0,0,0,4,0,8,3,0,0,0,0,7,2,1,66.7,Matches
338,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-320,1999.0,2.6,0,0,0,4,2,1,7,1,2,0,0,0,17,3,7,30.0,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,1.9,1,0,0,2,0,0,9,2,2,0,0,0,9,3,0,100.0,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,8.7,1,0,0,4,6,0,20,15,20,0,1,0,32,9,11,45.0,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,12.2,2,0,0,5,2,1,0,18,6,0,0,0,35,15,12,55.6,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,26.5,1,0,0,0,3,0,0,0,1,0,0,0,17,4,1,80.0,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,12.2,2,0,0,6,10,0,31,4,8,0,0,0,39,10,14,41.7,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,20.2,4,0,0,20,18,2,51,23,28,0,0,0,114,8,15,34.8,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,19.4,3,0,0,16,9,0,11,7,11,0,0,0,89,26,29,47.3,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,18.0,9,0,0,35,31,0,7,25,43,0,0,1,111,17,18,48.6,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,29.2,10,1,1,33,32,3,29,23,38,0,0,0,110,29,51,36.3,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,0.8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32.0,9,1,1,22,26,1,13,25,31,0,0,3,135,66,50,56.9,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,5.3,1,0,0,8,6,2,22,1,5,0,0,0,20,0,1,0.0,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,11.3,5,0,0,19,7,0,10,11,21,0,0,0,67,23,27,46.0,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,4.9,0,0,0,1,3,1,28,1,7,0,0,0,14,1,8,11.1,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,17.6,5,0,0,25,20,4,89,4,23,0,0,0,96,24,31,43.6,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,32.4,1,0,0,0,3,0,0,0,4,0,0,0,36,4,0,100.0,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,9.8,0,0,0,15,10,3,6,6,10,0,0,0,31,24,18,57.1,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,0.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0.0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,22.7,4,0,0,10,20,1,80,4,11,0,0,0,86,8,7,53.3,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,4.2,3,0,0,13,7,0,9,2,2,0,0,0,11,3,6,33.3,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,2.2,0,0,0,1,2,0,1,2,5,0,0,0,10,1,0,100.0,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,22.8,5,0,0,23,23,0,0,20,38,0,0,0,110,9,8,52.9,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,28.7,8,0,0,40,52,3,102,21,43,0,0,0,162,13,9,59.1,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,26.9,3,0,0,41,69,8,123,17,21,0,0,0,123,10,27,27.0,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,0.3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,16.6,4,0,0,28,17,6,39,13,21,0,1,0,60,13,16,44.8,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,8.8,2,0,0,7,10,0,31,8,9,0,0,0,45,8,5,61.5,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,6.2,0,0,0,6,7,0,25,0,2,0,0,0,27,1,2,33.3,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,7.7,4,0,0,17,6,1,7,11,19,0,0,0,54,23,18,56.1,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,21.8,6,0,0,18,11,2,18,21,20,0,0,1,99,48,19,71.6,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,8.4,1,0,0,11,11,1,42,12,9,1,0,1,23,4,7,36.4,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,23.2,3,0,0,16,12,2,6,33,22,0,2,0,66,57,29,66.3,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,19.0,6,0,0,24,15,1,30,21,26,0,2,0,61,17,19,47.2,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34.0,3,0,0,0,10,0,0,0,1,0,0,0,11,14,2,87.5,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,1.0,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,33.2,4,0,0,17,12,2,3,37,17,0,0,0,135,101,48,67.8,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,30.6,5,0,0,31,18,1,6,50,40,0,1,0,121,54,44,55.1,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,0.8,1,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,2.3,1,0,0,5,1,0,7,2,7,0,0,0,15,1,1,50.0,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,9.5,5,0,0,9,0,0,1,10,7,0,0,0,24,20,14,58.8,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,10.6,4,0,0,10,8,0,0,10,6,0,0,0,61,19,18,51.4,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,15.6,2,0,0,35,20,7,12,13,22,0,0,0,76,57,52,52.3,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,2.1,0,0,0,3,4,2,12,1,0,0,0,0,5,1,4,20.0,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,28.6,2,0,0,17,26,6,122,25,41,0,0,0,156,12,25,32.4,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,33.2,4,0,0,27,44,1,120,40,26,0,0,0,153,25,46,35.2,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,33.5,1,0,0,22,33,16,67,7,11,0,0,0,93,9,12,42.9,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,25.9,1,1,0,35,58,18,70,4,19,0,0,0,125,10,35,22.2,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,33.2,10,0,0,61,54,0,8,47,63,1,1,0,197,30,15,66.7,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,8.9,2,0,0,10,2,0,0,10,13,0,0,0,31,5,13,27.8,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,27.2,10,1,1,33,36,7,37,18,18,1,0,0,114,37,47,44.0,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,30.7,9,0,0,46,47,2,21,5,18,1,0,0,103,11,43,20.4,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,32.5,5,0,0,25,4,0,12,30,36,0,1,0,129,42,19,68.9,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,12.0,2,2,0,10,35,0,8,6,14,0,1,0,42,7,7,50.0,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,50.0,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,6.7,1,0,0,4,13,2,9,4,3,0,0,0,30,1,9,10.0,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34.0,5,0,0,24,25,6,7,32,21,2,0,0,148,110,59,65.1,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,3.0,0,0,0,4,1,0,8,1,4,0,0,0,9,1,5,16.7,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,6.9,2,0,0,8,4,0,3,4,7,0,0,0,20,11,7,61.1,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,5.4,1,0,0,2,2,0,7,3,8,0,0,0,10,1,7,12.5,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,24.8,6,0,0,22,37,1,43,24,44,0,0,0,94,35,28,55.6,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2.0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24.0,2,0,0,2,5,0,0,1,0,0,2,0,19,11,1,91.7,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,6.5,2,0,0,14,4,7,1,0,2,0,0,0,10,26,36,41.9,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,5.7,0,0,0,6,4,1,8,4,4,0,0,0,29,5,7,41.7,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,23.5,7,0,0,32,29,19,3,3,11,0,0,0,44,18,35,34.0,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,18.5,8,0,0,29,15,1,5,27,40,0,0,0,102,21,19,52.5,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,7.2,3,0,0,11,4,0,0,5,6,0,0,0,31,16,11,59.3,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33.0,4,0,0,17,4,1,0,24,26,0,0,0,74,92,36,71.9,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,19.1,3,0,0,20,24,4,58,8,15,0,0,0,67,10,15,40.0,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,29.3,2,0,0,37,22,3,20,34,60,0,1,0,141,47,28,62.7,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,29.6,7,0,0,44,28,4,58,23,34,0,1,0,121,27,41,39.7,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,1.3,0,0,0,4,0,2,1,0,0,0,0,0,5,1,4,20.0,Matches
