Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lostm,Won%,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,0.3,0,0,0,2,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,29.4,2,0,0,21,33,2,46,31,41,0,1,0,166,12,18,40.0,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,5.0,1,0,0,8,3,1,10,4,1,0,0,0,16,11,11,50.0,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,6.6,1,0,0,4,3,1,13,10,11,0,0,0,33,5,5,50.0,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,10.1,7,0,0,17,13,0,4,9,4,0,0,0,37,10,5,66.7,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,25.1,2,0,0,27,29,12,7,7,6,2,0,0,39,46,61,43.0,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,11.1,0,0,0,13,17,9,25,5,6,1,0,0,32,5,8,38.5,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,24.7,5,0,0,28,36,4,56,10,11,0,0,0,90,6,22,21.4,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,14.0,2,0,0,24,17,2,6,21,8,0,0,0,49,6,8,42.9,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,8.0,3,0,0,14,15,5,40,4,8,0,0,0,29,4,12,25.0,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,18.2,6,0,0,28,31,2,14,24,30,0,1,0,105,24,36,40.0,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,6.5,3,1,0,13,19,3,28,4,17,0,0,0,26,11,5,68.8,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,7.2,0,0,0,11,16,3,3,1,9,0,0,0,17,10,27,27.0,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,19.2,1,0,0,6,7,0,1,9,14,0,0,0,53,16,22,42.1,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,10.9,4,0,0,26,15,9,0,1,2,0,0,0,17,88,54,62.0,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,0.8,0,0,0,1,1,1,5,2,0,0,0,0,3,0,3,0.0,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,21.4,8,0,0,18,29,3,131,8,9,0,0,0,70,10,26,27.8,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,27.4,4,0,0,24,30,1,191,34,46,0,0,0,148,11,22,33.3,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,23.7,5,0,0,33,16,3,111,30,36,0,0,0,135,41,26,61.2,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,18.8,2,0,0,5,32,3,73,9,5,0,0,0,59,3,8,27.3,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,2.0,1,0,0,3,2,0,10,5,5,0,0,0,14,6,4,60.0,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,13.9,1,0,0,6,10,0,1,15,6,0,0,0,48,33,22,60.0,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,4.8,1,0,0,12,3,4,14,1,4,0,0,0,13,1,3,25.0,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,1,0,0,6,8,3,8,3,3,0,0,0,21,4,7,36.4,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,2,0,0,15,26,11,6,1,1,1,0,0,30,23,82,21.9,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,7,1,1,30,39,5,86,24,52,0,0,0,133,20,28,41.7,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,4,0,0,35,36,14,20,9,18,1,0,0,70,72,83,46.5,Matches
452,Reece James,engENG,"DF,MF",Chelsea,25-146,1999.0,9.3,1,0,0,6,10,0,38,12,9,0,0,0,53,21,6,77.8,Matches
453,Reiss Nelson,engENG,FW,Fulham,25-144,1999.0,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0.0,Matches
454,Reiss Nelson,engENG,FW,Arsenal,25-144,1999.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
455,Remy Rees-Dottin,engENG,FW,Bournemouth,19-058,2006.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
456,Renato Veiga,ptPOR,"DF,MF",Chelsea,21-278,2003.0,2.0,2,0,0,6,1,1,0,1,6,0,0,0,9,3,3,50.0,Matches
457,Ricardo Pereira,ptPOR,DF,Leicester City,31-209,1993.0,3.8,1,0,0,4,6,0,3,2,6,0,0,0,16,4,2,66.7,Matches
458,Riccardo Calafiori,itITA,DF,Arsenal,22-349,2002.0,10.3,4,0,0,16,6,3,11,9,18,0,0,0,30,22,13,62.9,Matches
459,Richarlison,brBRA,FW,Tottenham,27-358,1997.0,4.5,2,0,0,6,9,1,7,0,3,0,0,0,8,8,17,32.0,Matches
460,Rico Henry,engENG,DF,Brentford,27-299,1997.0,0.7,0,0,0,1,1,0,0,1,0,0,0,0,3,1,1,50.0,Matches
461,Rico Lewis,engENG,"DF,MF",Manchester City,20-163,2004.0,20.2,5,1,1,11,33,0,3,13,19,0,0,0,94,5,13,27.8,Matches
462,Robert Sánchez,esESP,GK,Chelsea,27-166,1997.0,28.0,5,0,0,2,4,0,0,2,0,0,2,0,41,8,0,100.0,Matches
463,Robin Olsen,seSWE,GK,Aston Villa,35-115,1990.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
464,Rodri,esESP,MF,Manchester City,28-315,1996.0,0.7,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0,Matches
465,Rodrigo Bentancur,uyURU,MF,Tottenham,27-312,1997.0,16.9,7,0,0,31,10,1,4,36,20,0,0,0,111,35,27,56.5,Matches
466,Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-300,2003.0,7.5,0,0,0,3,5,0,19,5,13,0,0,0,24,6,15,28.6,Matches
467,Rodrigo Muniz,brBRA,FW,Fulham,23-364,2001.0,10.7,1,0,0,11,31,3,1,5,5,0,0,0,14,67,63,51.5,Matches
468,Romain Esse,engENG,MF,Crystal Palace,19-355,2005.0,0.4,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,100.0,Matches
469,Roman Dixon,engENG,DF,Everton,20-128,2004.0,1.0,0,0,0,0,0,0,0,1,5,0,0,0,6,0,3,0.0,Matches
470,Roméo Lavia,beBEL,MF,Chelsea,21-117,2004.0,6.7,4,0,0,12,3,0,0,13,11,0,1,0,30,10,2,83.3,Matches
471,Ronnie Edwards,engENG,DF,Southampton,22-036,2003.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
472,Ross Barkley,engENG,MF,Aston Villa,31-149,1993.0,6.3,3,0,0,8,3,0,1,10,3,0,0,0,40,6,4,60.0,Matches
473,Ross Stewart,sctSCO,FW,Southampton,28-296,1996.0,2.7,1,0,0,6,5,1,0,0,2,0,0,0,2,7,13,35.0,Matches
474,Ryan Christie,sctSCO,MF,Bournemouth,30-070,1995.0,23.5,9,0,0,43,31,1,48,30,33,0,0,0,182,20,28,41.7,Matches
475,Ryan Fraser,sctSCO,"FW,DF",Southampton,31-068,1994.0,3.4,0,1,0,1,4,1,12,1,2,0,1,0,10,2,3,40.0,Matches
476,Ryan Gravenberch,nlNED,MF,Liverpool,22-352,2002.0,32.5,5,0,0,42,46,0,6,57,34,0,0,0,182,26,14,65.0,Matches
477,Ryan Manning,ieIRL,"DF,MF",Southampton,28-323,1996.0,15.2,2,0,0,19,30,0,77,16,17,0,0,0,62,13,5,72.2,Matches
478,Ryan Sessegnon,engENG,"FW,DF",Fulham,24-350,2000.0,4.6,0,0,0,14,4,1,13,2,10,0,0,0,20,7,9,43.8,Matches
479,Ryan Trevitt,engENG,MF,Brentford,22-052,2003.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
480,Ryan Yates,engENG,MF,Nott'ham Forest,27-163,1997.0,20.7,9,0,0,51,48,6,5,26,21,0,0,0,93,43,30,58.9,Matches
481,Rúben Dias,ptPOR,DF,Manchester City,27-354,1997.0,22.2,4,0,0,12,8,0,3,18,10,0,1,1,68,30,31,49.2,Matches
482,Sam Johnstone,engENG,GK,Wolves,32-039,1993.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,100.0,Matches
483,Sam Morsy,egEGY,MF,Ipswich Town,33-235,1991.0,26.9,9,0,0,44,23,0,12,28,34,0,1,1,138,16,23,41.0,Matches
484,Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-221,1995.0,10.9,2,0,0,9,8,8,13,6,9,0,1,0,41,6,11,35.3,Matches
485,Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-289,2006.0,0.3,1,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0.0,Matches
486,Samuel Edozie,engENG,"DF,FW",Southampton,22-095,2003.0,0.7,1,0,0,2,1,0,4,0,1,0,0,0,1,0,0,,Matches
487,Sander Berge,noNOR,MF,Fulham,27-078,1998.0,22.4,4,0,0,27,8,0,3,20,28,0,0,0,116,25,20,55.6,Matches
488,Sandro Tonali,itITA,MF,Newcastle Utd,24-360,2000.0,25.2,5,0,0,36,40,2,30,30,29,1,0,0,162,12,11,52.2,Matches
489,Santiago Bueno,uyURU,DF,Wolves,26-175,1998.0,18.7,2,0,0,26,5,0,0,15,21,0,0,0,43,35,31,53.0,Matches
490,Saša Lukić,rsSRB,MF,Fulham,28-263,1996.0,23.1,12,0,0,58,25,0,53,25,36,0,0,0,103,18,23,43.9,Matches
491,Scott McTominay,sctSCO,MF,Manchester Utd,28-146,1996.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
492,Sean Longstaff,engENG,MF,Newcastle Utd,27-185,1997.0,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50.0,Matches
493,Sepp van den Berg,nlNED,DF,Brentford,23-134,2001.0,24.7,2,0,0,19,5,1,7,19,22,1,0,0,81,83,65,56.1,Matches
494,Sergio Reguilón,esESP,DF,Tottenham,28-138,1996.0,1.4,2,0,0,2,5,0,10,2,3,0,0,0,9,5,2,71.4,Matches
495,Shumaira Mheuka,engENG,MF,Chelsea,17-195,2007.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
496,Simon Adingra,ciCIV,"FW,MF",Brighton,23-122,2002.0,9.9,0,0,0,10,2,2,34,8,13,0,0,0,38,5,3,62.5,Matches
497,Solly March,engENG,"FW,MF",Brighton,30-287,1994.0,1.9,2,0,0,2,2,3,20,2,3,0,0,0,7,1,2,33.3,Matches
498,Son Heung-min,krKOR,FW,Tottenham,32-299,1992.0,22.3,1,0,0,5,28,11,75,5,9,1,0,0,81,6,11,35.3,Matches
499,Stefan Ortega,deGER,GK,Manchester City,32-178,1992.0,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0,Matches
500,Stephy Mavididi,engENG,FW,Leicester City,26-337,1998.0,17.9,2,0,0,18,18,3,69,11,19,0,0,0,83,9,15,37.5,Matches
501,Sven Botman,nlNED,DF,Newcastle Utd,25-111,2000.0,2.6,1,0,0,4,2,0,0,4,4,0,0,0,8,11,6,64.7,Matches
502,Sávio,brBRA,"FW,MF",Manchester City,21-023,2004.0,19.3,3,0,0,17,27,3,81,6,16,2,0,0,79,1,2,33.3,Matches
503,Séamus Coleman,ieIRL,DF,Everton,36-204,1988.0,2.2,1,0,0,0,1,0,3,1,1,0,0,0,7,1,1,50.0,Matches
504,Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-264,1997.0,4.5,0,0,0,8,10,1,2,0,3,0,0,0,18,13,38,25.5,Matches
505,Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-179,1998.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
506,Tariq Lamptey,ghGHA,DF,Brighton,24-215,2000.0,8.5,0,0,0,12,10,0,24,6,10,0,1,0,35,1,12,7.7,Matches
507,Taylor Harwood-Bellis,engENG,DF,Southampton,23-093,2002.0,28.5,8,0,0,32,13,0,9,30,19,0,0,0,115,52,40,56.5,Matches
508,Thiago,brBRA,FW,Brentford,23-311,2001.0,1.5,0,0,0,3,3,1,1,2,2,0,0,0,9,4,3,57.1,Matches
509,Thomas Partey,ghGHA,"MF,DF",Arsenal,31-324,1993.0,27.1,4,0,0,39,27,1,12,32,48,0,0,0,120,26,21,55.3,Matches
510,Tim Iroegbunam,engENG,MF,Everton,21-307,2003.0,6.3,4,0,0,15,11,0,1,15,13,0,0,0,47,9,4,69.2,Matches
511,Timo Werner,deGER,"FW,MF",Tottenham,29-058,1996.0,5.7,0,0,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,Matches
512,Timothy Castagne,beBEL,DF,Fulham,29-149,1995.0,18.1,1,0,0,15,6,1,37,22,29,0,1,0,55,34,35,49.3,Matches
513,Toby Collyer,engENG,MF,Manchester Utd,21-120,2004.0,2.0,0,0,0,2,4,0,0,2,9,0,0,0,17,3,1,75.0,Matches
514,Tom Cairney,sctSCO,MF,Fulham,34-103,1991.0,5.5,3,1,0,8,17,0,17,4,5,0,0,0,44,4,8,33.3,Matches
515,Tommy Doyle,engENG,MF,Wolves,23-198,2001.0,5.4,1,0,0,5,5,0,15,5,6,0,0,0,43,1,6,14.3,Matches
516,Tomáš Souček,czCZE,MF,West Ham,30-065,1995.0,25.0,8,0,0,41,24,4,11,18,19,1,0,0,52,90,65,58.1,Matches
517,Tosin Adarabioyo,engENG,DF,Chelsea,27-221,1997.0,13.7,3,0,0,8,6,1,0,10,10,0,0,0,34,36,26,58.1,Matches
518,Toti Gomes,ptPOR,DF,Wolves,26-107,1999.0,26.0,6,0,0,23,14,4,13,23,38,0,1,0,100,48,24,66.7,Matches
519,Trent Alexander-Arnold,engENG,DF,Liverpool,26-208,1998.0,24.9,5,0,0,11,7,1,142,30,49,0,0,0,126,3,13,18.8,Matches
520,Trevoh Chalobah,engENG,DF,Chelsea,25-302,1999.0,8.3,1,0,0,6,5,0,3,7,4,0,0,0,25,22,10,68.8,Matches
521,Trevoh Chalobah,engENG,DF,Crystal Palace,25-302,1999.0,11.8,1,0,0,10,15,1,7,19,16,0,0,0,56,22,19,53.7,Matches
522,Tyler Adams,usUSA,MF,Bournemouth,26-078,1999.0,18.0,7,0,0,41,19,0,3,31,46,0,1,0,96,29,17,63.0,Matches
523,Tyler Dibling,engENG,"FW,MF",Southampton,19-052,2006.0,18.9,6,0,0,28,48,2,27,8,20,2,0,0,74,10,21,32.3,Matches
524,Tyler Fredricson,engENG,DF,Manchester Utd,20-069,2005.0,1.0,0,0,0,0,2,0,0,1,2,0,0,0,6,5,2,71.4,Matches
525,Tyrell Malacia,nlNED,DF,Manchester Utd,25-259,1999.0,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches
526,Tyrick Mitchell,engENG,DF,Crystal Palace,25-244,1999.0,31.7,2,0,0,20,22,2,97,14,52,0,0,0,152,18,21,46.2,Matches
527,Tyrique George,engENG,FW,Chelsea,19-088,2006.0,1.1,1,0,0,2,0,1,3,1,0,0,0,0,3,0,3,0.0,Matches
528,Tyrone Mings,engENG,DF,Aston Villa,32-051,1993.0,11.7,1,0,0,3,9,0,1,7,5,0,0,0,33,26,21,55.3,Matches
529,Valentino Livramento,engENG,DF,Newcastle Utd,22-172,2002.0,27.6,1,0,0,6,32,2,44,21,33,0,0,0,170,22,30,42.3,Matches
530,Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-138,2002.0,26.4,1,0,0,17,17,3,96,40,50,0,1,1,97,19,42,31.1,Matches
531,Victor Lindelöf,seSWE,DF,Manchester Utd,30-290,1994.0,5.2,1,0,0,7,1,0,1,7,1,0,0,0,11,10,13,43.5,Matches
532,Virgil van Dijk,nlNED,DF,Liverpool,33-299,1991.0,34.0,3,0,0,15,12,0,1,52,17,0,0,0,108,110,45,71.0,Matches
533,Vitaliy Mykolenko,uaUKR,DF,Everton,25-339,1999.0,30.2,2,0,0,20,28,3,86,36,32,0,1,0,77,44,36,55.0,Matches
534,Vitaly Janelt,deGER,MF,Brentford,26-358,1998.0,25.0,3,0,0,24,15,1,30,27,22,0,0,2,107,19,11,63.3,Matches
535,Vitezslav Jaros,czCZE,GK,Liverpool,23-284,2001.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
536,Vitor Reis,brBRA,DF,Manchester City,19-111,2006.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
537,Vladimír Coufal,czCZE,DF,West Ham,32-254,1992.0,9.6,4,0,0,20,14,0,20,8,11,0,0,1,28,18,12,60.0,Matches
538,Wataru Endo,jpJPN,MF,Liverpool,32-083,1993.0,1.9,0,0,0,14,6,0,0,3,6,0,0,0,7,2,3,40.0,Matches
539,Welington,brBRA,"DF,MF",Southampton,24-073,2001.0,2.4,1,0,0,3,5,0,10,3,5,0,1,0,10,0,2,0.0,Matches
540,Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-161,1994.0,10.3,1,0,0,4,11,0,46,10,11,0,0,0,50,8,21,27.6,Matches
541,Wesley Fofana,frFRA,DF,Chelsea,24-137,2000.0,13.0,7,0,0,24,16,0,1,14,12,0,0,0,54,27,12,69.2,Matches
542,Wilfred Ndidi,ngNGA,MF,Leicester City,28-138,1996.0,22.9,8,0,0,38,17,3,30,24,46,0,0,1,114,53,51,51.0,Matches
543,Will Alves,engENG,FW,Leicester City,20-089,2005.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
544,Will Hughes,engENG,MF,Crystal Palace,30-016,1995.0,20.8,11,0,0,60,30,0,65,19,33,0,1,0,107,17,17,50.0,Matches
545,Will Lankshear,engENG,"FW,MF",Tottenham,20-013,2005.0,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
546,William Osula,dkDEN,FW,Newcastle Utd,21-272,2003.0,1.2,0,0,0,2,1,1,1,4,0,0,0,0,2,4,1,80.0,Matches
547,William Saliba,frFRA,DF,Arsenal,24-040,2001.0,31.3,2,1,0,27,17,1,3,21,34,0,1,0,140,57,35,62.0,Matches
548,William Smallbone,ieIRL,MF,Southampton,25-071,2000.0,6.8,1,0,0,10,3,0,31,2,10,0,1,0,23,4,2,66.7,Matches
549,Willian,brBRA,"FW,MF",Fulham,36-267,1988.0,2.5,0,0,0,1,0,0,12,1,1,0,0,0,14,1,2,33.3,Matches
550,Willy Boly,ciCIV,DF,Nott'ham Forest,34-089,1991.0,1.7,1,0,0,1,0,0,0,3,1,0,0,0,5,6,2,75.0,Matches
551,Wilson Odobert,frFRA,FW,Tottenham,20-156,2004.0,6.0,0,0,0,0,3,0,20,3,2,0,0,0,27,3,4,42.9,Matches
552,Wout Faes,beBEL,DF,Leicester City,27-030,1998.0,27.3,4,0,0,21,9,1,5,26,23,0,0,0,84,41,34,54.7,Matches
553,Woyo Coulibaly,frFRA,DF,Leicester City,25-348,1999.0,1.2,1,0,0,2,1,0,0,5,4,0,0,0,14,0,3,0.0,Matches
554,Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-285,2004.0,16.6,6,0,0,17,9,4,73,10,31,0,0,0,73,16,25,39.0,Matches
555,Yasin Ayari,seSWE,MF,Brighton,21-209,2003.0,19.3,3,0,0,31,23,3,64,20,29,0,0,0,105,13,19,40.6,Matches
556,Yehor Yarmoliuk,uaUKR,MF,Brentford,21-063,2004.0,12.5,5,0,0,12,9,2,13,10,23,0,0,0,89,8,6,57.1,Matches
557,Yerson Mosquera,coCOL,DF,Wolves,24-001,2001.0,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches
558,Yoane Wissa,cdCOD,FW,Brentford,28-242,1996.0,28.4,2,0,0,26,46,14,20,8,11,1,0,0,63,28,34,45.2,Matches
559,Youri Tielemans,beBEL,MF,Aston Villa,27-361,1997.0,32.4,4,0,0,40,53,0,115,21,56,0,0,0,140,22,18,55.0,Matches
560,Youssef Chermiti,ptPOR,"FW,MF",Everton,20-344,2004.0,0.5,1,0,0,1,1,2,0,0,0,0,0,0,0,1,1,50.0,Matches
561,Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-309,2000.0,16.3,4,0,0,15,9,4,69,10,16,0,2,0,40,5,9,35.7,Matches
562,Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-113,2006.0,0.5,0,0,0,3,1,0,0,0,4,0,0,0,2,5,8,38.5,Matches
563,Yves Bissouma,mlMLI,MF,Tottenham,28-246,1996.0,13.4,7,0,0,22,18,0,2,14,28,0,1,0,71,4,7,36.4,Matches
564,Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-298,2005.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
565,Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-329,1993.0,10.6,2,0,0,12,6,0,19,15,18,0,0,0,50,3,11,21.4,Matches
566,İlkay Gündoğan,deGER,MF,Manchester City,34-191,1990.0,22.8,1,0,0,15,21,0,57,13,13,0,0,0,105,13,11,54.2,Matches
567,Łukasz Fabiański,plPOL,GK,West Ham,40-015,1985.0,11.9,2,0,0,2,1,0,0,0,0,0,2,0,5,2,1,66.7,Matches
