Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,Pto1/3,PPA,CrsPA,PrgPp,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,1.9,159,189,84.1,2589,998,86,92,93.5,59,69,85.5,12,20,60.0,0,0.7,0.8,-0.7,5,12,3,1,18,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,8.7,378,479,78.9,6170,1981,193,211,91.5,153,185,82.7,27,63,42.9,0,0.1,0.3,-0.1,4,25,2,1,26,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,12.2,450,513,87.7,8278,2806,168,174,96.6,242,259,93.4,36,69,52.2,0,0.0,0.0,0.0,0,27,0,0,15,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,26.5,654,1073,61.0,17066,12387,151,155,97.4,312,329,94.8,191,584,32.7,0,0.0,0.0,0.0,0,20,1,0,1,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,12.2,422,536,78.7,6925,2249,205,233,88.0,179,224,79.9,27,49,55.1,2,3.0,2.1,-1.0,14,37,11,4,51,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,20.2,1168,1352,86.4,19089,4800,571,613,93.1,502,569,88.2,68,111,61.3,1,1.2,1.8,-0.2,20,107,18,6,118,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,19.4,1427,1520,93.9,23477,6445,682,711,95.9,658,690,95.4,73,97,75.3,0,0.4,1.1,-0.4,9,153,11,2,138,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,18.0,715,817,87.5,11713,2488,363,407,89.2,277,297,93.3,57,77,74.0,1,1.1,0.6,-0.1,9,52,9,3,55,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,29.2,1529,1738,88.0,24117,6756,765,815,93.9,672,747,90.0,62,108,57.4,1,1.9,2.2,-0.9,18,108,12,3,104,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,0.8,11,16,68.8,110,4,9,13,69.2,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32.0,1377,1654,83.3,26335,10841,510,560,91.1,710,800,88.8,145,262,55.3,2,1.2,1.3,0.8,12,127,11,3,126,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,5.3,171,213,80.3,2407,709,100,111,90.1,58,69,84.1,5,17,29.4,1,0.8,0.8,0.2,12,14,8,2,31,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,11.3,493,644,76.6,10211,5319,176,200,88.0,232,270,85.9,80,161,49.7,0,0.2,0.5,-0.2,3,73,12,3,51,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,0.5,10,16,62.5,89,23,9,11,81.8,0,1,0.0,0,1,0.0,0,0.0,0.1,0.0,0,0,2,0,2,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,4.9,117,164,71.3,1772,447,67,77,87.0,36,47,76.6,9,25,36.0,2,2.3,2.1,-0.3,13,2,9,2,13,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,17.6,530,732,72.4,8961,2695,256,298,85.9,219,280,78.2,44,101,43.6,5,2.8,2.5,2.2,36,61,29,9,99,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,15.2,493,613,80.4,9479,2966,176,207,85.0,249,284,87.7,58,95,61.1,3,1.1,1.2,1.9,10,43,13,4,48,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,32.4,1144,1561,73.3,33906,23289,140,143,97.9,613,629,97.5,391,782,50.0,2,0.5,0.1,1.5,3,45,2,0,0,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5.0,100,142,70.4,3469,2692,6,6,100.0,51,53,96.2,43,83,51.8,0,0.0,0.0,0.0,0,3,0,0,0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,9.8,125,172,72.7,1520,323,78,98,79.6,36,48,75.0,1,3,33.3,1,1.5,1.0,-0.5,7,4,2,1,8,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,0.2,3,5,60.0,41,2,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10.0,265,333,79.6,5932,3082,58,58,100.0,161,161,100.0,45,112,40.2,0,0.0,0.0,0.0,0,0,0,0,0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,22.7,1099,1331,82.6,17070,4925,606,671,90.3,399,458,87.1,70,132,53.0,6,4.6,6.3,1.4,56,115,78,5,231,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,0.1,2,2,100.0,55,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,4.2,123,154,79.9,1727,385,72,84,85.7,35,44,79.5,6,10,60.0,0,0.2,0.2,-0.2,5,9,3,1,18,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,2.2,43,57,75.4,613,135,27,30,90.0,11,16,68.8,3,7,42.9,0,0.0,0.0,0.0,0,1,0,0,5,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,22.8,1604,1733,92.6,24956,6497,857,901,95.1,665,695,95.7,63,98,64.3,1,3.6,3.0,-2.6,29,189,28,0,149,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,28.7,977,1226,79.7,16522,3879,466,530,87.9,368,431,85.4,96,175,54.9,3,2.6,2.9,0.4,30,89,21,4,130,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,26.9,743,1033,71.9,11781,4055,422,496,85.1,208,274,75.9,79,175,45.1,6,7.3,5.0,-1.3,51,89,54,10,131,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,0.3,4,8,50.0,69,35,2,3,66.7,2,4,50.0,0,0,,0,0.0,0.2,0.0,0,1,0,0,2,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,16.6,957,1109,86.3,14863,2604,536,587,91.3,358,406,88.2,50,77,64.9,5,4.2,3.1,0.8,21,45,25,7,69,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,8.8,332,442,75.1,6157,2233,152,174,87.4,125,159,78.6,44,79,55.7,2,1.6,1.3,0.4,15,39,17,2,55,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,0.1,7,7,100.0,69,30,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,1,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,6.2,132,180,73.3,2396,474,61,72,84.7,53,73,72.6,17,24,70.8,0,0.9,0.9,-0.9,9,9,9,4,13,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,7.7,452,523,86.4,7323,1967,222,244,91.0,189,213,88.7,30,40,75.0,2,1.3,0.8,0.7,12,45,5,1,49,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,21.8,1003,1214,82.6,18738,6158,407,450,90.4,475,549,86.5,108,175,61.7,1,1.5,1.2,-0.5,11,88,14,1,76,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,8.4,271,343,79.0,4302,1176,138,152,90.8,90,112,80.4,28,54,51.9,1,1.5,1.5,-0.5,16,26,7,0,33,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,0.2,14,15,93.3,187,49,9,10,90.0,4,4,100.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,1,0,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,23.2,1225,1360,90.1,21549,5917,449,477,94.1,717,759,94.5,53,105,50.5,0,0.3,0.3,-0.3,6,63,2,1,55,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,19.0,607,772,78.6,10099,2861,295,329,89.7,260,326,79.8,40,81,49.4,1,1.1,1.2,-0.1,10,36,8,4,38,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34.0,454,899,50.5,17261,14867,72,72,100.0,135,138,97.8,247,677,36.5,0,0.0,0.1,0.0,1,39,2,0,1,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,1.0,50,63,79.4,887,361,21,25,84.0,24,29,82.8,4,7,57.1,0,0.0,0.0,0.0,0,8,0,0,8,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,33.2,1511,1738,86.9,29227,9852,482,523,92.2,882,950,92.8,139,238,58.4,1,1.2,1.2,-0.2,16,100,4,0,106,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,30.6,1093,1335,81.9,22521,8899,290,340,85.3,672,739,90.9,125,226,55.3,1,0.8,0.9,0.2,6,66,2,1,59,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,0.8,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,2.3,58,88,65.9,1060,377,22,30,73.3,31,45,68.9,5,11,45.5,0,0.2,0.2,-0.2,2,3,1,1,2,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,9.5,258,316,81.6,5895,1868,77,87,88.5,121,134,90.3,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,9.3,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,10.6,706,776,91.0,13313,4092,210,229,91.7,444,460,96.5,45,72,62.5,2,1.2,0.7,0.8,2,50,1,0,51,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,1.7,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.3,0.2,-0.3,3,3,1,0,6,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,15.6,412,529,77.9,5686,1613,260,299,87.0,119,152,78.3,16,30,53.3,2,1.9,1.2,0.1,15,33,24,4,61,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,2.1,48,67,71.6,593,166,30,31,96.8,13,20,65.0,1,5,20.0,1,0.3,0.5,0.7,3,1,5,1,7,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,28.6,984,1348,73.0,16907,6717,494,577,85.6,341,465,73.3,120,224,53.6,10,7.6,6.3,2.4,57,149,66,17,209,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,33.2,1175,1563,75.2,18321,6200,644,723,89.1,429,551,77.9,72,197,36.5,5,3.4,2.3,1.6,31,79,35,22,143,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,33.5,811,1137,71.3,12057,3442,463,553,83.7,267,382,69.9,53,90,58.9,18,12.8,7.9,5.2,80,49,82,13,129,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,25.9,640,766,83.6,10429,1669,342,380,90.0,233,261,89.3,50,73,68.5,2,2.3,2.5,-0.3,27,42,26,12,74,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,33.2,1792,1998,89.7,31004,8211,802,870,92.2,805,870,92.5,151,194,77.8,2,2.9,2.7,-0.9,28,215,31,2,194,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,8.9,181,244,74.2,3048,1521,77,92,83.7,86,103,83.5,10,28,35.7,0,0.0,0.0,0.0,0,11,0,0,14,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,27.2,861,1103,78.1,13218,4094,478,562,85.1,282,348,81.0,61,105,58.1,7,4.5,4.3,2.5,46,114,35,7,145,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,30.7,606,820,73.9,8871,3021,345,424,81.4,180,235,76.6,44,55,80.0,8,6.9,4.2,1.1,45,69,51,2,113,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,32.5,1016,1304,77.9,20093,9395,386,428,90.2,463,530,87.4,145,299,48.5,0,1.1,1.1,-1.1,12,116,12,1,102,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,12.0,549,605,90.7,8096,1755,310,324,95.7,218,240,90.8,12,19,63.2,0,0.3,0.4,-0.3,6,54,8,1,57,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,0.2,8,8,100.0,113,32,4,4,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,7.5,509,542,93.9,8321,2950,248,253,98.0,237,244,97.1,20,34,58.8,0,0.0,0.2,0.0,1,42,1,0,50,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,6.7,149,196,76.0,2132,415,91,104,87.5,51,64,79.7,3,12,25.0,0,0.6,1.1,-0.6,6,10,4,0,12,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34.0,1535,1791,85.7,29301,9762,514,586,87.7,882,954,92.5,126,211,59.7,3,1.8,1.6,1.2,10,98,7,2,113,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,3.0,96,129,74.4,1635,595,49,52,94.2,38,57,66.7,8,17,47.1,0,0.3,0.3,-0.3,2,7,4,2,9,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,6.9,363,391,92.8,6144,1494,153,162,94.4,190,197,96.4,16,23,69.6,0,0.0,0.0,0.0,1,11,0,0,17,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,5.4,171,225,76.0,3113,1102,72,89,80.9,84,95,88.4,14,30,46.7,0,0.3,0.2,-0.3,3,16,2,1,7,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,24.8,695,919,75.6,10453,4284,400,445,89.9,230,320,71.9,36,89,40.4,2,1.5,1.2,0.5,15,54,18,7,76,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24.0,484,668,72.5,12485,7602,101,102,99.0,247,251,98.4,132,310,42.6,0,0.0,0.0,0.0,1,2,0,0,1,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,6.5,84,130,64.6,1125,211,53,72,73.6,23,40,57.5,3,6,50.0,2,1.9,0.3,0.1,13,8,4,0,9,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,5.7,304,350,86.9,4026,780,209,226,92.5,87,107,81.3,3,6,50.0,0,0.4,0.7,-0.4,4,28,1,1,17,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,23.5,291,382,76.2,3909,850,177,216,81.9,85,109,78.0,9,14,64.3,5,4.3,1.9,0.7,28,22,10,1,37,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,18.5,709,815,87.0,10239,2951,401,437,91.8,239,266,89.8,28,48,58.3,1,1.3,1.3,-0.3,13,71,9,1,66,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,7.2,520,560,92.9,7739,1760,301,314,95.9,203,219,92.7,10,14,71.4,0,0.1,0.5,-0.1,1,48,4,0,46,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33.0,728,898,81.1,14579,5382,222,255,87.1,402,461,87.2,90,148,60.8,2,1.0,0.5,1.0,8,48,2,0,49,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,19.1,452,583,77.5,6706,1677,275,318,86.5,140,184,76.1,22,39,56.4,3,3.9,2.8,-0.9,28,12,33,8,63,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,29.3,1409,1648,85.5,21053,7518,781,855,91.3,523,587,89.1,63,116,54.3,1,1.3,1.7,-0.3,18,118,18,5,102,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,29.6,973,1214,80.1,14811,4410,525,576,91.1,367,443,82.8,54,116,46.6,4,2.7,1.4,1.3,21,63,25,11,70,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,1.3,17,28,60.7,230,46,11,16,68.8,4,7,57.1,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,4,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,0.3,6,8,75.0,59,5,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,1,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,29.4,868,1184,73.3,13423,5594,459,520,88.3,322,438,73.5,54,148,36.5,1,0.9,1.8,0.1,13,78,18,8,95,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,5.0,302,364,83.0,4814,1023,159,172,92.4,123,143,86.0,14,31,45.2,1,0.1,0.3,0.9,2,24,7,1,35,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,6.6,260,333,78.1,3880,1062,157,177,88.7,91,109,83.5,10,34,29.4,0,0.0,0.1,0.0,1,9,5,1,21,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,10.1,352,416,84.6,5339,1356,180,205,87.8,135,145,93.1,18,29,62.1,0,0.3,0.3,-0.3,9,28,4,0,29,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,25.1,277,376,73.7,3489,579,175,222,78.8,73,90,81.1,9,12,75.0,7,2.9,1.6,4.1,22,11,11,0,28,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,11.1,203,260,78.1,2782,722,133,159,83.6,55,69,79.7,7,14,50.0,0,1.7,1.4,-1.7,13,8,24,4,29,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,24.7,581,742,78.3,9129,1609,292,331,88.2,247,292,84.6,29,55,52.7,2,2.5,1.6,-0.5,23,43,20,9,69,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,14.0,437,490,89.2,6998,1567,219,242,90.5,187,197,94.9,23,30,76.7,0,0.6,0.6,-0.6,8,50,8,1,34,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,0.2,9,11,81.8,116,22,5,7,71.4,3,3,100.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,8.0,260,371,70.1,4467,1692,118,136,86.8,91,117,77.8,34,69,49.3,2,1.6,1.8,0.4,13,36,17,2,51,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,18.2,824,944,87.3,12681,2927,433,474,91.4,320,354,90.4,43,59,72.9,2,1.5,0.7,0.5,14,82,10,2,79,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,6.5,261,328,79.6,3523,846,171,193,88.6,74,101,73.3,6,16,37.5,0,0.4,1.0,-0.4,7,15,6,2,21,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,7.2,100,139,71.9,1396,254,61,76,80.3,31,43,72.1,3,3,100.0,0,0.1,0.1,-0.1,1,6,1,0,8,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,19.2,1032,1169,88.3,17916,6794,447,472,94.7,509,547,93.1,64,125,51.2,0,0.1,0.4,-0.1,2,93,7,0,74,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,10.9,151,246,61.4,2135,343,83,130,63.8,38,62,61.3,12,19,63.2,1,0.5,0.3,0.5,8,13,2,0,12,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,0.8,28,38,73.7,457,188,14,17,82.4,11,14,78.6,3,5,60.0,0,0.1,0.1,-0.1,2,2,3,2,4,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,21.4,618,787,78.5,10072,2121,309,333,92.8,230,283,81.3,55,115,47.8,4,5.4,4.2,-1.4,42,28,33,21,56,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,27.4,1324,1802,73.5,23083,9131,651,744,87.5,512,646,79.3,133,301,44.2,6,4.0,4.3,2.0,54,120,55,26,147,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,23.7,1205,1446,83.3,18325,5591,714,764,93.5,396,476,83.2,71,142,50.0,1,2.1,2.3,-1.1,24,94,31,18,115,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,18.8,743,884,84.0,11571,2445,444,490,90.6,224,251,89.2,62,104,59.6,2,4.7,5.1,-2.7,42,40,35,5,95,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,2.0,70,102,68.6,1023,400,43,51,84.3,19,27,70.4,4,15,26.7,0,1.1,1.0,-1.1,9,9,7,2,15,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,13.9,716,840,85.2,13638,5250,223,245,91.0,437,470,93.0,47,107,43.9,0,0.4,0.2,-0.4,4,52,2,1,37,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,4.8,138,179,77.1,1762,352,91,105,86.7,38,51,74.5,2,3,66.7,2,0.5,0.5,1.5,8,4,9,2,17,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,63,93,67.7,976,273,31,45,68.9,23,34,67.6,5,7,71.4,0,0.5,0.4,-0.5,8,2,5,3,5,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,224,292,76.7,2426,446,160,193,82.9,38,53,71.7,4,5,80.0,0,1.3,0.8,-1.3,14,12,5,1,16,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,1309,1560,83.9,18002,5383,803,860,93.4,399,460,86.7,44,108,40.7,7,4.7,3.5,2.3,36,67,27,9,100,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,409,573,71.4,6193,1402,237,292,81.2,123,165,74.5,30,49,61.2,3,2.9,1.9,0.1,17,34,10,3,55,Matches
