Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Aaron Cresswell,engENG,DF,West Ham,35-139,1989.0,6.5,0,3,0,0.0,0.46,0.0,0.0,,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
2,Aaron Ramsdale,engENG,GK,Southampton,26-354,1998.0,26.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
3,Aaron Wan-Bissaka,engENG,DF,West Ham,27-158,1997.0,31.0,2,15,5,33.3,0.48,0.16,0.13,0.4,15.3,0,0,0,1.2,1.2,0.08,0.8,0.8,Matches
4,Abdoulaye Doucouré,mlMLI,MF,Everton,32-122,1993.0,26.9,3,29,9,31.0,1.08,0.33,0.1,0.33,13.8,0,0,0,3.9,3.9,0.13,-0.9,-0.9,Matches
5,Abdukodir Khusanov,uzUZB,DF,Manchester City,21-063,2004.0,5.6,0,1,0,0.0,0.18,0.0,0.0,,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
6,Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-056,2004.0,6.4,0,13,5,38.5,2.02,0.78,0.0,0.0,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
7,Adam Armstrong,engENG,"FW,MF",Southampton,28-082,1997.0,13.9,2,25,7,28.0,1.8,0.5,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches
8,Adam Lallana,engENG,MF,Southampton,36-358,1988.0,4.0,0,3,0,0.0,0.75,0.0,0.0,,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
9,Adam Smith,engENG,DF,Bournemouth,34-004,1991.0,15.7,0,3,0,0.0,0.19,0.0,0.0,,16.9,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
10,Adam Webster,engENG,DF,Brighton,30-119,1995.0,6.9,0,1,1,100.0,0.15,0.15,0.0,0.0,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
11,Adam Wharton,engENG,MF,Crystal Palace,20-335,2004.0,14.0,0,12,5,41.7,0.86,0.36,0.0,0.0,25.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
12,Adama Traoré,esESP,"FW,MF",Fulham,29-098,1996.0,17.4,2,36,11,30.6,2.07,0.63,0.06,0.18,14.4,0,0,0,3.8,3.8,0.11,-1.8,-1.8,Matches
13,Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-345,2001.0,1.6,0,2,0,0.0,1.26,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
14,Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-306,2004.0,22.8,5,81,28,34.6,3.55,1.23,0.06,0.18,17.1,0,0,0,7.0,7.0,0.09,-2.0,-2.0,Matches
15,Alex Iwobi,ngNGA,"FW,MF",Fulham,29-000,1996.0,30.2,9,61,27,44.3,2.02,0.89,0.15,0.33,18.3,0,0,0,4.5,4.5,0.07,4.5,4.5,Matches
16,Alex McCarthy,engENG,GK,Southampton,35-151,1989.0,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
17,Alex Palmer,engENG,GK,Ipswich Town,28-266,1996.0,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
18,Alex Scott,engENG,MF,Bournemouth,21-255,2003.0,7.6,0,13,5,38.5,1.71,0.66,0.0,0.0,20.0,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
19,Alexander Isak,seSWE,FW,Newcastle Utd,25-224,1999.0,27.6,22,87,37,42.5,3.15,1.34,0.22,0.51,14.5,3,3,3,19.0,16.6,0.19,3.0,2.4,Matches
20,Alexis Mac Allister,arARG,MF,Liverpool,26-130,1998.0,28.4,5,38,13,34.2,1.34,0.46,0.13,0.38,18.1,1,0,0,2.8,2.8,0.07,2.2,2.2,Matches
21,Alfie Dorrington,engENG,DF,Tottenham,20-013,2005.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
22,Alfie Pond,engENG,DF,Wolves,21-063,2004.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
23,Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-063,2002.0,1.5,0,4,0,0.0,2.69,0.0,0.0,,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
24,Alisson,brBRA,GK,Liverpool,32-213,1992.0,23.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
25,Alphonse Areola,frFRA,GK,West Ham,32-065,1993.0,22.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
26,Altay Bayındır,trTUR,GK,Manchester Utd,27-019,1998.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
27,Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-296,2002.0,17.7,6,40,13,32.5,2.26,0.73,0.15,0.46,17.7,0,0,0,4.1,4.1,0.1,1.9,1.9,Matches
28,Amadou Onana,beBEL,MF,Aston Villa,23-260,2001.0,15.0,3,17,6,35.3,1.14,0.4,0.18,0.5,14.7,0,0,0,2.1,2.1,0.12,0.9,0.9,Matches
29,Andreas Pereira,brBRA,MF,Fulham,29-122,1996.0,20.9,2,35,8,22.9,1.68,0.38,0.06,0.25,22.1,6,0,1,3.5,2.7,0.08,-1.5,-0.7,Matches
30,Andrew Robertson,sctSCO,DF,Liverpool,31-053,1994.0,25.6,0,13,2,15.4,0.51,0.08,0.0,0.0,14.5,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
31,André,brBRA,MF,Wolves,23-291,2001.0,25.0,0,9,1,11.1,0.36,0.04,0.0,0.0,25.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
32,André Onana,cmCMR,GK,Manchester Utd,29-031,1996.0,33.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
33,Andrés García,esESP,"DF,MF",Aston Villa,22-085,2003.0,3.5,0,2,0,0.0,0.57,0.0,0.0,,26.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
34,Andy Irving,sctSCO,MF,West Ham,24-355,2000.0,1.8,0,4,2,50.0,2.17,1.08,0.0,0.0,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
35,Anthony Elanga,seSWE,"FW,MF",Nott'ham Forest,23-006,2002.0,23.8,6,38,19,50.0,1.6,0.8,0.16,0.32,17.2,4,0,0,4.0,4.0,0.11,2.0,2.0,Matches
36,Anthony Gordon,engENG,FW,Newcastle Utd,24-068,2001.0,24.4,6,55,16,29.1,2.25,0.65,0.09,0.31,16.6,1,1,2,8.0,6.4,0.12,-2.0,-1.4,Matches
37,Antoine Semenyo,ghGHA,FW,Bournemouth,25-116,2000.0,32.3,9,118,37,31.4,3.65,1.15,0.08,0.24,17.2,0,0,0,9.3,9.3,0.08,-0.3,-0.3,Matches
38,Antonee Robinson,usUSA,DF,Fulham,27-268,1997.0,32.2,0,16,2,12.5,0.5,0.06,0.0,0.0,22.1,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
39,Antony,brBRA,"DF,MF",Manchester Utd,25-068,2000.0,1.6,0,6,3,50.0,3.83,1.91,0.0,0.0,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
40,Antonín Kinský,czCZE,GK,Tottenham,22-051,2003.0,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
41,Archie Gray,engENG,"DF,MF",Tottenham,19-052,2006.0,15.5,0,1,1,100.0,0.06,0.06,0.0,0.0,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
42,Arijanet Muric,xkKVX,GK,Ipswich Town,26-177,1998.0,18.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
43,Armando Broja,alALB,FW,Everton,23-235,2001.0,3.7,0,4,0,0.0,1.08,0.0,0.0,,17.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
44,Armel Bella Kotchap,deGER,DF,Southampton,23-143,2001.0,3.7,0,1,0,0.0,0.27,0.0,0.0,,9.1,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches
45,Asher Agbinone,engENG,MF,Crystal Palace,19-217,2005.0,0.1,0,1,0,0.0,15.0,0.0,0.0,,26.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
46,Ashley Young,engENG,"DF,FW",Everton,39-298,1985.0,17.9,1,6,3,50.0,0.33,0.17,0.17,0.33,24.5,3,0,0,0.3,0.3,0.04,0.7,0.7,Matches
47,Axel Disasi,frFRA,DF,Chelsea,27-053,1998.0,4.0,1,2,1,50.0,0.49,0.25,0.5,1.0,12.3,0,0,0,0.3,0.3,0.14,0.7,0.7,Matches
48,Axel Disasi,frFRA,DF,Aston Villa,27-053,1998.0,5.4,0,2,0,0.0,0.37,0.0,0.0,,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
49,Axel Tuanzebe,cdCOD,DF,Ipswich Town,27-170,1997.0,16.1,0,4,0,0.0,0.25,0.0,0.0,,15.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
50,Ayden Heaven,engENG,DF,Manchester Utd,18-223,2006.0,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
51,Bart Verbruggen,nlNED,GK,Brighton,22-258,2002.0,32.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
52,Ben Brereton,clCHI,FW,Southampton,26-015,1999.0,5.0,0,11,1,9.1,2.2,0.2,0.0,0.0,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
53,Ben Chilwell,engENG,DF,Crystal Palace,28-133,1996.0,1.5,0,2,1,50.0,1.29,0.65,0.0,0.0,27.6,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
54,Ben Davies,wlsWAL,DF,Tottenham,32-009,1993.0,11.5,0,5,1,20.0,0.43,0.09,0.0,0.0,17.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
55,Ben Godfrey,engENG,DF,Ipswich Town,27-108,1998.0,1.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
56,Ben Johnson,engENG,"DF,FW",Ipswich Town,25-099,2000.0,15.0,1,7,3,42.9,0.47,0.2,0.14,0.33,12.6,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches
57,Ben Mee,engENG,DF,Brentford,35-224,1989.0,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
58,Ben White,engENG,DF,Arsenal,27-207,1997.0,9.5,0,7,1,14.3,0.74,0.11,0.0,0.0,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
59,Ben Winterburn,engENG,"FW,MF",Bournemouth,20-241,2004.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
60,Benoît Badiashile,frFRA,DF,Chelsea,24-038,2001.0,3.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
61,Bernardo Silva,ptPOR,"MF,FW",Manchester City,30-266,1994.0,26.7,3,28,10,35.7,1.05,0.37,0.11,0.3,12.9,0,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches
62,Bernd Leno,deGER,GK,Fulham,33-060,1992.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
63,Beto,gwGNB,FW,Everton,27-092,1998.0,13.2,6,35,18,51.4,2.64,1.36,0.17,0.33,13.6,0,0,0,6.1,6.1,0.17,-0.1,-0.1,Matches
64,Bilal El Khannouss,maMAR,MF,Leicester City,20-358,2004.0,21.3,2,23,6,26.1,1.08,0.28,0.09,0.33,22.8,0,0,0,0.9,0.9,0.04,1.1,1.1,Matches
65,Billy Gilmour,sctSCO,MF,Brighton,23-326,2001.0,1.1,0,1,0,0.0,0.92,0.0,0.0,,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
66,Bobby De Cordova-Reid,jmJAM,FW,Leicester City,32-090,1993.0,8.3,1,7,3,42.9,0.85,0.36,0.14,0.33,25.1,0,0,0,0.8,0.8,0.11,0.2,0.2,Matches
67,Boubacar Kamara,frFRA,MF,Aston Villa,25-161,1999.0,15.3,0,7,1,14.3,0.46,0.07,0.0,0.0,21.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
68,Boubacar Traoré,mlMLI,MF,Wolves,23-256,2001.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
69,Boubakary Soumaré,frFRA,MF,Leicester City,26-065,1999.0,21.7,0,7,0,0.0,0.32,0.0,0.0,,23.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
70,Brajan Gruda,deGER,"FW,MF",Brighton,20-337,2004.0,5.6,0,4,2,50.0,0.71,0.36,0.0,0.0,16.8,2,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches
71,Brandon Austin,engENG,GK,Tottenham,26-115,1999.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
72,Brennan Johnson,wlsWAL,FW,Tottenham,23-345,2001.0,23.1,11,53,20,37.7,2.29,0.86,0.21,0.55,11.4,0,0,0,9.8,9.8,0.19,1.2,1.2,Matches
73,Bruno Fernandes,ptPOR,MF,Manchester Utd,30-237,1994.0,30.6,8,83,25,30.1,2.71,0.82,0.06,0.2,21.9,12,3,3,9.5,7.1,0.09,-1.5,-2.1,Matches
74,Bruno Guimarães,brBRA,MF,Newcastle Utd,27-168,1997.0,32.4,4,38,9,23.7,1.17,0.28,0.11,0.44,16.2,0,0,0,3.8,3.8,0.1,0.2,0.2,Matches
75,Bryan Mbeumo,cmCMR,FW,Brentford,25-269,1999.0,33.9,18,69,30,43.5,2.03,0.88,0.19,0.43,17.7,6,5,5,10.8,6.8,0.1,7.2,6.2,Matches
76,Bukayo Saka,engENG,"FW,MF",Arsenal,23-240,2001.0,16.2,6,54,19,35.2,3.34,1.18,0.09,0.26,15.9,1,1,1,5.9,5.1,0.09,0.1,-0.1,Matches
77,Caleb Kporha,engENG,DF,Crystal Palace,18-292,2006.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
78,Caleb Okoli,itITA,DF,Leicester City,23-294,2001.0,12.5,1,4,2,50.0,0.32,0.16,0.25,0.5,13.5,0,0,0,0.6,0.6,0.15,0.4,0.4,Matches
79,Callum Hudson-Odoi,engENG,"FW,MF",Nott'ham Forest,24-177,2000.0,23.9,5,37,17,45.9,1.55,0.71,0.14,0.29,18.3,0,0,0,2.5,2.5,0.07,2.5,2.5,Matches
80,Callum Wilson,engENG,FW,Newcastle Utd,33-065,1992.0,3.0,0,5,0,0.0,1.68,0.0,0.0,,15.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
81,Calvin Bassey,ngNGA,DF,Fulham,25-123,1999.0,31.2,1,14,4,28.6,0.45,0.13,0.07,0.25,15.3,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
82,Cameron Archer,engENG,FW,Southampton,23-286,2001.0,15.1,2,27,9,33.3,1.79,0.6,0.07,0.22,13.1,0,0,1,5.1,4.3,0.16,-3.1,-2.3,Matches
83,Cameron Burgess,auAUS,DF,Ipswich Town,29-194,1995.0,15.1,0,9,1,11.1,0.6,0.07,0.0,0.0,9.7,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
84,Caoimhín Kelleher,ieIRL,GK,Liverpool,26-161,1998.0,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
85,Carlos Alcaraz,arARG,"FW,MF",Everton,22-154,2002.0,5.5,1,19,6,31.6,3.48,1.1,0.05,0.17,20.4,0,0,0,1.3,1.3,0.07,-0.3,-0.3,Matches
86,Carlos Alcaraz,arARG,MF,Southampton,22-154,2002.0,0.1,0,1,1,100.0,9.0,9.0,0.0,0.0,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
87,Carlos Baleba,cmCMR,MF,Brighton,21-120,2004.0,25.7,3,40,11,27.5,1.56,0.43,0.08,0.27,25.1,1,0,0,3.0,3.0,0.07,0.0,0.0,Matches
88,Carlos Forbs,ptPOR,"MF,FW",Wolves,21-045,2004.0,2.7,0,2,0,0.0,0.75,0.0,0.0,,19.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
89,Carlos Soler,esESP,"MF,FW",West Ham,28-121,1997.0,15.0,1,24,7,29.2,1.6,0.47,0.04,0.14,19.1,1,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches
90,Carlos Vinícius,brBRA,"MF,FW",Fulham,30-039,1995.0,0.2,0,1,1,100.0,5.63,5.63,0.0,0.0,17.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
91,Casemiro,brBRA,MF,Manchester Utd,33-069,1992.0,14.8,1,28,8,28.6,1.89,0.54,0.04,0.13,18.8,0,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
92,Chadi Riad,maMAR,DF,Crystal Palace,21-320,2003.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
93,Charlie Taylor,engENG,DF,Southampton,31-227,1993.0,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
94,Cheick Doucouré,mlMLI,MF,Crystal Palace,25-115,2000.0,5.0,0,7,0,0.0,1.39,0.0,0.0,,20.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
95,Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-155,2007.0,0.7,0,2,1,50.0,2.77,1.38,0.0,0.0,11.2,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
96,Chiedozie Ogbene,ieIRL,FW,Ipswich Town,28-002,1997.0,2.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
97,Chiquinho,ptPOR,MF,Wolves,25-087,2000.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
98,Chris Richards,usUSA,DF,Crystal Palace,25-036,2000.0,17.4,1,10,5,50.0,0.58,0.29,0.1,0.2,11.8,0,0,0,1.2,1.2,0.12,-0.2,-0.2,Matches
99,Chris Wood,nzNZL,FW,Nott'ham Forest,33-147,1991.0,28.9,19,53,30,56.6,1.84,1.04,0.3,0.53,14.2,0,3,3,11.4,9.1,0.17,7.6,6.9,Matches
100,Christian Eriksen,dkDEN,MF,Manchester Utd,33-078,1992.0,11.0,0,9,1,11.1,0.81,0.09,0.0,0.0,24.8,2,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
101,Christian Nørgaard,dkDEN,MF,Brentford,31-054,1994.0,27.3,5,34,11,32.4,1.24,0.4,0.15,0.45,14.6,0,0,0,3.7,3.7,0.11,1.3,1.3,Matches
102,Christian Walton,engENG,GK,Ipswich Town,29-175,1995.0,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
103,Christopher Nkunku,frFRA,FW,Chelsea,27-170,1997.0,10.2,3,25,11,44.0,2.44,1.07,0.12,0.27,12.6,0,0,0,4.8,4.8,0.19,-1.8,-1.8,Matches
104,Cody Gakpo,nlNED,FW,Liverpool,25-361,1999.0,18.1,9,50,20,40.0,2.77,1.11,0.18,0.45,15.1,0,0,0,6.4,6.4,0.13,2.6,2.6,Matches
105,Cole Palmer,engENG,MF,Chelsea,22-362,2002.0,31.5,14,111,40,36.0,3.53,1.27,0.1,0.28,20.3,12,3,4,15.8,12.7,0.11,-1.8,-1.7,Matches
106,Conor Bradley,nirNIR,DF,Liverpool,21-298,2003.0,5.9,0,9,3,33.3,1.52,0.51,0.0,0.0,14.3,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
107,Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-076,1997.0,7.2,1,12,3,25.0,1.67,0.42,0.08,0.33,18.3,0,0,0,1.2,1.2,0.1,-0.2,-0.2,Matches
108,Conor Coady,engENG,DF,Leicester City,32-067,1993.0,15.0,0,1,1,100.0,0.07,0.07,0.0,0.0,9.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
109,Conor Townsend,engENG,DF,Ipswich Town,32-060,1993.0,3.7,0,1,0,0.0,0.27,0.0,0.0,,16.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
110,Craig Dawson,engENG,DF,Wolves,34-362,1990.0,10.8,0,5,1,20.0,0.46,0.09,0.0,0.0,8.5,0,0,0,0.5,0.5,0.1,-0.5,-0.5,Matches
111,Cristian Romero,arARG,DF,Tottenham,27-006,1998.0,15.7,1,16,8,50.0,1.02,0.51,0.06,0.13,9.1,0,0,0,1.6,1.6,0.1,-0.6,-0.6,Matches
112,Crysencio Summerville,nlNED,"FW,MF",West Ham,23-185,2001.0,8.7,1,14,4,28.6,1.6,0.46,0.07,0.25,13.4,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches
113,Curtis Jones,engENG,"MF,DF",Liverpool,24-093,2001.0,16.0,3,31,12,38.7,1.94,0.75,0.1,0.25,16.9,0,0,0,4.1,4.1,0.13,-1.1,-1.1,Matches
114,Daichi Kamada,jpJPN,MF,Crystal Palace,28-271,1996.0,14.9,0,17,4,23.5,1.14,0.27,0.0,0.0,19.4,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
