Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
115,Dan Burn,engENG,DF,Newcastle Utd,32-359,1992.0,33.0,1,20,5,25.0,0.61,0.15,0.05,0.2,9.9,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches
116,Dane Scarlett,engENG,"FW,MF",Tottenham,21-040,2004.0,0.4,0,1,1,100.0,2.65,2.65,0.0,0.0,13.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
117,Dango Ouattara,bfBFA,FW,Bournemouth,23-081,2002.0,21.5,7,62,20,32.3,2.89,0.93,0.11,0.35,13.5,1,0,0,8.4,8.4,0.14,-1.4,-1.4,Matches
118,Daniel Bentley,engENG,GK,Wolves,31-294,1993.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
119,Daniel Jebbison,engENG,FW,Bournemouth,21-263,2003.0,0.8,0,2,1,50.0,2.37,1.18,0.0,0.0,12.3,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
120,Daniel Muñoz,coCOL,DF,Crystal Palace,28-342,1996.0,31.9,4,32,12,37.5,1.0,0.38,0.13,0.33,12.3,0,0,0,4.6,4.6,0.14,-0.6,-0.6,Matches
121,Daniel Podence,ptPOR,"MF,FW",Wolves,29-194,1995.0,0.5,0,1,0,0.0,1.87,0.0,0.0,,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
122,Danilo,brBRA,"MF,FW",Nott'ham Forest,24-004,2001.0,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
123,Danny Ings,engENG,"FW,MF",West Ham,32-284,1992.0,3.2,1,14,5,35.7,4.44,1.58,0.07,0.2,15.5,0,0,0,2.3,2.3,0.16,-1.3,-1.3,Matches
124,Danny Ward,wlsWAL,GK,Leicester City,31-315,1993.0,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
125,Danny Welbeck,engENG,FW,Brighton,34-158,1990.0,20.6,9,53,20,37.7,2.58,0.97,0.17,0.45,15.2,8,0,0,8.1,8.1,0.15,0.9,0.9,Matches
126,Dara O'Shea,ieIRL,DF,Ipswich Town,26-060,1999.0,30.7,0,19,2,10.5,0.62,0.07,0.0,0.0,13.7,0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
127,Darwin Núñez,uyURU,FW,Liverpool,25-313,1999.0,11.3,5,32,12,37.5,2.83,1.06,0.16,0.42,14.5,0,0,0,5.0,5.0,0.16,0.0,0.0,Matches
128,David Brooks,wlsWAL,"FW,MF",Bournemouth,27-299,1997.0,9.1,2,22,10,45.5,2.43,1.1,0.09,0.2,16.8,0,0,0,2.2,2.2,0.1,-0.2,-0.2,Matches
129,David Raya,esESP,GK,Arsenal,29-230,1995.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
130,Dean Henderson,engENG,GK,Crystal Palace,28-052,1997.0,34.0,0,1,0,0.0,0.03,0.0,0.0,,14.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
131,Dean Huijsen,esESP,DF,Bournemouth,20-019,2005.0,23.8,2,17,2,11.8,0.71,0.08,0.12,1.0,12.3,0,0,0,1.7,1.7,0.1,0.3,0.3,Matches
132,Declan Rice,engENG,MF,Arsenal,26-109,1999.0,28.6,2,41,10,24.4,1.43,0.35,0.05,0.2,19.7,2,0,0,2.7,2.7,0.07,-0.7,-0.7,Matches
133,Dejan Kulusevski,seSWE,"MF,FW",Tottenham,25-008,2000.0,25.3,7,46,17,37.0,1.81,0.67,0.15,0.41,14.8,0,0,0,4.2,4.2,0.09,2.8,2.8,Matches
134,Destiny Udogie,itITA,DF,Tottenham,22-156,2002.0,20.4,0,5,1,20.0,0.25,0.05,0.0,0.0,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
135,Diego Carlos,brBRA,DF,Aston Villa,32-049,1993.0,9.2,0,4,1,25.0,0.43,0.11,0.0,0.0,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches
136,Diego Gómez,pyPAR,MF,Brighton,22-037,2003.0,4.9,0,5,0,0.0,1.02,0.0,0.0,,21.5,2,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
137,Diogo Dalot,ptPOR,DF,Manchester Utd,26-046,1999.0,31.0,0,23,5,21.7,0.74,0.16,0.0,0.0,15.6,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches
138,Diogo Jota,ptPOR,FW,Liverpool,28-150,1996.0,12.2,6,46,13,28.3,3.77,1.07,0.13,0.46,12.5,0,0,0,7.3,7.3,0.16,-1.3,-1.3,Matches
139,Divin Mubama,engENG,FW,Manchester City,20-190,2004.0,0.3,0,1,0,0.0,3.21,0.0,0.0,,17.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
140,Djed Spence,engENG,DF,Tottenham,24-267,2000.0,16.8,1,10,3,30.0,0.59,0.18,0.1,0.33,23.9,0,0,0,0.6,0.6,0.06,0.4,0.4,Matches
141,Dominic Calvert-Lewin,engENG,FW,Everton,28-048,1997.0,17.5,3,46,17,37.0,2.63,0.97,0.07,0.18,12.3,0,0,0,6.1,6.1,0.13,-3.1,-3.1,Matches
142,Dominic Solanke,engENG,FW,Tottenham,27-231,1997.0,23.5,8,59,24,40.7,2.51,1.02,0.14,0.33,12.1,0,0,0,10.1,10.1,0.17,-2.1,-2.1,Matches
143,Dominik Szoboszlai,huHUN,MF,Liverpool,24-190,2000.0,25.1,5,62,20,32.3,2.47,0.8,0.08,0.25,18.5,3,0,0,7.1,7.1,0.12,-2.1,-2.1,Matches
144,Donyell Malen,nlNED,FW,Aston Villa,26-114,1999.0,3.0,3,12,8,66.7,3.96,2.64,0.25,0.38,16.3,0,0,0,1.7,1.7,0.14,1.3,1.3,Matches
145,Dwight McNeil,engENG,"MF,FW",Everton,25-162,1999.0,13.2,3,24,9,37.5,1.82,0.68,0.13,0.33,21.6,0,0,0,1.1,1.1,0.04,1.9,1.9,Matches
146,Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-308,1998.0,26.0,4,93,24,25.8,3.58,0.92,0.04,0.17,21.5,16,0,1,8.2,7.4,0.08,-4.2,-3.4,Matches
147,Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-338,1999.0,9.8,1,36,12,33.3,3.68,1.23,0.03,0.08,14.4,0,0,0,4.3,4.3,0.12,-3.3,-3.3,Matches
148,Ederson,brBRA,GK,Manchester City,31-259,1993.0,22.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
149,Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-360,2001.0,1.3,0,1,0,0.0,0.76,0.0,0.0,,23.8,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
150,Edson Álvarez,mxMEX,MF,West Ham,27-191,1997.0,18.1,0,11,1,9.1,0.61,0.06,0.0,0.0,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
151,Eiran Cashin,ieIRL,DF,Brighton,23-175,2001.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
152,Elliot Anderson,engENG,MF,Nott'ham Forest,22-178,2002.0,26.4,2,35,7,20.0,1.33,0.27,0.06,0.29,19.8,0,0,0,1.7,1.7,0.05,0.3,0.3,Matches
153,Emerson Palmieri,itITA,DF,West Ham,30-273,1994.0,22.4,2,16,7,43.8,0.71,0.31,0.13,0.29,19.0,3,0,0,2.0,2.0,0.12,0.0,0.0,Matches
154,Emi Buendía,arARG,"MF,FW",Aston Villa,28-129,1996.0,1.1,0,5,0,0.0,4.59,0.0,0.0,,19.1,1,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
155,Emil Krafth,seSWE,DF,Newcastle Utd,30-274,1994.0,3.2,0,1,0,0.0,0.31,0.0,0.0,,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
156,Emile Smith Rowe,engENG,MF,Fulham,24-279,2000.0,20.6,6,34,10,29.4,1.65,0.49,0.18,0.6,15.4,0,0,0,4.4,4.4,0.13,1.6,1.6,Matches
157,Emiliano Martínez,arARG,GK,Aston Villa,32-243,1992.0,32.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
158,Emmanuel Agbadou,ciCIV,DF,Wolves,27-320,1997.0,12.7,0,6,1,16.7,0.47,0.08,0.0,0.0,31.8,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
159,Enes Ünal,trTUR,"FW,MF",Bournemouth,27-358,1997.0,3.8,2,20,7,35.0,5.22,1.83,0.1,0.29,14.6,3,0,0,2.7,2.7,0.14,-0.7,-0.7,Matches
160,Enzo Fernández,arARG,MF,Chelsea,24-106,2001.0,28.8,5,49,18,36.7,1.7,0.63,0.1,0.28,18.6,2,0,0,5.4,5.4,0.11,-0.4,-0.4,Matches
161,Eric da Silva Moreira,deGER,"MF,DF",Nott'ham Forest,19-000,2006.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
162,Erling Haaland,noNOR,FW,Manchester City,24-286,2000.0,27.6,21,99,54,54.5,3.59,1.96,0.19,0.35,12.2,1,2,3,20.8,18.4,0.19,0.2,0.6,Matches
163,Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-043,2007.0,9.1,4,22,8,36.4,2.43,0.88,0.18,0.5,18.2,1,0,0,1.1,1.1,0.05,2.9,2.9,Matches
164,Ethan Pinnock,jmJAM,DF,Brentford,31-339,1993.0,21.3,2,10,6,60.0,0.47,0.28,0.2,0.33,11.1,0,0,0,1.1,1.1,0.11,0.9,0.9,Matches
165,Evan Ferguson,ieIRL,FW,Brighton,20-196,2004.0,2.7,1,7,2,28.6,2.56,0.73,0.14,0.5,19.2,1,0,0,0.5,0.5,0.08,0.5,0.5,Matches
166,Evan Ferguson,ieIRL,FW,West Ham,20-196,2004.0,1.6,0,5,1,20.0,3.1,0.62,0.0,0.0,17.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
167,Evanilson,brBRA,FW,Bournemouth,25-209,1999.0,21.9,9,62,28,45.2,2.83,1.28,0.15,0.32,12.9,0,0,1,11.0,10.2,0.17,-2.0,-1.2,Matches
168,Ezri Konsa,engENG,DF,Aston Villa,27-192,1997.0,28.6,1,9,3,33.3,0.31,0.1,0.11,0.33,9.1,0,0,0,0.9,0.9,0.1,0.1,0.1,Matches
169,Fabian Schär,chSUI,DF,Newcastle Utd,33-134,1991.0,28.6,4,29,10,34.5,1.01,0.35,0.14,0.4,21.8,3,0,0,2.1,2.1,0.07,1.9,1.9,Matches
170,Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-246,2002.0,5.1,2,12,5,41.7,2.37,0.99,0.17,0.4,14.7,0,0,0,2.5,2.5,0.21,-0.5,-0.5,Matches
171,Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-131,2004.0,16.4,4,34,10,29.4,2.08,0.61,0.12,0.4,17.8,0,0,0,3.8,3.8,0.11,0.2,0.2,Matches
172,Federico Chiesa,itITA,FW,Liverpool,27-190,1997.0,0.4,0,4,2,50.0,9.73,4.86,0.0,0.0,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
173,Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-208,1999.0,4.3,1,4,1,25.0,0.94,0.23,0.25,1.0,15.1,0,0,0,0.4,0.4,0.11,0.6,0.6,Matches
174,Filip Jørgensen,dkDEN,GK,Chelsea,23-017,2002.0,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
175,Flynn Downes,engENG,MF,Southampton,26-103,1999.0,19.9,1,10,3,30.0,0.5,0.15,0.1,0.33,18.7,0,0,0,0.6,0.6,0.06,0.4,0.4,Matches
176,Frank Onyeka,ngNGA,MF,Brentford,27-122,1998.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
177,Fraser Forster,engENG,GK,Tottenham,37-047,1988.0,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
178,Gabriel Jesus,brBRA,FW,Arsenal,28-030,1997.0,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,0.0,Matches
179,Gabriel Magalhães,brBRA,DF,Arsenal,27-135,1997.0,26.3,3,22,5,22.7,0.84,0.19,0.14,0.6,9.5,0,0,0,2.6,2.6,0.12,0.4,0.4,Matches
180,Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-319,2001.0,21.7,7,45,19,42.2,2.07,0.87,0.16,0.37,13.0,0,0,0,5.9,5.9,0.13,1.1,1.1,Matches
181,George Edmundson,engENG,DF,Ipswich Town,27-245,1997.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
182,George Hirst,sctSCO,FW,Ipswich Town,26-077,1999.0,5.2,2,9,4,44.4,1.72,0.77,0.22,0.5,12.0,0,0,0,1.3,1.3,0.14,0.7,0.7,Matches
183,Georginio Rutter,frFRA,"MF,FW",Brighton,23-013,2002.0,18.4,5,50,12,24.0,2.72,0.65,0.1,0.42,15.5,0,0,0,4.6,4.6,0.09,0.4,0.4,Matches
184,Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-155,1996.0,8.7,2,19,7,36.8,2.18,0.8,0.11,0.29,20.0,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches
185,Guglielmo Vicario,itITA,GK,Tottenham,28-208,1996.0,22.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
186,Guido Rodríguez,arARG,MF,West Ham,31-021,1994.0,11.3,0,8,1,12.5,0.71,0.09,0.0,0.0,27.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
187,Gustavo Nunes,brBRA,"MF,FW",Brentford,19-164,2005.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
188,Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-214,1997.0,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
189,Harrison Armstrong,engENG,MF,Everton,18-104,2007.0,0.5,0,1,0,0.0,1.87,0.0,0.0,,5.8,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches
190,Harrison Reed,engENG,MF,Fulham,30-096,1995.0,1.0,0,3,2,66.7,2.9,1.94,0.0,0.0,21.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
191,Harry Amass,engENG,DF,Manchester Utd,18-048,2007.0,1.8,0,1,0,0.0,0.54,0.0,0.0,,29.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
192,Harry Clarke,engENG,DF,Ipswich Town,24-062,2001.0,4.2,0,1,1,100.0,0.24,0.24,0.0,0.0,4.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
193,Harry Maguire,engENG,DF,Manchester Utd,32-059,1993.0,16.5,1,12,5,41.7,0.73,0.3,0.08,0.2,7.9,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches
194,Harry Toffolo,engENG,DF,Nott'ham Forest,29-257,1995.0,1.5,0,1,0,0.0,0.66,0.0,0.0,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
195,Harry Wilson,wlsWAL,"FW,MF",Fulham,28-042,1997.0,10.4,5,29,9,31.0,2.79,0.86,0.17,0.56,17.7,1,0,0,3.2,3.2,0.11,1.8,1.8,Matches
196,Harry Winks,engENG,MF,Leicester City,29-090,1996.0,17.1,0,10,4,40.0,0.59,0.23,0.0,0.0,29.2,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
197,Harvey Barnes,engENG,FW,Newcastle Utd,27-145,1997.0,15.7,9,52,16,30.8,3.31,1.02,0.17,0.56,14.7,0,0,0,6.3,6.3,0.12,2.7,2.7,Matches
198,Harvey Elliott,engENG,"MF,FW",Liverpool,22-029,2003.0,2.2,0,11,2,18.2,4.97,0.9,0.0,0.0,16.7,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
199,Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-097,1996.0,7.2,2,5,3,60.0,0.69,0.41,0.4,0.67,17.4,0,0,0,0.8,0.8,0.16,1.2,1.2,Matches
200,Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-202,2001.0,1.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
201,Ian Maatsen,nlNED,DF,Aston Villa,23-054,2002.0,9.9,1,16,5,31.3,1.62,0.51,0.06,0.2,22.7,0,0,0,0.7,0.7,0.05,0.3,0.3,Matches
202,Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-152,1997.0,3.3,0,1,1,100.0,0.31,0.31,0.0,0.0,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
203,Ibrahima Konaté,frFRA,DF,Liverpool,25-343,1999.0,25.8,1,18,3,16.7,0.7,0.12,0.06,0.33,10.5,0,0,0,1.7,1.7,0.1,-0.7,-0.7,Matches
204,Idrissa Gana Gueye,snSEN,MF,Everton,35-219,1989.0,30.1,0,27,5,18.5,0.9,0.17,0.0,0.0,25.2,0,0,0,1.1,1.1,0.04,-1.1,-1.1,Matches
205,Igor,brBRA,DF,Brighton,27-085,1998.0,10.0,0,1,0,0.0,0.1,0.0,0.0,,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
206,Iliman Ndiaye,snSEN,FW,Everton,25-058,2000.0,24.0,7,31,13,41.9,1.29,0.54,0.16,0.38,17.3,0,2,2,5.2,3.6,0.12,1.8,1.4,Matches
207,Illia Zabarnyi,uaUKR,DF,Bournemouth,22-244,2002.0,30.6,0,10,0,0.0,0.33,0.0,0.0,,9.8,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
208,Ismaila Sarr,snSEN,"MF,FW",Crystal Palace,27-067,1998.0,26.6,7,48,24,50.0,1.81,0.9,0.15,0.29,13.3,0,0,0,8.7,8.7,0.19,-1.7,-1.7,Matches
209,Issa Diop,frFRA,DF,Fulham,28-114,1997.0,14.9,0,5,2,40.0,0.34,0.13,0.0,0.0,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
210,Jack Clarke,engENG,"FW,MF",Ipswich Town,24-161,2000.0,11.5,0,14,2,14.3,1.22,0.17,0.0,0.0,19.4,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
211,Jack Grealish,engENG,"FW,MF",Manchester City,29-235,1995.0,8.0,1,15,5,33.3,1.87,0.62,0.07,0.2,16.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
212,Jack Harrison,engENG,FW,Everton,28-164,1996.0,21.0,1,27,6,22.2,1.29,0.29,0.04,0.17,16.3,0,0,0,3.3,3.3,0.12,-2.3,-2.3,Matches
213,Jack Hinshelwood,engENG,"DF,MF",Brighton,20-022,2005.0,18.6,2,14,6,42.9,0.75,0.32,0.14,0.33,14.3,0,0,0,1.5,1.5,0.1,0.5,0.5,Matches
214,Jack Stephens,engENG,DF,Southampton,31-096,1994.0,12.9,1,4,2,50.0,0.31,0.15,0.25,0.5,11.0,0,0,0,0.6,0.6,0.14,0.4,0.4,Matches
215,Jack Taylor,ieIRL,MF,Ipswich Town,26-314,1998.0,7.6,1,17,4,23.5,2.23,0.53,0.06,0.25,23.0,0,0,0,0.7,0.7,0.04,0.3,0.3,Matches
216,Jacob Greaves,engENG,DF,Ipswich Town,24-233,2000.0,20.5,1,8,4,50.0,0.39,0.2,0.13,0.25,8.3,0,0,0,1.2,1.2,0.16,-0.2,-0.2,Matches
217,Jacob Murphy,engENG,FW,Newcastle Utd,30-068,1995.0,23.2,8,41,15,36.6,1.77,0.65,0.2,0.53,18.1,0,0,0,5.6,5.6,0.14,2.4,2.4,Matches
218,Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-340,2001.0,16.5,1,17,4,23.5,1.03,0.24,0.06,0.25,16.1,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches
219,Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-084,2002.0,3.7,0,7,0,0.0,1.9,0.0,0.0,,16.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
220,Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-084,2002.0,5.3,2,12,5,41.7,2.28,0.95,0.17,0.4,16.4,0,0,0,2.0,2.0,0.17,0.0,0.0,Matches
221,Jadon Sancho,engENG,FW,Chelsea,25-039,2000.0,18.5,3,23,7,30.4,1.24,0.38,0.13,0.43,15.3,0,0,0,2.0,2.0,0.09,1.0,1.0,Matches
222,Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-180,2005.0,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
223,Jake Evans,,FW,Leicester City,,,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
224,Jake O'Brien,ieIRL,DF,Everton,23-353,2001.0,14.5,2,5,3,60.0,0.35,0.21,0.4,0.67,11.5,0,0,0,0.7,0.7,0.14,1.3,1.3,Matches
225,Jakub Kiwior,plPOL,DF,Arsenal,25-077,2000.0,8.5,1,3,1,33.3,0.35,0.12,0.33,1.0,18.5,0,0,0,0.2,0.2,0.06,0.8,0.8,Matches
226,Jakub Moder,plPOL,MF,Brighton,26-026,1999.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
227,Jakub Stolarczyk,plPOL,GK,Leicester City,24-135,2000.0,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
