Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
228,James Bree,engENG,DF,Southampton,27-204,1997.0,9.9,0,4,1,25.0,0.4,0.1,0.0,0.0,22.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
229,James Garner,engENG,"MF,DF",Everton,24-051,2001.0,13.7,0,7,2,28.6,0.51,0.15,0.0,0.0,24.1,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
230,James Hill,engENG,DF,Bournemouth,23-113,2002.0,5.0,0,6,0,0.0,1.21,0.0,0.0,,13.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
231,James Justin,engENG,DF,Leicester City,27-069,1998.0,28.7,2,24,6,25.0,0.84,0.21,0.08,0.33,16.0,2,0,0,1.5,1.5,0.06,0.5,0.5,Matches
232,James Maddison,engENG,MF,Tottenham,28-161,1996.0,20.1,9,39,17,43.6,1.94,0.85,0.23,0.53,16.7,6,0,0,5.8,5.8,0.15,3.2,3.2,Matches
233,James Mcatee,engENG,"MF,FW",Manchester City,22-197,2002.0,3.4,3,12,4,33.3,3.55,1.18,0.25,0.75,14.3,0,0,0,2.8,2.8,0.23,0.2,0.2,Matches
234,James Milner,engENG,MF,Brighton,39-119,1986.0,1.9,0,2,0,0.0,1.07,0.0,0.0,,16.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
235,James Tarkowski,engENG,DF,Everton,32-165,1992.0,32.5,1,15,4,26.7,0.46,0.12,0.07,0.25,8.4,0,0,0,1.3,1.3,0.09,-0.3,-0.3,Matches
236,James Ward-Prowse,engENG,MF,Nott'ham Forest,30-183,1994.0,4.4,0,2,1,50.0,0.45,0.23,0.0,0.0,29.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
237,James Ward-Prowse,engENG,MF,West Ham,30-183,1994.0,8.9,0,7,2,28.6,0.79,0.22,0.0,0.0,20.7,2,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
238,Jamie Vardy,engENG,FW,Leicester City,38-112,1987.0,28.6,7,50,20,40.0,1.75,0.7,0.12,0.3,12.2,0,1,2,10.2,8.7,0.17,-3.2,-2.7,Matches
239,Jan Bednarek,plPOL,DF,Southampton,29-021,1996.0,26.1,2,5,2,40.0,0.19,0.08,0.4,1.0,16.0,0,0,0,0.7,0.7,0.13,1.3,1.3,Matches
240,Jan Paul van Hecke,nlNED,DF,Brighton,24-329,2000.0,28.9,1,16,5,31.3,0.55,0.17,0.06,0.2,14.1,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
241,Jannik Vestergaard,dkDEN,DF,Leicester City,32-273,1992.0,15.5,0,3,2,66.7,0.19,0.13,0.0,0.0,9.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
242,Jarell Quansah,engENG,DF,Liverpool,22-094,2003.0,3.5,0,1,0,0.0,0.29,0.0,0.0,,8.9,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
243,Jarrad Branthwaite,engENG,DF,Everton,22-310,2002.0,25.1,0,8,3,37.5,0.32,0.12,0.0,0.0,8.2,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
244,Jarrod Bowen,engENG,"FW,MF",West Ham,28-134,1996.0,29.2,9,75,30,40.0,2.57,1.03,0.11,0.27,17.8,1,1,1,7.4,6.7,0.09,1.6,1.3,Matches
245,Jason Steele,engENG,GK,Brighton,34-258,1990.0,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
246,Jay Robinson,engENG,MF,Southampton,18-049,2007.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
247,Jay Stansfield,engENG,MF,Fulham,22-160,2002.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
248,Jayden Danns,engENG,MF,Liverpool,19-107,2006.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
249,Jayden Meghoma,engENG,DF,Brentford,18-309,2006.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
250,Jean-Clair Todibo,frFRA,DF,West Ham,25-124,1999.0,16.5,0,4,0,0.0,0.24,0.0,0.0,,14.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
251,Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-309,1997.0,27.1,14,60,25,41.7,2.21,0.92,0.2,0.48,15.6,0,2,2,12.1,10.5,0.18,1.9,1.5,Matches
252,Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-310,1998.0,17.2,2,20,5,25.0,1.16,0.29,0.1,0.4,21.7,2,0,0,1.3,1.3,0.07,0.7,0.7,Matches
253,Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-190,1994.0,22.6,0,24,7,29.2,1.06,0.31,0.0,0.0,19.4,0,0,0,1.0,1.0,0.04,-1.0,-1.0,Matches
254,Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-131,1992.0,1.1,0,4,2,50.0,3.5,1.75,0.0,0.0,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
255,Jens Cajuste,seSWE,MF,Ipswich Town,25-266,1999.0,19.7,1,10,1,10.0,0.51,0.05,0.1,1.0,21.3,0,0,0,0.5,0.5,0.05,0.5,0.5,Matches
256,Jeremy Doku,beBEL,"FW,MF",Manchester City,22-341,2002.0,15.5,3,24,9,37.5,1.55,0.58,0.13,0.33,18.2,0,0,0,1.0,1.0,0.04,2.0,2.0,Matches
257,Jeremy Monga,,FW,Leicester City,,,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
258,Jeremy Sarmiento,ecECU,MF,Brighton,22-321,2002.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
259,Jesper Lindstrøm,dkDEN,FW,Everton,25-063,2000.0,13.8,0,28,10,35.7,2.03,0.73,0.0,0.0,21.0,6,0,0,2.1,2.1,0.08,-2.1,-2.1,Matches
260,Joachim Andersen,dkDEN,DF,Crystal Palace,28-337,1996.0,1.0,0,1,1,100.0,1.0,1.0,0.0,0.0,25.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
261,Joachim Andersen,dkDEN,DF,Fulham,28-337,1996.0,24.7,0,16,4,25.0,0.65,0.16,0.0,0.0,15.7,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
262,Joe Aribo,ngNGA,"MF,DF",Southampton,28-286,1996.0,21.2,3,17,7,41.2,0.8,0.33,0.18,0.43,14.0,0,0,0,2.7,2.7,0.16,0.3,0.3,Matches
263,Joe Gomez,engENG,DF,Liverpool,27-345,1997.0,5.8,0,3,2,66.7,0.52,0.35,0.0,0.0,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
264,Joe Lumley,engENG,GK,Southampton,30-077,1995.0,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
265,Joe Willock,engENG,"MF,FW",Newcastle Utd,25-256,1999.0,10.6,0,16,3,18.8,1.51,0.28,0.0,0.0,15.7,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches
266,Joel Ward,engENG,DF,Crystal Palace,35-186,1989.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
267,Joelinton,brBRA,"MF,FW",Newcastle Utd,28-262,1996.0,26.6,4,45,13,28.9,1.69,0.49,0.09,0.31,14.0,0,0,0,3.9,3.9,0.09,0.1,0.1,Matches
268,John McGinn,sctSCO,"MF,FW",Aston Villa,30-197,1994.0,22.1,1,26,5,19.2,1.17,0.23,0.04,0.2,16.2,1,0,0,2.9,2.6,0.1,-1.9,-1.6,Matches
269,John Stones,engENG,"DF,MF",Manchester City,30-340,1994.0,6.1,2,2,2,100.0,0.33,0.33,1.0,1.0,5.1,0,0,0,0.4,0.4,0.22,1.6,1.6,Matches
270,Jonny Evans,nirNIR,DF,Manchester Utd,37-120,1988.0,3.2,0,1,0,0.0,0.31,0.0,0.0,,8.4,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
271,Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-234,1991.0,15.1,4,26,7,26.9,1.73,0.46,0.12,0.43,18.4,3,1,1,2.9,2.1,0.08,1.1,0.9,Matches
272,Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-234,1991.0,0.2,0,1,0,0.0,4.29,0.0,0.0,,5.5,0,0,0,0.5,0.5,0.46,-0.5,-0.5,Matches
273,Jordan Pickford,engENG,GK,Everton,31-057,1994.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
274,Jorge Cuenca,esESP,DF,Fulham,25-167,1999.0,2.9,0,1,0,0.0,0.35,0.0,0.0,,13.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
275,Jorginho,itITA,MF,Arsenal,33-134,1991.0,7.8,0,2,0,0.0,0.26,0.0,0.0,,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
276,Joshua Acheampong,engENG,DF,Chelsea,18-363,2006.0,1.9,0,2,0,0.0,1.06,0.0,0.0,,8.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
277,Joshua King,engENG,"MF,FW",Fulham,18-120,2007.0,0.9,0,1,0,0.0,1.13,0.0,0.0,,5.3,0,0,0,0.2,0.2,0.2,-0.2,-0.2,Matches
278,Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-346,2001.0,15.6,3,28,11,39.3,1.8,0.71,0.11,0.27,13.1,0,0,0,4.8,4.8,0.17,-1.8,-1.8,Matches
279,José Sá,ptPOR,GK,Wolves,32-106,1993.0,27.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
280,Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-275,1999.0,9.4,3,22,7,31.8,2.35,0.75,0.14,0.43,14.5,0,0,0,2.0,2.0,0.09,1.0,1.0,Matches
281,João Félix,ptPOR,"FW,MF",Chelsea,25-174,1999.0,4.1,1,20,5,25.0,4.88,1.22,0.05,0.2,15.9,0,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
282,João Gomes,brBRA,MF,Wolves,24-080,2001.0,30.9,3,33,7,21.2,1.07,0.23,0.09,0.43,18.1,0,0,0,2.7,2.7,0.08,0.3,0.3,Matches
283,João Pedro,brBRA,"FW,MF",Brighton,23-219,2001.0,21.6,10,42,15,35.7,1.94,0.69,0.12,0.33,17.2,0,5,5,8.9,5.0,0.12,1.1,0.0,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,18.3,0,6,1,16.7,0.33,0.05,0.0,0.0,19.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,33.4,5,37,11,29.7,1.11,0.33,0.14,0.45,13.0,0,0,0,4.4,4.0,0.11,0.6,1.0,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,3.3,0,20,11,55.0,6.12,3.37,0.0,0.0,21.3,1,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,6.9,1,20,7,35.0,2.9,1.02,0.05,0.14,22.7,1,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,26.9,1,14,4,28.6,0.52,0.15,0.07,0.25,14.1,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,4.8,1,8,4,50.0,1.68,0.84,0.13,0.25,21.2,1,0,0,0.7,0.7,0.08,0.3,0.3,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,23.3,12,51,22,43.1,2.19,0.94,0.12,0.27,20.3,0,6,6,9.9,5.2,0.1,2.1,0.8,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,7.1,7,31,15,48.4,4.37,2.12,0.23,0.47,15.6,0,0,0,4.9,4.9,0.16,2.1,2.1,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,27.4,13,53,32,60.4,1.94,1.17,0.25,0.41,11.4,0,0,0,10.0,10.0,0.19,3.0,3.0,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,20.4,9,52,21,40.4,2.54,1.03,0.17,0.43,11.7,0,0,0,9.4,9.4,0.18,-0.4,-0.4,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,13.5,0,10,2,20.0,0.74,0.15,0.0,0.0,24.2,3,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,12.5,1,25,8,32.0,2.01,0.64,0.04,0.13,18.5,0,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,28.0,9,54,25,46.3,1.93,0.89,0.17,0.36,13.9,0,0,0,8.8,8.8,0.16,0.2,0.2,Matches
300,Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-162,2001.0,5.9,0,8,3,37.5,1.36,0.51,0.0,0.0,16.7,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
301,Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-070,2001.0,30.7,1,27,14,51.9,0.88,0.46,0.04,0.07,20.5,1,0,0,2.6,2.6,0.09,-1.6,-1.6,Matches
302,Kenny Tete,nlNED,DF,Fulham,29-206,1995.0,16.0,0,22,2,9.1,1.38,0.13,0.0,0.0,16.1,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
303,Kepa Arrizabalaga,esESP,GK,Bournemouth,30-212,1994.0,27.0,0,1,0,0.0,0.04,0.0,0.0,,9.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
304,Kevin Danso,atAUT,DF,Tottenham,26-226,1998.0,5.4,0,6,2,33.3,1.12,0.37,0.0,0.0,17.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
305,Kevin De Bruyne,beBEL,"MF,FW",Manchester City,33-309,1991.0,17.1,4,49,14,28.6,2.87,0.82,0.08,0.29,21.7,6,0,0,3.8,3.8,0.08,0.2,0.2,Matches
306,Kevin Schade,deGER,FW,Brentford,23-157,2001.0,22.2,8,46,20,43.5,2.07,0.9,0.17,0.4,11.9,0,0,0,6.5,6.5,0.14,1.5,1.5,Matches
307,Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-332,1997.0,2.0,0,1,0,0.0,0.5,0.0,0.0,,2.6,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches
308,Kieran Trippier,engENG,DF,Newcastle Utd,34-226,1990.0,13.2,0,3,0,0.0,0.23,0.0,0.0,,22.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
309,Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-239,1998.0,2.9,0,1,0,0.0,0.35,0.0,0.0,,7.8,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
310,Kim Jisoo,krKOR,DF,Brentford,20-130,2004.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
311,Kobbie Mainoo,engENG,MF,Manchester Utd,20-014,2005.0,15.7,0,13,2,15.4,0.83,0.13,0.0,0.0,20.8,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
312,Konstantinos Mavropanos,grGRE,DF,West Ham,27-143,1997.0,21.6,0,18,5,27.8,0.83,0.23,0.0,0.0,14.8,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches
313,Kosta Nedeljković,rsSRB,DF,Aston Villa,19-138,2005.0,1.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
314,Kostas Tsimikas,grGRE,DF,Liverpool,28-356,1996.0,7.4,0,4,2,50.0,0.54,0.27,0.0,0.0,16.1,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches
315,Kristoffer Ajer,noNOR,DF,Brentford,27-016,1998.0,15.5,0,8,3,37.5,0.52,0.19,0.0,0.0,10.2,0,0,0,0.8,0.8,0.1,-0.8,-0.8,Matches
316,Kyle Walker,engENG,DF,Manchester City,34-340,1990.0,10.8,0,5,2,40.0,0.46,0.19,0.0,0.0,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
317,Kyle Walker-Peters,engENG,DF,Southampton,28-020,1997.0,31.4,0,20,6,30.0,0.64,0.19,0.0,0.0,18.3,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
318,Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-118,2004.0,5.3,0,1,1,100.0,0.19,0.19,0.0,0.0,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
319,Leandro Trossard,beBEL,FW,Arsenal,30-150,1994.0,25.2,8,66,20,30.3,2.62,0.8,0.12,0.4,16.0,0,0,0,6.6,6.6,0.1,1.4,1.4,Matches
320,Leif Davis,engENG,DF,Ipswich Town,25-111,2000.0,28.5,1,14,2,14.3,0.49,0.07,0.07,0.5,20.4,2,0,0,0.9,0.9,0.06,0.1,0.1,Matches
321,Leny Yoro,frFRA,DF,Manchester Utd,19-171,2005.0,11.9,0,5,1,20.0,0.42,0.08,0.0,0.0,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
322,Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-267,1997.0,12.6,1,28,6,21.4,2.21,0.47,0.04,0.17,17.3,2,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
323,Lesley Ugochukwu,frFRA,MF,Southampton,21-038,2004.0,16.1,1,9,1,11.1,0.56,0.06,0.11,1.0,18.4,0,0,0,0.8,0.8,0.09,0.2,0.2,Matches
324,Levi Colwill,engENG,DF,Chelsea,22-066,2003.0,31.0,1,16,3,18.8,0.52,0.1,0.06,0.33,9.9,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
325,Lewis Cook,engENG,"MF,DF",Bournemouth,28-089,1997.0,30.3,1,14,4,28.6,0.46,0.13,0.07,0.25,23.4,1,0,0,0.9,0.9,0.07,0.1,0.1,Matches
326,Lewis Dunk,engENG,DF,Brighton,33-163,1991.0,22.1,0,12,3,25.0,0.54,0.14,0.0,0.0,12.1,1,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
327,Lewis Hall,engENG,DF,Newcastle Utd,20-237,2004.0,24.3,0,11,1,9.1,0.45,0.04,0.0,0.0,18.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
328,Lewis Miley,engENG,MF,Newcastle Utd,19-002,2006.0,2.8,1,3,2,66.7,1.08,0.72,0.33,0.5,14.6,0,0,0,0.5,0.5,0.18,0.5,0.5,Matches
329,Lewis Orford,engENG,MF,West Ham,19-074,2006.0,0.5,0,1,0,0.0,1.84,0.0,0.0,,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
330,Liam Delap,engENG,FW,Ipswich Town,22-084,2003.0,26.9,12,62,27,43.5,2.3,1.0,0.16,0.37,15.9,0,2,2,9.1,7.5,0.12,2.9,2.5,Matches
331,Lisandro Martínez,arARG,DF,Manchester Utd,27-105,1998.0,19.5,2,17,6,35.3,0.87,0.31,0.12,0.33,15.9,0,0,0,1.3,1.3,0.08,0.7,0.7,Matches
332,Lloyd Kelly,engENG,DF,Newcastle Utd,26-209,1998.0,3.4,0,3,0,0.0,0.89,0.0,0.0,,7.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
333,Lucas Bergvall,seSWE,MF,Tottenham,19-090,2006.0,13.5,0,12,2,16.7,0.89,0.15,0.0,0.0,19.9,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
334,Lucas Digne,frFRA,DF,Aston Villa,31-287,1993.0,24.9,0,13,3,23.1,0.52,0.12,0.0,0.0,22.7,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
335,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-249,1997.0,25.1,4,38,3,7.9,1.52,0.12,0.05,0.67,19.6,4,2,2,5.2,3.6,0.09,-1.2,-1.6,Matches
336,Luis Díaz,coCOL,FW,Liverpool,28-110,1997.0,24.7,12,65,27,41.5,2.63,1.09,0.18,0.44,13.5,0,0,0,10.0,10.0,0.15,2.0,2.0,Matches
337,Luis Guilherme,brBRA,"MF,FW",West Ham,19-083,2006.0,1.5,0,3,1,33.3,1.96,0.65,0.0,0.0,14.9,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches
338,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-320,1999.0,2.6,1,13,6,46.2,4.96,2.29,0.08,0.17,14.8,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,1.9,0,1,0,0.0,0.52,0.0,0.0,,23.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
