Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,8.7,0,3,0,0.0,0.34,0.0,0.0,,18.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,12.2,0,1,0,0.0,0.08,0.0,0.0,,12.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,26.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,12.2,0,5,2,40.0,0.41,0.16,0.0,0.0,20.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,20.2,0,22,4,18.2,1.09,0.2,0.0,0.0,21.3,0,0,0,1.7,1.7,0.08,-1.7,-1.7,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,19.4,0,10,1,10.0,0.52,0.05,0.0,0.0,16.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,18.0,1,18,3,16.7,1.0,0.17,0.06,0.33,22.0,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,29.2,4,22,9,40.9,0.75,0.31,0.18,0.44,16.5,0,0,0,2.6,2.6,0.12,1.4,1.4,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32.0,3,14,7,50.0,0.44,0.22,0.21,0.43,10.3,0,0,0,1.9,1.9,0.13,1.1,1.1,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,5.3,3,17,8,47.1,3.18,1.5,0.18,0.38,18.9,1,0,2,4.2,2.6,0.15,-1.2,0.4,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,11.3,0,2,0,0.0,0.18,0.0,0.0,,6.0,0,0,0,0.8,0.8,0.4,-0.8,-0.8,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,4.9,2,18,5,27.8,3.65,1.01,0.06,0.2,19.4,2,1,1,3.1,2.3,0.13,-1.1,-1.3,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,10.9,4,16,9,56.3,1.47,0.83,0.25,0.44,16.4,0,0,0,1.7,1.7,0.11,2.3,2.3,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,17.6,3,48,15,31.3,2.73,0.85,0.06,0.2,20.5,4,0,0,5.2,5.2,0.11,-2.2,-2.2,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,15.2,1,18,5,27.8,1.19,0.33,0.06,0.2,21.9,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,32.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,9.8,1,15,5,33.3,1.54,0.51,0.07,0.2,14.8,0,0,0,3.0,3.0,0.2,-2.0,-2.0,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,22.7,2,41,13,31.7,1.81,0.57,0.02,0.08,18.7,2,1,1,4.4,3.7,0.09,-2.4,-2.7,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,4.2,0,10,3,30.0,2.41,0.72,0.0,0.0,15.8,0,0,0,1.5,1.5,0.15,-1.5,-1.5,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,2.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,22.8,6,41,12,29.3,1.8,0.53,0.15,0.5,22.5,0,0,0,1.7,1.7,0.04,4.3,4.3,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,28.7,2,38,14,36.8,1.32,0.49,0.05,0.14,18.6,3,0,0,3.7,3.7,0.1,-1.7,-1.7,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,26.9,15,97,40,41.2,3.6,1.48,0.15,0.38,20.6,12,0,0,7.9,7.9,0.08,7.1,7.1,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,0.3,1,3,2,66.7,10.38,6.92,0.33,0.5,12.8,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,16.6,1,7,3,42.9,0.42,0.18,0.14,0.33,18.3,0,0,0,0.9,0.9,0.13,0.1,0.1,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,8.8,0,6,1,16.7,0.68,0.11,0.0,0.0,23.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,6.2,2,18,6,33.3,2.9,0.97,0.06,0.17,15.7,0,1,1,2.2,1.4,0.08,-0.2,-0.4,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,7.7,1,8,4,50.0,1.04,0.52,0.13,0.25,12.9,0,0,0,0.7,0.7,0.09,0.3,0.3,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,21.8,2,10,3,30.0,0.46,0.14,0.2,0.67,11.4,0,0,0,1.0,1.0,0.1,1.0,1.0,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,8.4,1,20,6,30.0,2.37,0.71,0.05,0.17,16.8,2,0,0,2.0,2.0,0.1,-1.0,-1.0,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,23.2,2,18,9,50.0,0.78,0.39,0.11,0.22,7.9,0,0,0,2.5,2.5,0.14,-0.5,-0.5,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,19.0,1,10,4,40.0,0.53,0.21,0.1,0.25,19.0,0,0,0,0.3,0.3,0.03,0.7,0.7,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,33.2,0,11,2,18.2,0.33,0.06,0.0,0.0,8.4,0,0,0,1.4,1.4,0.13,-1.4,-1.4,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,30.6,1,25,5,20.0,0.82,0.16,0.04,0.2,11.8,0,0,0,2.8,2.8,0.11,-1.8,-1.8,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,0.8,0,1,0,0.0,1.25,0.0,0.0,,18.8,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,2.3,0,1,0,0.0,0.43,0.0,0.0,,18.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,9.5,2,8,3,37.5,0.85,0.32,0.25,0.67,14.8,0,0,0,0.4,0.4,0.05,1.6,1.6,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,9.3,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,10.6,0,6,2,33.3,0.57,0.19,0.0,0.0,11.1,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,1.7,0,6,2,33.3,3.44,1.15,0.0,0.0,14.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,15.6,6,32,12,37.5,2.06,0.77,0.19,0.5,10.5,0,0,0,4.4,4.4,0.14,1.6,1.6,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,2.1,0,3,0,0.0,1.46,0.0,0.0,,19.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,28.6,2,32,7,21.9,1.12,0.24,0.06,0.29,17.5,3,0,0,2.6,2.6,0.08,-0.6,-0.6,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,33.2,2,17,5,29.4,0.51,0.15,0.12,0.4,20.4,0,0,0,0.5,0.5,0.03,1.5,1.5,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,33.5,28,111,47,42.3,3.32,1.4,0.17,0.4,14.8,1,9,9,23.9,16.9,0.15,4.1,2.1,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,25.9,4,67,20,29.9,2.59,0.77,0.06,0.2,15.6,0,0,0,6.5,6.5,0.1,-2.5,-2.5,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,33.2,1,18,3,16.7,0.54,0.09,0.06,0.33,25.1,0,0,0,0.8,0.8,0.04,0.2,0.2,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,8.9,0,2,1,50.0,0.23,0.11,0.0,0.0,8.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,27.2,5,53,18,34.0,1.95,0.66,0.09,0.28,17.0,3,0,0,4.7,4.7,0.09,0.3,0.3,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,30.7,8,52,19,36.5,1.69,0.62,0.15,0.42,15.8,0,0,0,6.1,6.1,0.12,1.9,1.9,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,32.5,1,23,5,21.7,0.71,0.15,0.04,0.2,22.7,3,0,0,1.4,1.4,0.06,-0.4,-0.4,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,1.7,0,1,1,100.0,0.6,0.6,0.0,0.0,11.6,0,0,0,0.3,0.3,0.25,-0.3,-0.3,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,12.0,1,2,1,50.0,0.17,0.08,0.5,1.0,14.3,0,0,0,0.1,0.1,0.06,0.9,0.9,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,7.5,0,3,0,0.0,0.4,0.0,0.0,,10.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,6.7,1,10,6,60.0,1.49,0.89,0.1,0.17,15.4,0,0,0,1.5,1.5,0.15,-0.5,-0.5,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,0.1,0,1,1,100.0,12.86,12.86,0.0,0.0,15.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34.0,2,17,6,35.3,0.5,0.18,0.12,0.33,10.7,0,0,0,2.5,2.5,0.15,-0.5,-0.5,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,3.0,0,1,0,0.0,0.34,0.0,0.0,,16.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,6.9,0,2,0,0.0,0.29,0.0,0.0,,5.9,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,5.4,0,2,0,0.0,0.37,0.0,0.0,,31.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,24.8,1,33,6,18.2,1.33,0.24,0.03,0.17,19.7,1,0,0,2.2,2.2,0.07,-1.2,-1.2,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,6.5,3,13,5,38.5,1.99,0.76,0.23,0.6,10.4,0,0,0,1.9,1.9,0.15,1.1,1.1,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,5.7,2,8,3,37.5,1.4,0.53,0.25,0.67,15.4,0,0,0,1.3,1.3,0.16,0.7,0.7,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,23.5,10,74,32,43.2,3.15,1.36,0.14,0.31,12.7,0,0,0,12.2,12.2,0.17,-2.2,-2.2,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,18.5,0,18,7,38.9,0.97,0.38,0.0,0.0,19.0,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,7.2,0,7,0,0.0,0.97,0.0,0.0,,19.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33.0,4,26,7,26.9,0.79,0.21,0.15,0.57,12.1,0,0,0,3.6,3.6,0.14,0.4,0.4,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,19.1,7,73,30,41.1,3.81,1.57,0.1,0.23,14.6,0,0,0,8.2,8.2,0.11,-1.2,-1.2,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,29.3,0,13,3,23.1,0.44,0.1,0.0,0.0,20.6,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,29.6,0,16,6,37.5,0.54,0.2,0.0,0.0,23.4,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,1.3,0,5,1,20.0,3.91,0.78,0.0,0.0,20.9,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,29.4,2,9,2,22.2,0.31,0.07,0.22,1.0,24.8,0,0,0,0.6,0.6,0.07,1.4,1.4,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,5.0,0,6,0,0.0,1.2,0.0,0.0,,18.0,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,6.6,0,3,0,0.0,0.45,0.0,0.0,,20.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,10.1,0,4,1,25.0,0.4,0.1,0.0,0.0,21.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,25.1,15,76,32,42.1,3.02,1.27,0.17,0.41,12.2,0,2,2,14.5,13.0,0.17,0.5,0.0,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,11.1,6,38,16,42.1,3.43,1.44,0.16,0.38,18.0,5,0,0,4.8,4.8,0.13,1.2,1.2,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,24.7,3,36,16,44.4,1.46,0.65,0.08,0.19,20.8,4,0,0,2.3,2.3,0.06,0.7,0.7,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,14.0,1,16,6,37.5,1.14,0.43,0.06,0.17,22.1,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,8.0,3,17,8,47.1,2.14,1.01,0.18,0.38,18.9,2,0,0,2.9,2.9,0.17,0.1,0.1,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,18.2,3,31,13,41.9,1.71,0.72,0.1,0.23,21.7,0,0,0,3.3,3.3,0.11,-0.3,-0.3,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,6.5,0,9,2,22.2,1.38,0.31,0.0,0.0,16.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,7.2,1,15,4,26.7,2.09,0.56,0.07,0.25,14.8,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,19.2,0,8,2,25.0,0.42,0.1,0.0,0.0,11.7,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,10.9,4,32,14,43.8,2.93,1.28,0.13,0.29,10.4,0,0,0,3.3,3.3,0.1,0.7,0.7,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,0.8,0,1,1,100.0,1.29,1.29,0.0,0.0,22.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,21.4,4,51,16,31.4,2.39,0.75,0.08,0.25,18.9,0,0,0,2.8,2.8,0.05,1.2,1.2,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,27.4,2,37,8,21.6,1.35,0.29,0.05,0.25,23.1,3,0,0,1.5,1.5,0.04,0.5,0.5,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,23.7,1,22,7,31.8,0.93,0.3,0.05,0.14,25.1,3,0,0,0.9,0.9,0.04,0.1,0.1,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,18.8,7,52,16,30.8,2.76,0.85,0.13,0.44,18.5,2,0,0,5.1,5.1,0.1,1.9,1.9,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,2.0,0,5,1,20.0,2.45,0.49,0.0,0.0,17.9,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,13.9,0,5,1,20.0,0.36,0.07,0.0,0.0,12.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,4.8,0,10,0,0.0,2.08,0.0,0.0,,15.0,2,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,1,11,5,45.5,3.67,1.67,0.09,0.2,18.6,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,4,25,10,40.0,1.29,0.52,0.16,0.4,12.8,0,0,0,3.8,3.8,0.15,0.2,0.2,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,4,34,8,23.5,1.07,0.25,0.12,0.5,14.9,0,0,0,2.6,2.6,0.08,1.4,1.4,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,10,83,27,32.5,3.5,1.14,0.08,0.26,14.3,0,3,3,11.2,8.8,0.11,-1.2,-1.8,Matches
