Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgCs,PrgPs,PrgRs,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
283,João Pedro,brBRA,"FW,MF",Brighton,23-219,2001.0,27,23,"1,948",21.6,10,6,16,5,5,5,4,1,8.9,5.0,5.0,10.0,66,78,128,0.46,0.28,0.74,0.23,0.51,0.41,0.23,0.64,0.23,0.46,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,19,19,"1,643",18.3,0,0,0,0,0,0,4,0,0.5,0.5,0.5,0.9,29,79,32,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.03,0.05,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,34,33,"3,007",33.4,5,0,5,5,0,0,2,0,4.4,4.0,2.0,6.0,81,251,98,0.15,0.0,0.15,0.15,0.15,0.13,0.06,0.19,0.12,0.18,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,9,5,362,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,14,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,12,2,294,3.3,0,0,0,0,0,0,0,0,1.0,1.0,0.2,1.2,11,14,17,0.0,0.0,0.0,0.0,0.0,0.31,0.07,0.38,0.31,0.38,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,10,9,620,6.9,1,3,4,1,0,0,3,0,1.2,1.2,1.2,2.4,13,22,30,0.15,0.44,0.58,0.15,0.58,0.17,0.18,0.35,0.17,0.35,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,30,27,"2,417",26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,0.15,0.05,0.03,0.08,0.05,0.08,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,20,4,429,4.8,1,0,1,1,0,0,1,0,0.7,0.7,0.4,1.1,4,16,12,0.21,0.0,0.21,0.21,0.21,0.14,0.09,0.22,0.14,0.22,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,30,26,"2,097",23.3,12,6,18,6,6,6,8,0,9.9,5.2,4.8,10.0,72,95,146,0.52,0.26,0.77,0.26,0.52,0.42,0.21,0.63,0.22,0.43,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,20,4,638,7.1,7,0,7,7,0,0,3,1,4.9,4.9,0.2,5.1,7,13,44,0.99,0.0,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,32,29,"2,463",27.4,13,2,15,13,0,0,4,0,10.0,10.0,2.4,12.4,16,28,106,0.48,0.07,0.55,0.48,0.55,0.37,0.09,0.45,0.37,0.45,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,21,21,"1,839",20.4,9,3,12,9,0,0,4,0,9.4,9.4,2.4,11.8,34,59,110,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,18,14,"1,214",13.5,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.6,4,49,4,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,22,13,"1,122",12.5,1,1,2,1,0,0,1,0,1.3,1.3,0.7,2.0,56,25,72,0.08,0.08,0.16,0.08,0.16,0.11,0.06,0.16,0.11,0.16,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,33,28,"2,521",28.0,9,3,12,9,0,0,1,0,8.8,8.8,4.4,13.2,138,82,277,0.32,0.11,0.43,0.32,0.43,0.31,0.16,0.47,0.31,0.47,Matches
300,Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-162,2001.0,14,5,529,5.9,0,1,1,0,0,0,2,0,0.6,0.6,0.5,1.1,14,10,48,0.0,0.17,0.17,0.0,0.17,0.1,0.08,0.18,0.1,0.18,Matches
301,Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-070,2001.0,34,32,"2,759",30.7,1,3,4,1,0,0,6,0,2.6,2.6,3.0,5.6,92,88,143,0.03,0.1,0.13,0.03,0.13,0.08,0.1,0.18,0.08,0.18,Matches
302,Kenny Tete,nlNED,DF,Fulham,29-206,1995.0,18,17,"1,438",16.0,0,2,2,0,0,0,3,0,1.2,1.2,0.9,2.1,33,46,45,0.0,0.13,0.13,0.0,0.13,0.08,0.05,0.13,0.08,0.13,Matches
303,Kepa Arrizabalaga,esESP,GK,Bournemouth,30-212,1994.0,27,27,"2,430",27.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
304,Kevin Danso,atAUT,DF,Tottenham,26-226,1998.0,6,5,482,5.4,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,10,17,1,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,0.08,Matches
305,Kevin De Bruyne,beBEL,"MF,FW",Manchester City,33-309,1991.0,25,17,"1,538",17.1,4,7,11,4,0,0,2,0,3.8,3.8,7.6,11.4,47,135,137,0.23,0.41,0.64,0.23,0.64,0.22,0.44,0.67,0.22,0.67,Matches
306,Kevin Schade,deGER,FW,Brentford,23-157,2001.0,34,22,"1,998",22.2,8,2,10,8,0,0,3,0,6.5,6.5,3.4,9.9,56,32,144,0.36,0.09,0.45,0.36,0.45,0.29,0.15,0.45,0.29,0.45,Matches
307,Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-332,1997.0,10,1,181,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,5,12,22,0.0,0.0,0.0,0.0,0.0,0.1,0.43,0.53,0.1,0.53,Matches
308,Kieran Trippier,engENG,DF,Newcastle Utd,34-226,1990.0,23,13,"1,192",13.2,0,3,3,0,0,0,1,0,0.1,0.1,1.3,1.3,25,106,52,0.0,0.23,0.23,0.0,0.23,0.01,0.1,0.1,0.01,0.1,Matches
309,Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-239,1998.0,12,2,259,2.9,0,1,1,0,0,0,0,0,0.2,0.2,1.1,1.3,5,14,11,0.0,0.35,0.35,0.0,0.35,0.08,0.37,0.45,0.08,0.45,Matches
310,Kim Jisoo,krKOR,DF,Brentford,20-130,2004.0,3,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
311,Kobbie Mainoo,engENG,MF,Manchester Utd,20-014,2005.0,21,17,"1,416",15.7,0,0,0,0,0,0,5,0,0.6,0.6,1.6,2.2,21,56,38,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.14,0.04,0.14,Matches
312,Konstantinos Mavropanos,grGRE,DF,West Ham,27-143,1997.0,30,20,"1,944",21.6,0,0,0,0,0,0,6,1,1.5,1.5,0.5,2.0,16,60,2,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches
313,Kosta Nedeljković,rsSRB,DF,Aston Villa,19-138,2005.0,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
314,Kostas Tsimikas,grGRE,DF,Liverpool,28-356,1996.0,16,7,666,7.4,0,1,1,0,0,0,2,0,0.4,0.4,1.8,2.2,15,67,38,0.0,0.14,0.14,0.0,0.14,0.05,0.25,0.3,0.05,0.3,Matches
315,Kristoffer Ajer,noNOR,DF,Brentford,27-016,1998.0,21,17,"1,395",15.5,0,0,0,0,0,0,5,0,0.8,0.8,1.2,2.1,27,52,42,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.13,0.05,0.13,Matches
316,Kyle Walker,engENG,DF,Manchester City,34-340,1990.0,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.01,0.05,Matches
317,Kyle Walker-Peters,engENG,DF,Southampton,28-020,1997.0,32,32,"2,828",31.4,0,2,2,0,0,0,5,0,0.8,0.8,2.7,3.6,112,134,139,0.0,0.06,0.06,0.0,0.06,0.03,0.09,0.11,0.03,0.11,Matches
318,Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-118,2004.0,8,5,476,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,12,14,9,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
319,Leandro Trossard,beBEL,FW,Arsenal,30-150,1994.0,34,25,"2,264",25.2,8,5,13,8,0,0,4,1,6.6,6.6,5.1,11.8,71,91,202,0.32,0.2,0.52,0.32,0.52,0.26,0.2,0.47,0.26,0.47,Matches
320,Leif Davis,engENG,DF,Ipswich Town,25-111,2000.0,31,30,"2,563",28.5,1,2,3,1,0,0,5,1,0.9,0.9,4.3,5.2,48,55,117,0.04,0.07,0.11,0.04,0.11,0.03,0.15,0.18,0.03,0.18,Matches
321,Leny Yoro,frFRA,DF,Manchester Utd,19-171,2005.0,19,11,"1,069",11.9,0,0,0,0,0,0,5,0,0.7,0.7,0.0,0.7,19,48,4,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches
322,Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-267,1997.0,23,14,"1,138",12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,Matches
323,Lesley Ugochukwu,frFRA,MF,Southampton,21-038,2004.0,23,15,"1,447",16.1,1,1,2,1,0,0,5,0,0.8,0.8,1.0,1.8,27,48,20,0.06,0.06,0.12,0.06,0.12,0.05,0.06,0.11,0.05,0.11,Matches
324,Levi Colwill,engENG,DF,Chelsea,22-066,2003.0,31,31,"2,789",31.0,1,1,2,1,0,0,8,0,1.3,1.3,1.1,2.5,13,124,11,0.03,0.03,0.06,0.03,0.06,0.04,0.04,0.08,0.04,0.08,Matches
325,Lewis Cook,engENG,"MF,DF",Bournemouth,28-089,1997.0,33,29,"2,726",30.3,1,3,4,1,0,0,8,0,0.9,0.9,4.1,5.0,33,152,48,0.03,0.1,0.13,0.03,0.13,0.03,0.14,0.17,0.03,0.17,Matches
326,Lewis Dunk,engENG,DF,Brighton,33-163,1991.0,24,22,"1,993",22.1,0,0,0,0,0,0,5,0,0.8,0.8,0.5,1.3,20,142,3,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches
327,Lewis Hall,engENG,DF,Newcastle Utd,20-237,2004.0,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0.0,0.16,0.16,0.0,0.16,0.02,0.18,0.19,0.02,0.19,Matches
328,Lewis Miley,engENG,MF,Newcastle Utd,19-002,2006.0,12,1,249,2.8,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.6,2,14,7,0.36,0.0,0.36,0.36,0.36,0.2,0.01,0.21,0.2,0.21,Matches
329,Lewis Orford,engENG,MF,West Ham,19-074,2006.0,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09,Matches
330,Liam Delap,engENG,FW,Ipswich Town,22-084,2003.0,33,30,"2,424",26.9,12,2,14,10,2,2,9,0,9.1,7.5,1.9,9.4,59,30,104,0.45,0.07,0.52,0.37,0.45,0.34,0.07,0.41,0.28,0.35,Matches
331,Lisandro Martínez,arARG,DF,Manchester Utd,27-105,1998.0,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.1,0.05,0.15,0.1,0.15,0.07,0.06,0.13,0.07,0.13,Matches
332,Lloyd Kelly,engENG,DF,Newcastle Utd,26-209,1998.0,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0.0,0.3,0.3,0.0,0.3,0.12,0.14,0.26,0.12,0.26,Matches
333,Lucas Bergvall,seSWE,MF,Tottenham,19-090,2006.0,27,11,"1,212",13.5,0,1,1,0,0,0,3,0,0.7,0.7,0.6,1.3,33,49,31,0.0,0.07,0.07,0.0,0.07,0.05,0.04,0.09,0.05,0.09,Matches
334,Lucas Digne,frFRA,DF,Aston Villa,31-287,1993.0,30,27,"2,241",24.9,0,4,4,0,0,0,4,0,0.8,0.8,4.4,5.1,23,54,140,0.0,0.16,0.16,0.0,0.16,0.03,0.17,0.21,0.03,0.21,Matches
335,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-249,1997.0,30,26,"2,257",25.1,4,0,4,2,2,2,8,0,5.2,3.6,3.0,6.6,20,140,82,0.16,0.0,0.16,0.08,0.08,0.21,0.12,0.33,0.14,0.27,Matches
336,Luis Díaz,coCOL,FW,Liverpool,28-110,1997.0,33,26,"2,225",24.7,12,5,17,12,0,0,2,0,10.0,10.0,4.9,14.9,103,103,269,0.49,0.2,0.69,0.49,0.69,0.4,0.2,0.6,0.4,0.6,Matches
337,Luis Guilherme,brBRA,"MF,FW",West Ham,19-083,2006.0,11,1,138,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,3,13,0.0,0.0,0.0,0.0,0.0,0.19,0.05,0.24,0.19,0.24,Matches
338,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-320,1999.0,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,0.76,0.46,0.54,1.0,0.46,1.0,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,4,1,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.7,0.7,6,18,7,0.0,0.0,0.0,0.0,0.0,0.02,0.37,0.38,0.02,0.38,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,10,9,783,8.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,3,26,9,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,14,11,"1,097",12.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,7,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,27,27,"2,385",26.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,19,11,"1,101",12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.0,0.16,0.16,0.0,0.16,0.02,0.24,0.26,0.02,0.26,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,28,19,"1,819",20.2,0,1,1,0,0,0,4,0,1.7,1.7,1.2,2.9,48,118,84,0.0,0.05,0.05,0.0,0.05,0.08,0.06,0.15,0.08,0.15,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,23,20,"1,744",19.4,0,0,0,0,0,0,3,0,0.7,0.7,0.4,1.1,38,138,6,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,26,20,"1,616",18.0,1,1,2,1,0,0,9,0,1.0,1.0,1.1,2.0,12,55,19,0.06,0.06,0.11,0.06,0.11,0.05,0.06,0.11,0.05,0.11,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,32,29,"2,628",29.2,4,1,5,4,0,0,10,1,2.6,2.6,1.9,4.5,30,104,108,0.14,0.03,0.17,0.14,0.17,0.09,0.06,0.15,0.09,0.15,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32,32,"2,879",32.0,3,2,5,3,0,0,9,1,1.9,1.9,1.2,3.1,22,126,8,0.09,0.06,0.16,0.09,0.16,0.06,0.04,0.1,0.06,0.1,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,9,5,481,5.3,3,1,4,3,0,2,1,0,4.2,2.6,0.8,3.4,15,31,23,0.56,0.19,0.75,0.56,0.75,0.78,0.15,0.93,0.49,0.64,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,15,12,"1,014",11.3,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,12,51,5,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,2.3,4.5,22,13,42,0.41,0.41,0.81,0.2,0.61,0.62,0.46,1.08,0.46,0.92,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,25,16,"1,580",17.6,3,5,8,3,0,0,5,0,5.2,5.2,2.8,8.1,39,99,103,0.17,0.28,0.46,0.17,0.46,0.3,0.16,0.46,0.3,0.46,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.2,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,33,33,"2,915",32.4,0,2,2,0,0,0,1,0,0.0,0.0,0.5,0.5,0,0,0,0.0,0.06,0.06,0.0,0.06,0.0,0.02,0.02,0.0,0.02,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,11,10,878,9.8,1,1,2,1,0,0,0,0,3.0,3.0,1.5,4.5,7,8,26,0.1,0.1,0.21,0.1,0.21,0.31,0.15,0.46,0.31,0.46,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,26,23,"2,040",22.7,2,6,8,1,1,1,4,0,4.4,3.7,4.6,8.2,79,231,142,0.09,0.26,0.35,0.04,0.31,0.2,0.2,0.4,0.16,0.36,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,13,4,374,4.2,0,0,0,0,0,0,3,0,1.5,1.5,0.2,1.7,9,18,20,0.0,0.0,0.0,0.0,0.0,0.35,0.05,0.4,0.35,0.4,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,9,2,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,29,23,"2,049",22.8,6,1,7,6,0,0,5,0,1.7,1.7,3.6,5.3,52,149,15,0.26,0.04,0.31,0.26,0.31,0.08,0.16,0.23,0.08,0.23,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,32,30,"2,584",28.7,2,3,5,2,0,0,8,0,3.7,3.7,2.6,6.3,72,130,99,0.07,0.1,0.17,0.07,0.17,0.13,0.09,0.22,0.13,0.22,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,30,27,"2,425",26.9,15,6,21,15,0,0,3,0,7.9,7.9,7.3,15.2,104,131,147,0.56,0.22,0.78,0.56,0.78,0.29,0.27,0.57,0.29,0.57,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,2,0,26,0.3,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,1,2,2,3.46,0.0,3.46,3.46,3.46,0.43,0.0,0.43,0.43,0.43,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,24,17,"1,494",16.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,59,69,156,0.06,0.3,0.36,0.06,0.36,0.05,0.25,0.31,0.05,0.31,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,20,8,793,8.8,0,2,2,0,0,0,2,0,0.2,0.2,1.6,1.8,6,55,26,0.0,0.23,0.23,0.0,0.23,0.03,0.18,0.21,0.03,0.21,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,9,7,559,6.2,2,0,2,1,1,1,0,0,2.2,1.4,0.9,2.3,16,13,50,0.32,0.0,0.32,0.16,0.16,0.35,0.15,0.5,0.22,0.37,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,21,6,692,7.7,1,2,3,1,0,0,4,0,0.7,0.7,1.3,2.1,12,49,17,0.13,0.26,0.39,0.13,0.39,0.1,0.17,0.27,0.1,0.27,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,28,23,"1,965",21.8,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,76,40,0.09,0.05,0.14,0.09,0.14,0.05,0.07,0.12,0.05,0.12,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,17,9,758,8.4,1,1,2,1,0,0,1,0,2.0,2.0,1.5,3.5,17,33,45,0.12,0.12,0.24,0.12,0.24,0.23,0.18,0.41,0.23,0.41,Matches
