Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgCs,PrgPs,PrgRs,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,28,24,"2,089",23.2,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6,0.09,0.0,0.09,0.09,0.09,0.11,0.01,0.12,0.11,0.12,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,23,20,"1,710",19.0,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.4,44,38,70,0.05,0.05,0.11,0.05,0.11,0.02,0.06,0.07,0.02,0.07,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34,34,"3,060",34.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,3,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,34,34,"2,988",33.2,0,1,1,0,0,0,4,0,1.4,1.4,1.2,2.6,29,106,6,0.0,0.03,0.03,0.0,0.03,0.04,0.04,0.08,0.04,0.08,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,31,31,"2,756",30.6,1,1,2,1,0,0,5,0,2.8,2.8,0.8,3.6,8,59,7,0.03,0.03,0.07,0.03,0.07,0.09,0.02,0.12,0.09,0.12,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,8,2,211,2.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.2,4,2,11,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.1,0.03,0.1,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,11,9,852,9.5,2,0,2,2,0,0,5,0,0.4,0.4,0.1,0.5,1,12,3,0.21,0.0,0.21,0.21,0.21,0.05,0.01,0.06,0.05,0.06,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,12,11,950,10.6,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0.0,0.19,0.19,0.0,0.19,0.05,0.11,0.16,0.05,0.16,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.45,0.3,0.45,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,25,15,"1,401",15.6,6,2,8,6,0,0,2,0,4.4,4.4,1.9,6.3,9,61,86,0.39,0.13,0.51,0.39,0.51,0.28,0.12,0.4,0.28,0.4,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.0,0.49,0.49,0.0,0.49,0.1,0.16,0.26,0.1,0.26,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,34,30,"2,578",28.6,2,10,12,2,0,0,2,0,2.6,2.6,7.6,10.2,63,209,117,0.07,0.35,0.42,0.07,0.42,0.09,0.26,0.36,0.09,0.36,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,34,34,"2,987",33.2,2,5,7,2,0,0,4,0,0.5,0.5,3.4,3.9,93,143,163,0.06,0.15,0.21,0.06,0.21,0.02,0.1,0.12,0.01,0.12,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,34,34,"3,011",33.5,28,18,46,19,9,9,1,0,23.9,16.9,12.8,29.7,142,129,425,0.84,0.54,1.37,0.57,1.11,0.71,0.38,1.1,0.5,0.89,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,28,28,"2,331",25.9,4,2,6,4,0,0,1,1,6.5,6.5,2.3,8.8,88,74,194,0.15,0.08,0.23,0.15,0.23,0.25,0.09,0.34,0.25,0.34,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,34,34,"2,991",33.2,1,2,3,1,0,0,10,0,0.8,0.8,2.9,3.7,38,194,33,0.03,0.06,0.09,0.03,0.09,0.02,0.09,0.11,0.02,0.11,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,23,5,799,8.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,0,14,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,30,30,"2,451",27.2,5,7,12,5,0,0,10,1,4.7,4.7,4.5,9.2,63,145,116,0.18,0.26,0.44,0.18,0.44,0.17,0.16,0.34,0.17,0.34,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,33,33,"2,763",30.7,8,8,16,8,0,0,9,0,6.1,6.1,6.9,13.0,102,113,171,0.26,0.26,0.52,0.26,0.52,0.2,0.22,0.42,0.2,0.42,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,33,33,"2,928",32.5,1,0,1,1,0,0,5,0,1.4,1.4,1.1,2.4,20,102,5,0.03,0.0,0.03,0.03,0.03,0.04,0.03,0.07,0.04,0.07,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.0,0.0,0.0,0.0,0.0,0.15,0.58,0.73,0.15,0.73,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,19,12,"1,078",12.0,1,0,1,1,0,0,2,2,0.1,0.1,0.3,0.5,29,57,32,0.08,0.0,0.08,0.08,0.08,0.01,0.03,0.04,0.01,0.04,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,4,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,10,8,678,7.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,12,50,2,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,16,6,605,6.7,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,17,12,27,0.15,0.0,0.15,0.15,0.15,0.22,0.1,0.32,0.22,0.32,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,1,0,7,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.94,0.94,0.94,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34,34,"3,060",34.0,2,3,5,2,0,0,5,0,2.5,2.5,1.8,4.3,28,113,18,0.06,0.09,0.15,0.06,0.15,0.07,0.05,0.13,0.07,0.13,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,9,2,266,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,5,9,10,0.0,0.0,0.0,0.0,0.0,0.02,0.12,0.14,0.02,0.14,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.04,0.03,0.04,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,13,5,483,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,31,24,"2,234",24.8,1,2,3,1,0,0,6,0,2.2,2.2,1.5,3.6,57,76,82,0.04,0.08,0.12,0.04,0.12,0.09,0.06,0.15,0.09,0.15,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24,24,"2,160",24.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,14,4,589,6.5,3,2,5,3,0,0,2,0,1.9,1.9,1.9,3.8,6,9,21,0.46,0.31,0.76,0.46,0.76,0.29,0.29,0.58,0.29,0.58,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,8,6,513,5.7,2,0,2,2,0,0,0,0,1.3,1.3,0.4,1.6,16,17,25,0.35,0.0,0.35,0.35,0.35,0.23,0.06,0.29,0.23,0.29,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,28,26,"2,114",23.5,10,5,15,10,0,0,7,0,12.2,12.2,4.3,16.5,46,37,125,0.43,0.21,0.64,0.43,0.64,0.52,0.18,0.7,0.52,0.7,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,30,19,"1,669",18.5,0,1,1,0,0,0,8,0,1.4,1.4,1.3,2.7,12,66,26,0.0,0.05,0.05,0.0,0.05,0.08,0.07,0.15,0.08,0.15,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,9,8,648,7.2,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.3,5,46,10,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33,33,"2,970",33.0,4,2,6,4,0,0,4,0,3.6,3.6,1.0,4.6,3,49,6,0.12,0.06,0.18,0.12,0.18,0.11,0.03,0.14,0.11,0.14,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,28,23,"1,723",19.1,7,3,10,7,0,0,3,0,8.2,8.2,3.9,12.1,133,63,208,0.37,0.16,0.52,0.37,0.52,0.43,0.2,0.63,0.43,0.63,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,34,31,"2,639",29.3,0,1,1,0,0,0,2,0,0.7,0.7,1.3,2.0,37,102,51,0.0,0.03,0.03,0.0,0.03,0.02,0.05,0.07,0.02,0.07,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,31,30,"2,661",29.6,0,4,4,0,0,0,7,0,0.8,0.8,2.7,3.5,61,70,109,0.0,0.14,0.14,0.0,0.14,0.03,0.09,0.12,0.03,0.12,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.0,0.0,0.0,0.0,0.0,0.31,0.04,0.34,0.31,0.34,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,4,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,31,31,"2,643",29.4,2,1,3,2,0,0,2,0,0.6,0.6,0.9,1.5,56,95,55,0.07,0.03,0.1,0.07,0.1,0.02,0.03,0.05,0.02,0.05,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,12,4,450,5.0,0,1,1,0,0,0,1,0,0.3,0.3,0.1,0.4,10,35,12,0.0,0.2,0.2,0.0,0.2,0.05,0.03,0.08,0.05,0.08,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,14,6,594,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,11,21,39,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,20,7,907,10.1,0,0,0,0,0,0,7,0,0.2,0.2,0.3,0.4,15,29,18,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.04,0.02,0.04,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,34,27,"2,263",25.1,15,7,22,13,2,2,2,0,14.5,13.0,2.9,15.9,50,28,143,0.6,0.28,0.87,0.52,0.8,0.58,0.12,0.7,0.52,0.63,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,13,12,998,11.1,6,0,6,6,0,0,0,0,4.8,4.8,1.7,6.5,21,29,68,0.54,0.0,0.54,0.54,0.54,0.43,0.15,0.59,0.43,0.59,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,27,26,"2,223",24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.2,0.12,0.2,0.09,0.1,0.19,0.09,0.19,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,19,14,"1,261",14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.0,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.44,0.0,0.44,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,21,6,716,8.0,3,2,5,3,0,0,3,0,2.9,2.9,1.6,4.5,12,51,52,0.38,0.25,0.63,0.38,0.63,0.36,0.2,0.56,0.36,0.56,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,32,18,"1,636",18.2,3,2,5,3,0,0,6,0,3.3,3.3,1.5,4.8,29,79,50,0.17,0.11,0.28,0.17,0.28,0.18,0.08,0.27,0.18,0.27,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,8,7,585,6.5,0,0,0,0,0,0,3,1,0.4,0.4,0.4,0.8,25,21,53,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.13,0.06,0.13,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,20,5,647,7.2,1,0,1,1,0,0,0,0,1.3,1.3,0.1,1.3,9,8,33,0.14,0.0,0.14,0.14,0.14,0.17,0.01,0.18,0.17,0.18,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,20,20,"1,729",19.2,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,33,74,4,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,23,11,984,10.9,4,1,5,4,0,0,4,0,3.3,3.3,0.5,3.8,7,12,39,0.37,0.09,0.46,0.37,0.46,0.3,0.04,0.35,0.3,0.35,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.16,0.07,0.16,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,31,20,"1,923",21.4,4,4,8,4,0,0,8,0,2.8,2.8,5.4,8.2,110,56,220,0.19,0.19,0.37,0.19,0.37,0.13,0.25,0.38,0.13,0.38,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,31,26,"2,463",27.4,2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,0.07,0.22,0.29,0.07,0.29,0.06,0.15,0.2,0.06,0.2,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,27,23,"2,132",23.7,1,1,2,1,0,0,5,0,0.9,0.9,2.1,3.0,55,115,104,0.04,0.04,0.08,0.04,0.08,0.04,0.09,0.13,0.04,0.13,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,26,19,"1,693",18.8,7,2,9,7,0,0,2,0,5.1,5.1,4.7,9.8,47,95,119,0.37,0.11,0.48,0.37,0.48,0.27,0.25,0.52,0.27,0.52,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,3,15,13,0.0,0.0,0.0,0.0,0.0,0.28,0.54,0.82,0.28,0.82,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,15,6,432,4.8,0,2,2,0,0,0,1,0,1.3,1.3,0.5,1.8,25,17,71,0.0,0.42,0.42,0.0,0.42,0.27,0.1,0.37,0.27,0.37,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,18,1,270,3.0,1,0,1,1,0,0,1,0,1.0,1.0,0.5,1.5,12,5,15,0.33,0.0,0.33,0.33,0.33,0.33,0.16,0.5,0.33,0.5,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,29,20,"1,744",19.4,4,0,4,4,0,0,2,0,3.8,3.8,1.3,5.1,26,16,83,0.21,0.0,0.21,0.21,0.21,0.2,0.06,0.26,0.2,0.26,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,34,34,"2,865",31.8,4,7,11,4,0,0,7,1,2.6,2.6,4.7,7.3,79,100,158,0.13,0.22,0.35,0.13,0.35,0.08,0.15,0.23,0.08,0.23,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,34,26,"2,134",23.7,10,3,13,7,3,3,4,0,11.2,8.8,2.9,11.7,32,55,117,0.42,0.13,0.55,0.3,0.42,0.47,0.12,0.59,0.37,0.49,Matches
452,Reece James,engENG,"DF,MF",Chelsea,25-146,1999.0,15,10,835,9.3,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,6,51,9,0.11,0.0,0.11,0.11,0.11,0.03,0.06,0.09,0.03,0.09,Matches
453,Reiss Nelson,engENG,FW,Fulham,25-144,1999.0,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.2,0.18,0.39,0.2,0.39,Matches
454,Reiss Nelson,engENG,FW,Arsenal,25-144,1999.0,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
455,Remy Rees-Dottin,engENG,FW,Bournemouth,19-058,2006.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
456,Renato Veiga,ptPOR,"DF,MF",Chelsea,21-278,2003.0,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
457,Ricardo Pereira,ptPOR,DF,Leicester City,31-209,1993.0,8,4,342,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,14,5,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
458,Riccardo Calafiori,itITA,DF,Arsenal,22-349,2002.0,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,0.19,0.1,0.29,0.19,0.29,0.08,0.03,0.11,0.08,0.11,Matches
459,Richarlison,brBRA,FW,Tottenham,27-358,1997.0,12,3,408,4.5,4,1,5,4,0,0,2,0,3.6,3.6,0.9,4.5,8,10,19,0.88,0.22,1.1,0.88,1.1,0.78,0.2,0.98,0.78,0.98,Matches
460,Rico Henry,engENG,DF,Brentford,27-299,1997.0,3,0,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
461,Rico Lewis,engENG,"DF,MF",Manchester City,20-163,2004.0,27,20,"1,818",20.2,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,104,68,0.05,0.1,0.15,0.05,0.15,0.07,0.02,0.08,0.07,0.08,Matches
462,Robert Sánchez,esESP,GK,Chelsea,27-166,1997.0,28,28,"2,520",28.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
463,Robin Olsen,seSWE,GK,Aston Villa,35-115,1990.0,3,1,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
464,Rodri,esESP,MF,Manchester City,28-315,1996.0,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches
465,Rodrigo Bentancur,uyURU,MF,Tottenham,27-312,1997.0,23,19,"1,518",16.9,2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,26,99,34,0.12,0.0,0.12,0.12,0.12,0.08,0.03,0.1,0.08,0.1,Matches
466,Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-300,2003.0,22,6,672,7.5,2,0,2,2,0,0,0,0,0.6,0.6,0.9,1.5,22,25,65,0.27,0.0,0.27,0.27,0.27,0.08,0.12,0.2,0.08,0.2,Matches
467,Rodrigo Muniz,brBRA,FW,Fulham,23-364,2001.0,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,0.84,0.54,0.07,0.61,0.54,0.61,Matches
468,Romain Esse,engENG,MF,Crystal Palace,19-355,2005.0,4,0,34,0.4,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.5,0,1,6,2.65,0.0,2.65,2.65,2.65,0.83,0.35,1.17,0.83,1.17,Matches
469,Roman Dixon,engENG,DF,Everton,20-128,2004.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
470,Roméo Lavia,beBEL,MF,Chelsea,21-117,2004.0,12,9,607,6.7,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,23,6,0.0,0.15,0.15,0.0,0.15,0.03,0.11,0.14,0.03,0.14,Matches
471,Ronnie Edwards,engENG,DF,Southampton,22-036,2003.0,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
