Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgCs,PrgPs,PrgRs,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
472,Ross Barkley,engENG,MF,Aston Villa,31-149,1993.0,17,3,563,6.3,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,14,33,9,0.48,0.16,0.64,0.48,0.64,0.27,0.1,0.37,0.27,0.37,Matches
473,Ross Stewart,sctSCO,FW,Southampton,28-296,1996.0,8,2,241,2.7,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,1,6,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
474,Ryan Christie,sctSCO,MF,Bournemouth,30-070,1995.0,29,27,"2,117",23.5,2,3,5,2,0,0,9,0,1.8,1.8,3.5,5.4,34,137,44,0.09,0.13,0.21,0.09,0.21,0.08,0.15,0.23,0.08,0.23,Matches
475,Ryan Fraser,sctSCO,"FW,DF",Southampton,31-068,1994.0,8,4,306,3.4,0,0,0,0,0,0,0,1,0.0,0.0,0.1,0.1,10,8,18,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches
476,Ryan Gravenberch,nlNED,MF,Liverpool,22-352,2002.0,34,34,"2,921",32.5,0,4,4,0,0,0,5,0,1.0,1.0,2.9,3.9,65,168,54,0.0,0.12,0.12,0.0,0.12,0.03,0.09,0.12,0.03,0.12,Matches
477,Ryan Manning,ieIRL,"DF,MF",Southampton,28-323,1996.0,22,17,"1,369",15.2,0,1,1,0,0,0,2,0,0.3,0.3,3.0,3.4,13,32,70,0.0,0.07,0.07,0.0,0.07,0.02,0.2,0.22,0.02,0.22,Matches
478,Ryan Sessegnon,engENG,"FW,DF",Fulham,24-350,2000.0,12,5,414,4.6,4,2,6,4,0,0,0,0,1.6,1.6,0.9,2.5,12,14,47,0.87,0.43,1.3,0.87,1.3,0.34,0.19,0.54,0.34,0.54,Matches
479,Ryan Trevitt,engENG,MF,Brentford,22-052,2003.0,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
480,Ryan Yates,engENG,MF,Nott'ham Forest,27-163,1997.0,31,18,"1,859",20.7,2,1,3,2,0,0,9,0,2.3,2.3,1.1,3.4,17,47,14,0.1,0.05,0.15,0.1,0.15,0.11,0.06,0.17,0.11,0.17,Matches
481,Rúben Dias,ptPOR,DF,Manchester City,27-354,1997.0,24,22,"2,001",22.2,0,0,0,0,0,0,4,0,1.4,1.4,0.3,1.7,35,122,6,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,Matches
482,Sam Johnstone,engENG,GK,Wolves,32-039,1993.0,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
483,Sam Morsy,egEGY,MF,Ipswich Town,33-235,1991.0,29,27,"2,419",26.9,1,1,2,1,0,0,9,0,0.3,0.3,0.8,1.2,14,103,9,0.04,0.04,0.07,0.04,0.07,0.01,0.03,0.04,0.01,0.04,Matches
484,Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-221,1995.0,19,13,979,10.9,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,18,46,0.37,0.0,0.37,0.37,0.37,0.31,0.02,0.33,0.31,0.33,Matches
485,Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-289,2006.0,2,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,0,3,0.0,0.0,0.0,0.0,0.0,0.07,0.22,0.29,0.07,0.29,Matches
486,Samuel Edozie,engENG,"DF,FW",Southampton,22-095,2003.0,2,0,65,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,6,4,23,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.14,Matches
487,Sander Berge,noNOR,MF,Fulham,27-078,1998.0,27,23,"2,017",22.4,0,0,0,0,0,0,4,0,0.2,0.2,0.6,0.8,27,110,8,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03,Matches
488,Sandro Tonali,itITA,MF,Newcastle Utd,24-360,2000.0,32,24,"2,270",25.2,3,2,5,3,0,0,5,0,3.6,3.6,1.4,5.0,33,113,47,0.12,0.08,0.2,0.12,0.2,0.14,0.05,0.2,0.14,0.2,Matches
489,Santiago Bueno,uyURU,DF,Wolves,26-175,1998.0,28,18,"1,683",18.7,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,1,28,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
490,Saša Lukić,rsSRB,MF,Fulham,28-263,1996.0,27,25,"2,079",23.1,0,2,2,0,0,0,12,0,1.0,1.0,2.6,3.6,37,87,29,0.0,0.09,0.09,0.0,0.09,0.04,0.11,0.16,0.04,0.16,Matches
491,Scott McTominay,sctSCO,MF,Manchester Utd,28-146,1996.0,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Matches
492,Sean Longstaff,engENG,MF,Newcastle Utd,27-185,1997.0,24,8,797,8.9,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,40,22,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches
493,Sepp van den Berg,nlNED,DF,Brentford,23-134,2001.0,27,25,"2,226",24.7,0,0,0,0,0,0,2,0,1.6,1.6,0.2,1.8,9,68,27,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.07,0.07,0.07,Matches
494,Sergio Reguilón,esESP,DF,Tottenham,28-138,1996.0,3,0,123,1.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,12,10,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches
495,Shumaira Mheuka,engENG,MF,Chelsea,17-195,2007.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,5.06,0.0,5.06,5.06,5.06,Matches
496,Simon Adingra,ciCIV,"FW,MF",Brighton,23-122,2002.0,25,9,888,9.9,2,1,3,2,0,0,0,0,2.2,2.2,1.8,4.0,35,14,114,0.2,0.1,0.3,0.2,0.3,0.22,0.18,0.4,0.22,0.4,Matches
497,Solly March,engENG,"FW,MF",Brighton,30-287,1994.0,8,1,168,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,5,2,20,0.0,0.0,0.0,0.0,0.0,0.05,0.15,0.19,0.05,0.19,Matches
498,Son Heung-min,krKOR,FW,Tottenham,32-299,1992.0,28,23,"2,004",22.3,7,9,16,6,1,2,1,0,7.0,5.4,8.2,13.7,87,104,259,0.31,0.4,0.72,0.27,0.67,0.31,0.37,0.68,0.24,0.61,Matches
499,Stefan Ortega,deGER,GK,Manchester City,32-178,1992.0,13,12,"1,100",12.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
500,Stephy Mavididi,engENG,FW,Leicester City,26-337,1998.0,30,16,"1,615",17.9,4,1,5,4,0,0,2,0,1.8,1.8,2.6,4.4,91,57,138,0.22,0.06,0.28,0.22,0.28,0.1,0.15,0.25,0.1,0.25,Matches
501,Sven Botman,nlNED,DF,Newcastle Utd,25-111,2000.0,4,3,232,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
502,Sávio,brBRA,"FW,MF",Manchester City,21-023,2004.0,27,21,"1,734",19.3,1,8,9,1,0,0,3,0,4.9,4.9,6.8,11.6,133,66,239,0.05,0.42,0.47,0.05,0.47,0.25,0.35,0.6,0.25,0.6,Matches
503,Séamus Coleman,ieIRL,DF,Everton,36-204,1988.0,3,2,197,2.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,1,8,2,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.26,0.26,0.26,Matches
504,Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-264,1997.0,25,3,408,4.5,1,0,1,1,0,0,0,0,2.1,2.1,0.1,2.2,6,7,20,0.22,0.0,0.22,0.22,0.22,0.47,0.02,0.49,0.47,0.49,Matches
505,Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-179,1998.0,1,0,7,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,1,0,0.0,0.0,0.0,0.0,0.0,2.37,0.0,2.37,2.37,2.37,Matches
506,Tariq Lamptey,ghGHA,DF,Brighton,24-215,2000.0,13,9,765,8.5,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,25,12,40,0.24,0.24,0.47,0.24,0.47,0.05,0.09,0.14,0.05,0.14,Matches
507,Taylor Harwood-Bellis,engENG,DF,Southampton,23-093,2002.0,31,29,"2,564",28.5,1,0,1,1,0,0,8,0,1.7,1.7,1.0,2.7,28,116,9,0.04,0.0,0.04,0.04,0.04,0.06,0.03,0.1,0.06,0.1,Matches
508,Thiago,brBRA,FW,Brentford,23-311,2001.0,4,1,132,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.11,0.07,0.11,Matches
509,Thomas Partey,ghGHA,"MF,DF",Arsenal,31-324,1993.0,31,27,"2,437",27.1,4,2,6,4,0,0,4,0,2.0,2.0,1.9,4.0,31,165,45,0.15,0.07,0.22,0.15,0.22,0.07,0.07,0.15,0.07,0.15,Matches
510,Tim Iroegbunam,engENG,MF,Everton,21-307,2003.0,16,5,566,6.3,0,1,1,0,0,0,4,0,0.2,0.2,0.2,0.4,8,14,9,0.0,0.16,0.16,0.0,0.16,0.04,0.03,0.07,0.04,0.07,Matches
511,Timo Werner,deGER,"FW,MF",Tottenham,29-058,1996.0,18,4,516,5.7,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,30,89,0.0,0.52,0.52,0.0,0.52,0.17,0.44,0.61,0.17,0.61,Matches
512,Timothy Castagne,beBEL,DF,Fulham,29-149,1995.0,23,17,"1,625",18.1,0,1,1,0,0,0,1,0,0.4,0.4,1.2,1.6,17,61,67,0.0,0.06,0.06,0.0,0.06,0.02,0.07,0.09,0.02,0.09,Matches
513,Toby Collyer,engENG,MF,Manchester Utd,21-120,2004.0,6,0,179,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0,5,2,0.0,0.0,0.0,0.0,0.0,0.09,0.13,0.22,0.09,0.22,Matches
514,Tom Cairney,sctSCO,MF,Fulham,34-103,1991.0,22,2,494,5.5,1,0,1,1,0,0,3,1,0.2,0.2,1.0,1.2,14,47,29,0.18,0.0,0.18,0.18,0.18,0.04,0.17,0.21,0.04,0.21,Matches
515,Tommy Doyle,engENG,MF,Wolves,23-198,2001.0,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,6,40,4,0.0,0.18,0.18,0.0,0.18,0.1,0.09,0.2,0.1,0.2,Matches
516,Tomáš Souček,czCZE,MF,West Ham,30-065,1995.0,31,26,"2,251",25.0,8,1,9,8,0,0,8,0,5.9,5.9,1.0,7.0,6,68,62,0.32,0.04,0.36,0.32,0.36,0.24,0.04,0.28,0.24,0.28,Matches
517,Tosin Adarabioyo,engENG,DF,Chelsea,27-221,1997.0,20,13,"1,229",13.7,1,1,2,1,0,0,3,0,0.9,0.9,0.2,1.1,5,37,1,0.07,0.07,0.15,0.07,0.15,0.07,0.02,0.08,0.07,0.08,Matches
518,Toti Gomes,ptPOR,DF,Wolves,26-107,1999.0,28,27,"2,344",26.0,0,1,1,0,0,0,6,0,0.7,0.7,0.9,1.7,21,67,15,0.0,0.04,0.04,0.0,0.04,0.03,0.04,0.06,0.03,0.06,Matches
519,Trent Alexander-Arnold,engENG,DF,Liverpool,26-208,1998.0,30,27,"2,240",24.9,3,6,9,3,0,0,5,0,1.8,1.8,6.7,8.5,49,211,87,0.12,0.24,0.36,0.12,0.36,0.07,0.27,0.34,0.07,0.34,Matches
520,Trevoh Chalobah,engENG,DF,Chelsea,25-302,1999.0,11,9,746,8.3,0,1,1,0,0,0,1,0,0.7,0.7,1.2,1.9,4,34,2,0.0,0.12,0.12,0.0,0.12,0.09,0.14,0.23,0.09,0.23,Matches
521,Trevoh Chalobah,engENG,DF,Crystal Palace,25-302,1999.0,12,12,"1,060",11.8,3,0,3,3,0,0,1,0,1.2,1.2,0.4,1.6,11,34,6,0.25,0.0,0.25,0.25,0.25,0.1,0.03,0.14,0.1,0.14,Matches
522,Tyler Adams,usUSA,MF,Bournemouth,26-078,1999.0,24,17,"1,620",18.0,0,3,3,0,0,0,7,0,1.6,1.6,0.9,2.5,12,61,9,0.0,0.17,0.17,0.0,0.17,0.09,0.05,0.14,0.09,0.14,Matches
523,Tyler Dibling,engENG,"FW,MF",Southampton,19-052,2006.0,30,18,"1,697",18.9,2,0,2,2,0,0,6,0,2.5,2.5,1.5,4.1,67,60,90,0.11,0.0,0.11,0.11,0.11,0.13,0.08,0.22,0.13,0.22,Matches
524,Tyler Fredricson,engENG,DF,Manchester Utd,20-069,2005.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
525,Tyrell Malacia,nlNED,DF,Manchester Utd,25-259,1999.0,3,2,100,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches
526,Tyrick Mitchell,engENG,DF,Crystal Palace,25-244,1999.0,34,34,"2,852",31.7,0,4,4,0,0,0,2,0,1.2,1.2,5.6,6.8,56,62,160,0.0,0.13,0.13,0.0,0.13,0.04,0.18,0.22,0.04,0.22,Matches
527,Tyrique George,engENG,FW,Chelsea,19-088,2006.0,7,0,103,1.1,1,1,2,1,0,0,1,0,0.2,0.2,0.7,0.9,9,2,18,0.87,0.87,1.75,0.87,1.75,0.17,0.63,0.8,0.17,0.8,Matches
528,Tyrone Mings,engENG,DF,Aston Villa,32-051,1993.0,13,11,"1,051",11.7,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1.0,6,39,0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches
529,Valentino Livramento,engENG,DF,Newcastle Utd,22-172,2002.0,33,28,"2,480",27.6,0,1,1,0,0,0,1,0,0.2,0.2,2.3,2.6,72,136,91,0.0,0.04,0.04,0.0,0.04,0.01,0.08,0.09,0.01,0.09,Matches
530,Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-138,2002.0,28,28,"2,380",26.4,0,1,1,0,0,0,1,0,0.3,0.3,1.4,1.7,39,69,75,0.0,0.04,0.04,0.0,0.04,0.01,0.05,0.06,0.01,0.06,Matches
531,Victor Lindelöf,seSWE,DF,Manchester Utd,30-290,1994.0,12,4,470,5.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches
532,Virgil van Dijk,nlNED,DF,Liverpool,33-299,1991.0,34,34,"3,060",34.0,2,1,3,2,0,0,3,0,2.0,2.0,0.7,2.7,18,176,6,0.06,0.03,0.09,0.06,0.09,0.06,0.02,0.08,0.06,0.08,Matches
533,Vitaliy Mykolenko,uaUKR,DF,Everton,25-339,1999.0,31,31,"2,722",30.2,0,1,1,0,0,0,2,0,0.4,0.4,1.6,2.1,31,102,83,0.0,0.03,0.03,0.0,0.03,0.01,0.05,0.07,0.01,0.07,Matches
534,Vitaly Janelt,deGER,MF,Brentford,26-358,1998.0,32,27,"2,254",25.0,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3.0,17,80,38,0.04,0.12,0.16,0.04,0.16,0.03,0.09,0.12,0.03,0.12,Matches
535,Vitezslav Jaros,czCZE,GK,Liverpool,23-284,2001.0,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
536,Vitor Reis,brBRA,DF,Manchester City,19-111,2006.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
537,Vladimír Coufal,czCZE,DF,West Ham,32-254,1992.0,18,9,865,9.6,0,0,0,0,0,0,4,0,0.2,0.2,0.6,0.8,15,32,25,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.09,0.02,0.09,Matches
538,Wataru Endo,jpJPN,MF,Liverpool,32-083,1993.0,17,0,169,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
539,Welington,brBRA,"DF,MF",Southampton,24-073,2001.0,7,3,215,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,3,6,10,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches
540,Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-161,1994.0,18,12,926,10.3,0,1,1,0,0,0,1,0,0.5,0.5,1.6,2.2,38,8,65,0.0,0.1,0.1,0.0,0.1,0.05,0.16,0.21,0.05,0.21,Matches
541,Wesley Fofana,frFRA,DF,Chelsea,24-137,2000.0,14,14,"1,172",13.0,0,0,0,0,0,0,7,0,0.4,0.4,0.4,0.8,19,32,4,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.07,0.03,0.06,Matches
542,Wilfred Ndidi,ngNGA,MF,Leicester City,28-138,1996.0,25,25,"2,057",22.9,0,4,4,0,0,0,8,0,1.8,1.8,1.8,3.7,16,64,74,0.0,0.18,0.18,0.0,0.18,0.08,0.08,0.16,0.08,0.16,Matches
543,Will Alves,engENG,FW,Leicester City,20-089,2005.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
544,Will Hughes,engENG,MF,Crystal Palace,30-016,1995.0,29,21,"1,869",20.8,0,3,3,0,0,0,11,0,1.0,1.0,2.7,3.7,18,82,24,0.0,0.14,0.14,0.0,0.14,0.05,0.13,0.18,0.05,0.18,Matches
545,Will Lankshear,engENG,"FW,MF",Tottenham,20-013,2005.0,3,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
546,William Osula,dkDEN,FW,Newcastle Utd,21-272,2003.0,12,0,104,1.2,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,2,12,0.87,0.0,0.87,0.87,0.87,0.1,0.08,0.18,0.1,0.18,Matches
547,William Saliba,frFRA,DF,Arsenal,24-040,2001.0,32,32,"2,814",31.3,2,0,2,2,0,0,2,1,2.3,2.3,0.9,3.1,16,134,6,0.06,0.0,0.06,0.06,0.06,0.07,0.03,0.1,0.07,0.1,Matches
548,William Smallbone,ieIRL,MF,Southampton,25-071,2000.0,14,6,612,6.8,1,0,1,1,0,0,1,0,0.4,0.4,0.6,1.1,5,23,21,0.15,0.0,0.15,0.15,0.15,0.06,0.09,0.16,0.06,0.16,Matches
549,Willian,brBRA,"FW,MF",Fulham,36-267,1988.0,8,2,226,2.5,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.7,8,36,29,0.0,0.0,0.0,0.0,0.0,0.11,0.18,0.29,0.11,0.29,Matches
550,Willy Boly,ciCIV,DF,Nott'ham Forest,34-089,1991.0,6,1,150,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches
551,Wilson Odobert,frFRA,FW,Tottenham,20-156,2004.0,12,6,539,6.0,0,0,0,0,0,0,0,0,0.7,0.7,0.9,1.6,38,19,54,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.27,0.12,0.27,Matches
552,Wout Faes,beBEL,DF,Leicester City,27-030,1998.0,30,26,"2,455",27.3,1,0,1,1,0,0,4,0,1.4,1.4,0.1,1.5,12,74,1,0.04,0.0,0.04,0.04,0.04,0.05,0.0,0.05,0.05,0.05,Matches
553,Woyo Coulibaly,frFRA,DF,Leicester City,25-348,1999.0,4,1,109,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,3,2,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches
554,Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-285,2004.0,28,16,"1,498",16.6,5,4,9,5,0,0,6,0,3.7,3.7,4.7,8.4,68,37,159,0.3,0.24,0.54,0.3,0.54,0.22,0.29,0.51,0.22,0.51,Matches
555,Yasin Ayari,seSWE,MF,Brighton,21-209,2003.0,30,19,"1,737",19.3,1,1,2,1,0,0,3,0,2.2,2.2,2.2,4.4,30,66,59,0.05,0.05,0.1,0.05,0.1,0.12,0.11,0.23,0.12,0.23,Matches
556,Yehor Yarmoliuk,uaUKR,MF,Brentford,21-063,2004.0,27,11,"1,129",12.5,0,0,0,0,0,0,5,0,0.6,0.6,0.4,1.0,14,48,43,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,Matches
557,Yerson Mosquera,coCOL,DF,Wolves,24-001,2001.0,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches
558,Yoane Wissa,cdCOD,FW,Brentford,28-242,1996.0,31,30,"2,560",28.4,17,3,20,17,0,0,2,0,15.3,15.3,1.8,17.1,50,57,132,0.6,0.11,0.7,0.6,0.7,0.54,0.06,0.6,0.54,0.6,Matches
559,Youri Tielemans,beBEL,MF,Aston Villa,27-361,1997.0,34,34,"2,915",32.4,2,7,9,2,0,1,4,0,3.0,2.3,6.9,9.2,37,226,44,0.06,0.22,0.28,0.06,0.28,0.09,0.21,0.31,0.07,0.28,Matches
560,Youssef Chermiti,ptPOR,"FW,MF",Everton,20-344,2004.0,3,0,44,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,5,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Matches
561,Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-309,2000.0,29,15,"1,467",16.3,1,1,2,1,0,0,4,0,0.5,0.5,2.2,2.7,32,68,76,0.06,0.06,0.12,0.06,0.12,0.03,0.14,0.17,0.03,0.17,Matches
562,Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-113,2006.0,9,0,41,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,2,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.34,0.34,0.34,Matches
563,Yves Bissouma,mlMLI,MF,Tottenham,28-246,1996.0,24,15,"1,210",13.4,2,0,2,2,0,0,7,0,0.6,0.6,0.3,0.9,15,71,3,0.15,0.0,0.15,0.15,0.15,0.04,0.02,0.06,0.04,0.06,Matches
564,Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-298,2005.0,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
565,Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-329,1993.0,15,11,955,10.6,0,1,1,0,0,0,2,0,0.2,0.2,1.3,1.4,26,34,34,0.0,0.09,0.09,0.0,0.09,0.02,0.12,0.13,0.02,0.13,Matches
566,İlkay Gündoğan,deGER,MF,Manchester City,34-191,1990.0,31,23,"2,050",22.8,0,5,5,0,0,0,1,0,2.7,2.7,2.8,5.5,57,115,86,0.0,0.22,0.22,0.0,0.22,0.12,0.12,0.24,0.12,0.24,Matches
567,Łukasz Fabiański,plPOL,GK,West Ham,40-015,1985.0,13,12,"1,070",11.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
