STT,Player,Age,Squad,ETV
1,Erling Haaland,24,Manchester City,€198.8M
2,Martin Ødegaard,26,Arsenal,€126.5M
3,Alexander Isak,25,Newcastle Utd,€120.3M
4,Cole Palmer,22,Chelsea,€115.4M
5,Declan Rice,26,Arsenal,€107.8M
6,Alexis Mac Allister,26,Liverpool,€106.1M
7,Phil Foden,24,Manchester City,€105.7M
8,Bukayo Saka,23,Arsenal,€101.3M
9,Rodri,28,Manchester City,€87M
10,Ryan Gravenberch,22,Liverpool,€85.3M
11,Bruno Guimarães,27,Newcastle Utd,€83.2M
12,Moisés Caicedo,23,Chelsea,€80.7M
13,William Saliba,24,Arsenal,€79.5M
14,Omar Marmoush,26,Manchester City,€79.1M
15,Joško Gvardiol,23,Manchester City,€78.7M
16,Gabriel Magalhães,27,Arsenal,€75.5M
17,Sávio,21,Manchester City,€74.8M
18,Ethan Nwaneri,18,Arsenal,€74.3M
19,Enzo Fernández,24,Chelsea,€73.7M
20,Dominik Szoboszlai,24,Liverpool,€71.4M
21,Brennan Johnson,23,Tottenham,€71.3M
22,Lucas Paquetá,27,West Ham,€71.2M
23,Leny Yoro,19,Manchester Utd,€71M
24,Luis Díaz,28,Liverpool,€71M
25,Kai Havertz,25,Arsenal,€70.5M
26,Morgan Rogers,23,Aston Villa,€69M
27,Murillo,22,Nott'ham Forest,€68.4M
28,Cody Gakpo,25,Liverpool,€67.5M
29,Nicolas Jackson,23,Chelsea,€66.2M
30,Jérémy Doku,22,Manchester City,€66.2M
31,Kobbie Mainoo,20,Manchester Utd,€66M
32,Jurrien Timber,23,Arsenal,€65.5M
33,Rico Lewis,20,Manchester City,€62.7M
34,Matheus Cunha,25,Wolves,€62.6M
35,Gabriel Martinelli,23,Arsenal,€62.6M
36,Eberechi Eze,26,Crystal Palace,€62.2M
37,Amadou Onana,23,Aston Villa,€62.1M
38,Micky van de Ven,24,Tottenham,€61.8M
39,Mohammed Kudus,24,West Ham,€61.7M
40,Morgan Gibbs-White,25,Nott'ham Forest,€61.7M
41,Curtis Jones,24,Liverpool,€61.7M
42,Miloš Kerkez,21,Bournemouth,€61.5M
43,Ollie Watkins,29,Aston Villa,€61.4M
44,João Pedro,23,Brighton,€61.3M
45,Darwin Núñez,25,Liverpool,€60.9M
46,Alejandro Garnacho,20,Manchester Utd,€60.7M
47,Pedro Neto,25,Chelsea,€60.6M
48,Dejan Kulusevski,25,Tottenham,€60.5M
49,Manuel Ugarte,24,Manchester Utd,€60.4M
50,Cristian Romero,27,Tottenham,€60.1M
51,Destiny Udogie,22,Tottenham,€59.4M
52,Ben White,27,Arsenal,€58.8M
53,Illia Zabarnyi,22,Bournemouth,€58.8M
54,Diogo Jota,28,Liverpool,€58.6M
55,Rúben Dias,27,Manchester City,€58.5M
56,Archie Gray,19,Tottenham,€58.2M
57,James Maddison,28,Tottenham,€58.1M
58,Ibrahima Konaté,25,Liverpool,€57.2M
59,Bryan Mbeumo,25,Brentford,€57.2M
60,Levi Colwill,22,Chelsea,€56.6M
61,Mathys Tel,20,Tottenham,€56.4M
62,Pedro Porro,25,Tottenham,€55.9M
63,Trent Alexander-Arnold,26,Liverpool,€55.8M
64,Dean Huijsen,20,Bournemouth,€55M
65,Rasmus Winther Højlund,22,Manchester Utd,€54.9M
66,Bruno Fernandes,30,Manchester Utd,€54.8M
67,Roméo Lavia,21,Chelsea,€54.6M
68,Marc Guéhi,24,Crystal Palace,€54.2M
69,Marcus Rashford,27,Aston Villa,€53.6M
70,Sandro Tonali,24,Newcastle Utd,€52.9M
71,Sven Botman,25,Newcastle Utd,€52.7M
72,Carlos Baleba,21,Brighton,€52.4M
73,Matthijs de Ligt,25,Manchester Utd,€52.2M
74,Dominic Solanke,27,Tottenham,€52.1M
75,Christopher Nkunku,27,Chelsea,€51.7M
76,Noni Madueke,23,Chelsea,€51.6M
77,João Gomes,24,Wolves,€51.1M
78,Pape Matar Sarr,22,Tottenham,€50.8M
79,Kaoru Mitoma,27,Brighton,€50.6M
80,Bernardo Silva,30,Manchester City,€50M
81,Anthony Gordon,24,Newcastle Utd,€49.5M
82,Valentino Livramento,22,Newcastle Utd,€49.3M
83,Riccardo Calafiori,22,Arsenal,€49.3M
84,Lisandro Martínez,27,Manchester Utd,€49.2M
85,Adam Wharton,21,Crystal Palace,€48.9M
86,Evan Ferguson,20,West Ham,€48.5M
87,Harvey Elliott,22,Liverpool,€48.5M
88,Amad Diallo,22,Manchester Utd,€48.5M
89,Nico González,23,Manchester City,€48.4M
90,Abdukodir Khusanov,21,Manchester City,€48.4M
91,Jarrod Bowen,28,West Ham,€48.1M
92,Antoine Semenyo,25,Bournemouth,€47.7M
93,Joelinton,28,Newcastle Utd,€47.5M
94,Elliot Anderson,22,Nott'ham Forest,€46.5M
95,Antonee Robinson,27,Fulham,€46.4M
96,Boubacar Kamara,25,Aston Villa,€46.3M
97,Jacob Ramsey,23,Aston Villa,€45.8M
98,Gabriel Jesus,28,Arsenal,€45.6M
99,Anthony Elanga,23,Nott'ham Forest,€45.5M
100,Pau Torres,28,Aston Villa,€45.3M
101,Rayan Aït Nouri,23,Wolves,€45M
102,Justin Kluivert,25,Bournemouth,€44.8M
103,Joshua Zirkzee,23,Manchester Utd,€43.7M
104,Jack Grealish,29,Manchester City,€43.5M
105,Noussair Mazraoui,27,Manchester Utd,€43M
106,Manuel Akanji,29,Manchester City,€42.8M
107,Ezri Konsa,27,Aston Villa,€42.7M
108,Yankuba Minteh,20,Brighton,€42.6M
109,Jan Paul van Hecke,24,Brighton,€42.4M
110,Matheus Nunes,26,Manchester City,€42.3M
111,Guglielmo Vicario,28,Tottenham,€41.6M
112,Youri Tielemans,27,Aston Villa,€41.5M
113,Harvey Barnes,27,Newcastle Utd,€41.5M
114,Vitor Reis,19,Manchester City,€41.4M
115,Georginio Rutter,23,Brighton,€41.3M
116,Emile Smith Rowe,24,Fulham,€40.8M
117,Ian Maatsen,23,Aston Villa,€40.6M
118,Bilal El Khannouss,20,Leicester City,€40.6M
119,Mikel Merino,28,Arsenal,€40.5M
120,Marc Cucurella,26,Chelsea,€39.4M
121,Leon Bailey,27,Aston Villa,€39.2M
122,Mohamed Salah,32,Liverpool,€38.5M
123,Nikola Milenković,27,Nott'ham Forest,€38M
124,Mykhaylo Mudryk,24,Chelsea,€37.8M
125,Jadon Sancho,25,Chelsea,€37.7M
126,Diogo Dalot,26,Manchester Utd,€37.4M
127,Ferdi Kadıoğlu,25,Brighton,€37.4M
128,Reece James,25,Chelsea,€37.3M
129,Cheick Doucouré,25,Crystal Palace,€37.2M
130,Pervis Estupiñán,27,Brighton,€37.1M
131,Liam Delap,22,Ipswich Town,€37M
132,Danilo,24,Nott'ham Forest,€36.9M
133,Max Kilman,27,West Ham,€36.7M
134,Edson Álvarez,27,West Ham,€36.5M
135,Nathan Aké,30,Manchester City,€36.4M
136,Jean-Clair Todibo,25,West Ham,€36M
137,Joe Willock,25,Newcastle Utd,€35.8M
138,Mason Mount,26,Manchester Utd,€35.5M
139,Myles Lewis-Skelly,18,Arsenal,€34.9M
140,Ibrahim Sangaré,27,Nott'ham Forest,€34.6M
141,Lewis Hall,20,Newcastle Utd,€34.5M
142,André Onana,29,Manchester Utd,€34.2M
143,Simon Adingra,23,Brighton,€34M
144,Vitaliy Mykolenko,25,Everton,€33.5M
145,Nathan Collins,24,Brentford,€33.3M
146,Matty Cash,27,Aston Villa,€32.9M
147,Malo Gusto,21,Chelsea,€32.8M
148,Tyler Dibling,19,Southampton,€32.7M
149,Lucas Bergvall,19,Tottenham,€32.6M
150,Jarrad Branthwaite,22,Everton,€32.2M
151,Leandro Trossard,30,Arsenal,€31.8M
152,Jean-Philippe Mateta,27,Crystal Palace,€31.7M
153,Rodrigo Bentancur,27,Tottenham,€31.5M
154,Patrick Dorgu,20,Manchester Utd,€31.5M
155,Joachim Andersen,28,Fulham,€31.4M
156,Yoane Wissa,28,Brentford,€31.4M
157,Daniel Muñoz,28,Crystal Palace,€30.9M
158,Jørgen Strand Larsen,25,Wolves,€30.8M
159,Facundo Buonanotte,20,Leicester City,€30.7M
160,Heung-min Son,32,Tottenham,€30.7M
161,Bart Verbruggen,22,Brighton,€30.7M
162,Wesley Fofana,24,Chelsea,€30.3M
163,Alex Iwobi,29,Fulham,€30.3M
164,Callum Hudson-Odoi,24,Nott'ham Forest,€30.2M
165,Calvin Bassey,25,Fulham,€29.9M
166,Taylor Harwood-Bellis,23,Southampton,€29.9M
167,André,23,Wolves,€29.8M
168,Yves Bissouma,28,Tottenham,€29.8M
169,Kevin Schade,23,Brentford,€29.7M
170,John Stones,30,Manchester City,€29.7M
171,Brajan Gruda,20,Brighton,€29.4M
172,David Raya,29,Arsenal,€28.9M
173,Mikkel Damsgaard,24,Brentford,€28.6M
174,Benoît Badiashile,24,Chelsea,€28.5M
175,Lewis Miley,19,Newcastle Utd,€28.5M
176,Dango Ouattara,23,Bournemouth,€28.5M
177,Radu Drăguşin,23,Tottenham,€28.4M
178,Leif Davis,25,Ipswich Town,€28.2M
179,Conor Bradley,21,Liverpool,€27.9M
180,Oscar Bobb,21,Manchester City,€27.9M
181,Sander Berge,27,Fulham,€27.8M
182,Maxence Lacroix,25,Crystal Palace,€27.7M
183,Alex Scott,21,Bournemouth,€27.6M
184,Axel Disasi,27,Aston Villa,€27.5M
185,O. Hutchinson,21,Ipswich Town,€27.4M
186,Kevin Danso,26,Tottenham,€27.2M
187,Keane Lewis-Potter,24,Brentford,€27.1M
188,Vitaly Janelt,26,Brentford,€27.1M
189,Lesley Ugochukwu,21,Southampton,€27M
190,Dwight McNeil,25,Everton,€27M
191,Evanilson,25,Bournemouth,€26.9M
192,Aaron Wan-Bissaka,27,West Ham,€26.9M
193,Richarlison,27,Tottenham,€26.7M
194,Luis Guilherme,19,West Ham,€26.6M
195,Sepp van den Berg,23,Brentford,€26.4M
196,Jarell Quansah,22,Liverpool,€26.2M
197,Crysencio Summerville,23,West Ham,€25.9M
198,Igor Thiago,23,Brentford,€25.9M
199,Filip Jørgensen,23,Chelsea,€25.9M
200,Iliman Ndiaye,25,Everton,€25.7M
201,Ismaïla Sarr,27,Crystal Palace,€25.7M
202,Matt O'Riley,24,Brighton,€25.6M
203,Joe Gomez,27,Liverpool,€25.3M
204,Mateo Kovačić,30,Manchester City,€25.3M
205,Wilson Odobert,20,Tottenham,€25.1M
206,Jacob Greaves,24,Ipswich Town,€25.1M
207,Igor Júlio,27,Brighton,€25M
208,Wout Faes,27,Leicester City,€25M
209,Michael Kayode,20,Brentford,€25M
210,Jakub Kiwior,25,Arsenal,€25M
211,Aaron Hickey,22,Brentford,€24.9M
212,Robert Sánchez,27,Chelsea,€24.9M
213,Kiernan Dewsbury-Hall,26,Chelsea,€24.9M
214,Julio Enciso,21,Ipswich Town,€24.9M
215,Edward Nketiah,25,Crystal Palace,€24.8M
216,Tyrick Mitchell,25,Crystal Palace,€24.6M
217,Claudio Echeverri,19,Manchester City,€24.4M
218,Jesper Lindstrøm,25,Everton,€24.4M
219,Marcus Tavernier,26,Bournemouth,€24.4M
220,Tyler Adams,26,Bournemouth,€24.4M
221,Beto,27,Everton,€24.4M
222,Orel Mangala,27,Everton,€24.4M
223,Tosin Adarabioyo,27,Chelsea,€24.3M
224,Virgil van Dijk,33,Liverpool,€24.3M
225,Alisson,32,Liverpool,€24.1M
226,Andrew Robertson,31,Liverpool,€24M
227,Victor Kristiansen,22,Leicester City,€23.9M
228,Mikey Moore,17,Tottenham,€23.7M
229,Konstantinos Tsimikas,28,Liverpool,€23.6M
230,Carlos Soler,28,West Ham,€23.4M
231,Neco Williams,24,Nott'ham Forest,€23.4M
232,Tomáš Souček,30,West Ham,€23.2M
233,James Garner,24,Everton,€23.2M
234,Takehiro Tomiyasu,26,Arsenal,€22.9M
235,Dean Henderson,28,Crystal Palace,€22.7M
236,Jordan Pickford,31,Everton,€22.6M
237,Mateus Fernandes,20,Southampton,€22.5M
238,John McGinn,30,Aston Villa,€22.5M
239,J. Philogene,23,Ipswich Town,€22.3M
240,Abdul Fatawu Issahaku,21,Leicester City,€21.9M
241,Kristoffer Ajer,27,Brentford,€21.5M
242,Donyell Malen,26,Aston Villa,€21.4M
243,Yasin Ayari,21,Brighton,€21.4M
244,Chadi Riad,21,Crystal Palace,€21.4M
245,Reiss Nelson,25,Fulham,€21.3M
246,Jean-Ricner Bellegarde,26,Wolves,€21.3M
247,Sean Longstaff,27,Newcastle Utd,€21.3M
248,Federico Chiesa,27,Liverpool,€21.2M
249,Caoimhin Kelleher,26,Liverpool,€20.9M
250,Fabio Carvalho,22,Brentford,€20.6M
251,Marcos Senesi,27,Bournemouth,€20.4M
252,Ben Chilwell,28,Crystal Palace,€20.4M
253,Wilfred Ndidi,28,Leicester City,€20.3M
254,Taiwo Awoniyi,27,Nott'ham Forest,€20.2M
255,Trevoh Chalobah,25,Chelsea,€20.1M
256,Kevin De Bruyne,33,Manchester City,€20.1M
257,Felipe Morato,23,Nott'ham Forest,€20M
258,Antonín Kinský,22,Tottenham,€20M
259,Oleksandr Zinchenko,28,Arsenal,€19.9M
260,Nathan Patterson,23,Everton,€19.9M
261,James McAtee,22,Manchester City,€19.8M
262,Mads Hermansen,24,Leicester City,€19.8M
263,Djed Spence,24,Tottenham,€19.8M
264,Jake O'Brien,23,Everton,€19.7M
265,Marco Asensio,29,Aston Villa,€19.6M
266,Carlos Alcaraz,22,Everton,€19.6M
267,Dara O'Shea,26,Ipswich Town,€19.5M
268,Jack Clarke,24,Ipswich Town,€19.4M
269,Romain Esse,19,Crystal Palace,€19.4M
270,Lewis Cook,28,Bournemouth,€19.3M
271,Ederson,31,Manchester City,€19.1M
272,Konstantinos Mavropanos,27,West Ham,€19.1M
273,Andreas Pereira,29,Fulham,€19M
274,Nicolás Domínguez,26,Nott'ham Forest,€18.8M
275,Ola Aina,28,Nott'ham Forest,€18.8M
276,Aaron Ramsdale,26,Southampton,€18.7M
277,Toti Gomes,26,Wolves,€18.6M
278,Armando Broja,23,Everton,€18.6M
279,Cameron Archer,23,Southampton,€18.6M
280,Kamaldeen Sulemana,23,Southampton,€18.5M
281,Ryan Yates,27,Nott'ham Forest,€18.3M
282,Marshall Munetsi,28,Wolves,€18.3M
283,Yehor Yarmoliuk,21,Brentford,€18M
284,Emmanuel Agbadou,27,Wolves,€18M
285,Jacob Murphy,30,Newcastle Utd,€17.9M
286,Issa Diop,28,Fulham,€17.9M
287,Dominic Calvert-Lewin,28,Everton,€17.8M
288,Jack Harrison,28,Everton,€17.7M
289,Hee-chan Hwang,29,Wolves,€17.6M
290,Raheem Sterling,30,Arsenal,€17.5M
291,Emiliano Martínez,32,Aston Villa,€17.5M
292,Luke Shaw,29,Manchester Utd,€17.5M
293,Jota Silva,25,Nott'ham Forest,€17.4M
294,Ramón Sosa,25,Nott'ham Forest,€17.4M
295,Timothy Castagne,29,Fulham,€17.4M
296,Kalvin Phillips,29,Ipswich Town,€17.2M
297,James Justin,27,Leicester City,€17M
298,Oliver Skipp,24,Leicester City,€17M
299,Mats Wieffer,25,Brighton,€16.8M
300,Youssef Chermiti,20,Everton,€16.8M
301,Marc Guiu,19,Chelsea,€16.7M
302,Caleb Okoli,23,Leicester City,€16.7M
303,Kyle Walker-Peters,28,Southampton,€16.6M
304,Albert Grønbæk,23,Southampton,€16.6M
305,Enes Ünal,27,Bournemouth,€16.4M
306,Gonçalo Guedes,28,Wolves,€16.2M
307,Ryan Christie,30,Bournemouth,€16.2M
308,Yukinari Sugawara,24,Southampton,€15.7M
309,Chris Richards,25,Crystal Palace,€15.7M
310,Tyrique George,19,Chelsea,€15.7M
311,Matheus França,21,Crystal Palace,€15.5M
312,Jens Cajuste,25,Ipswich Town,€15.5M
313,Luis Sinisterra,25,Bournemouth,€15.4M
314,Boubakary Soumaré,26,Leicester City,€15.4M
315,Armel Bella-Kotchap,23,Southampton,€15.4M
316,Mathis Amougou,19,Chelsea,€15.3M
317,Thomas Partey,31,Arsenal,€15.2M
318,Nasser Djiga,22,Wolves,€14.7M
319,Rico Henry,27,Brentford,€14.7M
320,Mathias Jensen,29,Brentford,€14.7M
321,Daichi Kamada,28,Crystal Palace,€14.6M
322,Harry Wilson,28,Fulham,€14.5M
323,Christian Nørgaard,31,Brentford,€14.4M
324,Julian Araujo,23,Bournemouth,€14.3M
325,Sammie Szmodics,29,Ipswich Town,€14.1M
326,Kenny Tete,29,Fulham,€14M
327,Tommy Doyle,23,Wolves,€14M
328,Patson Daka,26,Leicester City,€14M
329,Tim Iroegbunam,21,Everton,€13.8M
330,Harry Maguire,32,Manchester Utd,€13.7M
331,Bernd Leno,33,Fulham,€13.7M
332,Guido Rodríguez,31,West Ham,€13.6M
333,Lucas Digne,31,Aston Villa,€13.6M
334,Jefferson Lerma,30,Crystal Palace,€13.6M
335,Mark Flekken,31,Brentford,€13.6M
336,Tariq Lamptey,24,Brighton,€13.6M
337,Victor Lindelöf,30,Manchester Utd,€13.5M
338,Niclas Füllkrug,32,West Ham,€13.4M
339,Altay Bayındır,27,Manchester Utd,€13.2M
340,Aaron Anselmino,20,Chelsea,€13.2M
341,Julio Soler,20,Bournemouth,€13.2M
342,Pedro Lima,18,Wolves,€13.1M
343,Carlos Forbs,21,Wolves,€13M
344,David Brooks,27,Bournemouth,€13M
345,Jan Bednarek,29,Southampton,€12.9M
346,David Datro Fofana,22,Chelsea,€12.9M
347,Stephy Mavididi,26,Leicester City,€12.9M
348,Paul Onuachu,30,Southampton,€12.7M
349,Ben Johnson,25,Ipswich Town,€12.6M
350,Emerson Palmieri,30,West Ham,€12.6M
351,Yerson Mosquera,24,Wolves,€12.4M
352,Odsonne Édouard,27,Leicester City,€12.4M
353,Adam Webster,30,Brighton,€12.2M
354,Saša Lukić,28,Fulham,€12.1M
355,İlkay Gündoğan,34,Manchester City,€12.1M
356,Kepa Arrizabalaga,30,Bournemouth,€12M
357,Alphonse Aréola,32,West Ham,€11.8M
358,Ryan Sessegnon,24,Fulham,€11.8M
359,James Tarkowski,32,Everton,€11.8M
360,Nick Pope,33,Newcastle Utd,€11.7M
361,Casemiro,33,Manchester Utd,€11.6M
362,Harry Winks,29,Leicester City,€11.4M
363,Eiran Joe Cashin,23,Brighton,€11.3M
364,James Ward-Prowse,30,West Ham,€11.2M
365,Santiago Bueno,26,Wolves,€11.2M
366,Will Hughes,30,Crystal Palace,€11.1M
367,Wataru Endo,32,Liverpool,€11.1M
368,Álex Moreno,31,Nott'ham Forest,€11M
369,Fabian Schär,33,Newcastle Utd,€11M
370,Harry Souttar,26,Leicester City,€10.8M
371,Toby Collyer,21,Manchester Utd,€10.7M
372,Ben Godfrey,27,Ipswich Town,€10.5M
373,Andrés García,22,Aston Villa,€10.4M
374,William Osula,21,Newcastle Utd,€10.3M
375,Timo Werner,29,Tottenham,€10.3M
376,Arijanet Murić,26,Ipswich Town,€10.1M
377,Chiedozie Ogbene,28,Ipswich Town,€9.8M
378,Conor Chaplin,28,Ipswich Town,€9.8M
379,Jack Hinshelwood,20,Brighton,€9.2M
380,Flynn Downes,26,Southampton,€9.2M
381,Dan Burn,32,Newcastle Utd,€9.1M
382,Juan Larios,21,Southampton,€9.1M
383,Matz Sels,33,Nott'ham Forest,€9.1M
384,Vítězslav Jaroš,23,Liverpool,€8.9M
385,Oliver Scarles,19,West Ham,€8.7M
386,José Sá,32,Wolves,€8.5M
387,Yunus Konak,19,Brentford,€8.4M
388,Nélson Semedo,31,Wolves,€8.4M
389,Will Smallbone,25,Southampton,€8.4M
390,Rodrigo Muniz,23,Fulham,€8.2M
391,Adama Traoré,29,Fulham,€8M
392,Tyler Morton,22,Liverpool,€7.9M
393,Matt Targett,29,Newcastle Utd,€7.9M
394,Sam Johnstone,32,Wolves,€7.9M
395,Jorge Cuenca,25,Fulham,€7.8M
396,Luke Thomas,23,Leicester City,€7.8M
397,Chris Wood,33,Nott'ham Forest,€7.8M
398,George Hirst,26,Ipswich Town,€7.7M
399,Ethan Pinnock,31,Brentford,€7.6M
400,Daniel Jebbison,21,Bournemouth,€7.5M
401,Kieran Tierney,27,Arsenal,€7.4M
402,Lewis Dunk,33,Brighton,€7.4M
403,Ross Barkley,31,Aston Villa,€7.3M
404,Solly March,30,Brighton,€7.3M
405,Callum Wilson,33,Newcastle Utd,€7.3M
406,Matt Turner,30,Crystal Palace,€7M
407,Justin Devenny,21,Crystal Palace,€6.9M
408,Joe Aribo,28,Southampton,€6.9M
409,Harrison Reed,30,Fulham,€6.7M
410,Ayden Heaven,19,Manchester Utd,€6.7M
411,Andy Irving,24,West Ham,€6.5M
412,Joachim Kayi Sanda,18,Southampton,€6.3M
413,Saša Kalajdžić,27,Wolves,€6.3M
414,Nathan Broadhead,27,Ipswich Town,€6.1M
415,Nathan Wood,22,Southampton,€6.1M
416,Lamare Bogarde,21,Aston Villa,€6M
417,Danny Welbeck,34,Brighton,€6M
418,Abdoulaye Doucouré,32,Everton,€5.8M
419,Stefan Ortega,32,Manchester City,€5.8M
420,Tyrone Mings,32,Aston Villa,€5.8M
421,Joël Veltman,33,Brighton,€5.7M
422,Ben Davies,32,Tottenham,€5.6M
423,Sergio Reguilón,28,Tottenham,€5.6M
424,Joshua Dasilva,26,Brentford,€5.4M
425,Jorginho,33,Arsenal,€5.3M
426,Kieran Trippier,34,Newcastle Utd,€5.1M
427,Raúl Jiménez,33,Fulham,€5.1M
428,Idrissa Gueye,35,Everton,€5M
429,Dane Scarlett,21,Tottenham,€4.9M
430,Pablo Sarabia,32,Wolves,€4.9M
431,Vladimír Coufal,32,West Ham,€4.8M
432,Danny Ings,32,West Ham,€4.6M
433,Odysseas Vlachodimos,31,Newcastle Utd,€4.6M
434,Matai Akinmboni,18,Bournemouth,€4.6M
435,Carlos Miguel,26,Nott'ham Forest,€4.4M
436,Carl Rushworth,23,Brighton,€4.4M
437,Joshua King,18,Fulham,€4.4M
438,Eric da Silva Moreira,19,Nott'ham Forest,€4.3M
439,Axel Tuanzebe,27,Ipswich Town,€4.2M
440,Christian Eriksen,33,Manchester Utd,€4.2M
441,Matt Doherty,33,Wolves,€4.2M
442,Jordan Ayew,33,Leicester City,€4.2M
443,Ricardo Pereira,31,Leicester City,€4.1M
444,Welington,24,Southampton,€4M
445,Ryan Manning,28,Southampton,€3.9M
446,Jack Taylor,26,Ipswich Town,€3.8M
447,Ross Stewart,28,Southampton,€2.8M
448,Bobby Reid,32,Leicester City,€2.7M
449,Jamaal Lascelles,31,Newcastle Utd,€2.7M
450,Hákon Rafn Valdimarsson,23,Brentford,€2.4M
451,Carlos Vinícius,30,Fulham,€2.4M
452,Michael Keane,32,Everton,€2.3M
453,Ryan Fraser,31,Southampton,€2.3M
454,Michael Golding,18,Leicester City,€2.3M
455,Harry Toffolo,29,Nott'ham Forest,€2.2M
456,Conor Coady,32,Leicester City,€2.2M
457,Daniel Iversen,27,Leicester City,€2.1M
458,James Hill,23,Bournemouth,€2.1M
459,Wes Burns,30,Ipswich Town,€2.1M
460,Charlie Taylor,31,Southampton,€2.1M
461,Jannik Vestergaard,32,Leicester City,€2M
462,Emil Krafth,30,Newcastle Utd,€2M
463,Jamal Lewis,27,Newcastle Utd,€2M
464,Luke Woolfenden,26,Ipswich Town,€2M
465,James Bree,27,Southampton,€1.9M
466,Woyo Coulibaly,25,Leicester City,€1.9M
467,Caleb Kporha,18,Crystal Palace,€1.7M
468,Cameron Burgess,29,Ipswich Town,€1.7M
469,Alex Palmer,28,Ipswich Town,€1.6M
470,Neto,35,Arsenal,€1.6M
471,Kortney Hause,29,Aston Villa,€1.5M
472,Daniel Bentley,31,Wolves,€1.5M
473,Adam Smith,34,Bournemouth,€1.5M
474,Craig Dawson,34,Wolves,€1.5M
475,Jason Steele,34,Brighton,€1.5M
476,Kasey McAteer,23,Leicester City,€1.5M
477,Tom Cairney,34,Fulham,€1.5M
478,Malcolm Ebiowei,21,Crystal Palace,€1.5M
479,Christian Walton,29,Ipswich Town,€1.4M
480,Jack Stephens,31,Southampton,€1.4M
481,Willy Boly,34,Nott'ham Forest,€1.4M
482,Omari Kellyman,19,Chelsea,€1.4M
483,Ashley Young,39,Everton,€1.3M
484,Sam Morsy,33,Ipswich Town,€1.3M
485,Willian,36,Fulham,€1.3M
486,Wesley Foderingham,34,West Ham,€1.3M
487,Martin Dúbravka,36,Newcastle Utd,€1.3M
488,Conor Townsend,32,Ipswich Town,€1.2M
489,Will Dennis,24,Bournemouth,€1.2M
490,Cieran Slicker,22,Ipswich Town,€1.2M
491,James Milner,39,Brighton,€1.2M
492,Jonny Evans,37,Manchester Utd,€1.1M
493,Nathaniel Clyne,34,Crystal Palace,€1M
494,Steven Benda,26,Fulham,€1M
495,Kim Ji-Soo,20,Brentford,€1M
496,Marcus Bettinelli,32,Chelsea,€1M
497,Jamie Vardy,38,Leicester City,€1M
498,Michail Antonio,35,West Ham,€1.0M
499,Robin Olsen,35,Aston Villa,€0.9M
500,Ben Mee,35,Brentford,€0.9M
501,Danny Ward,31,Leicester City,€0.9M
502,Kaden Rodney,20,Crystal Palace,€0.9M
503,Adam Lallana,36,Southampton,€0.9M
504,Łukasz Fabiański,40,West Ham,€0.9M
505,Asmir Begović,37,Everton,€0.8M
506,Aaron Cresswell,35,West Ham,€0.8M
507,Edmond-Paris Maghoma,23,Brentford,€0.8M
508,Brandon Austin,26,Tottenham,€0.8M
509,Joe Lumley,30,Southampton,€0.7M
510,John Ruddy,38,Newcastle Utd,€0.7M
511,Séamus Coleman,36,Everton,€0.7M
512,Harry Amass,18,Manchester Utd,€0.7M
513,Jakub Stolarczyk,24,Leicester City,€0.7M
514,Fraser Forster,37,Tottenham,€0.7M
515,Joel Ward,35,Crystal Palace,€0.7M
516,Harvey Davies,21,Liverpool,€0.6M
517,Alex McCarthy,35,Southampton,€0.6M
518,Tom King,30,Wolves,€0.6M
519,Lucas Bergström,22,Chelsea,€0.6M
520,João Virgínia,25,Everton,€0.6M
521,Tom McGill,25,Brighton,€0.5M
522,Massimo Luongo,32,Ipswich Town,€0.5M
523,Alfie Whiteman,26,Tottenham,€0.5M
524,Remi Matthews,31,Crystal Palace,€0.4M
525,Mark Gillespie,33,Newcastle Utd,€0.4M
526,Wayne Hennessey,38,Nott'ham Forest,€0.4M
527,Scott Carson,39,Manchester City,€0.4M
528,Tom Heaton,39,Manchester Utd,€0.4M
529,Ranel Young,19,Liverpool,€0.2M
530,Rento Takaoka,18,Southampton,€0.2M
531,Richard Olise,20,Chelsea,€90K
