STT,Player,Age,Squad,ETV
9,Rodri,28,Manchester City,€87M
18,Ethan Nwaneri,18,Arsenal,€74.3M
30,Jérémy Doku,22,Manchester City,€66.2M
32,Jurrien Timber,23,Arsenal,€65.5M
42,Miloš Kerkez,21,Bournemouth,€61.5M
49,Manuel Ugarte,24,Manchester Utd,€60.4M
52,Ben White,27,Arsenal,€58.8M
61,Mathys Tel,20,Tottenham,€56.4M
65,Rasmus Winther Højlund,22,Manchester Utd,€54.9M
67,Roméo Lavia,21,Chelsea,€54.6M
69,Marcus Rashford,27,Aston Villa,€53.6M
71,Sven Botman,25,Newcastle Utd,€52.7M
86,Evan Ferguson,20,West Ham,€48.5M
87,Harvey Elliott,22,Liverpool,€48.5M
89,Nico González,23,Manchester City,€48.4M
90,Abdukodir Khusanov,21,Manchester City,€48.4M
98,Gabriel Jesus,28,Arsenal,€45.6M
101,Rayan Aït Nouri,23,Wolves,€45M
104,Jack Grealish,29,Manchester City,€43.5M
114,Vitor Reis,19,Manchester City,€41.4M
117,Ian Maatsen,23,Aston Villa,€40.6M
124,Mykhaylo Mudryk,24,Chelsea,€37.8M
127,Ferdi Kadıoğlu,25,Brighton,€37.4M
128,Reece James,25,Chelsea,€37.3M
129,Cheick Doucouré,25,Crystal Palace,€37.2M
132,Danilo,24,Nott'ham Forest,€36.9M
135,Nathan Aké,30,Manchester City,€36.4M
138,Mason Mount,26,Manchester Utd,€35.5M
140,Ibrahim Sangaré,27,Nott'ham Forest,€34.6M
143,Simon Adingra,23,Brighton,€34M
154,Patrick Dorgu,20,Manchester Utd,€31.5M
160,Heung-min Son,32,Tottenham,€30.7M
170,John Stones,30,Manchester City,€29.7M
171,Brajan Gruda,20,Brighton,€29.4M
174,Benoît Badiashile,24,Chelsea,€28.5M
175,Lewis Miley,19,Newcastle Utd,€28.5M
177,Radu Drăguşin,23,Tottenham,€28.4M
179,Conor Bradley,21,Liverpool,€27.9M
180,Oscar Bobb,21,Manchester City,€27.9M
183,Alex Scott,21,Bournemouth,€27.6M
184,Axel Disasi,27,Aston Villa,€27.5M
185,O. Hutchinson,21,Ipswich Town,€27.4M
186,Kevin Danso,26,Tottenham,€27.2M
193,Richarlison,27,Tottenham,€26.7M
194,Luis Guilherme,19,West Ham,€26.6M
196,Jarell Quansah,22,Liverpool,€26.2M
197,Crysencio Summerville,23,West Ham,€25.9M
198,Igor Thiago,23,Brentford,€25.9M
199,Filip Jørgensen,23,Chelsea,€25.9M
201,Ismaïla Sarr,27,Crystal Palace,€25.7M
202,Matt O'Riley,24,Brighton,€25.6M
203,Joe Gomez,27,Liverpool,€25.3M
205,Wilson Odobert,20,Tottenham,€25.1M
207,Igor Júlio,27,Brighton,€25M
209,Michael Kayode,20,Brentford,€25M
210,Jakub Kiwior,25,Arsenal,€25M
211,Aaron Hickey,22,Brentford,€24.9M
213,Kiernan Dewsbury-Hall,26,Chelsea,€24.9M
214,Julio Enciso,21,Ipswich Town,€24.9M
215,Edward Nketiah,25,Crystal Palace,€24.8M
217,Claudio Echeverri,19,Manchester City,€24.4M
227,Victor Kristiansen,22,Leicester City,€23.9M
228,Mikey Moore,17,Tottenham,€23.7M
229,Konstantinos Tsimikas,28,Liverpool,€23.6M
234,Takehiro Tomiyasu,26,Arsenal,€22.9M
239,J. Philogene,23,Ipswich Town,€22.3M
240,Abdul Fatawu Issahaku,21,Leicester City,€21.9M
242,Donyell Malen,26,Aston Villa,€21.4M
244,Chadi Riad,21,Crystal Palace,€21.4M
245,Reiss Nelson,25,Fulham,€21.3M
247,Sean Longstaff,27,Newcastle Utd,€21.3M
248,Federico Chiesa,27,Liverpool,€21.2M
249,Caoimhin Kelleher,26,Liverpool,€20.9M
250,Fabio Carvalho,22,Brentford,€20.6M
252,Ben Chilwell,28,Crystal Palace,€20.4M
254,Taiwo Awoniyi,27,Nott'ham Forest,€20.2M
255,Trevoh Chalobah,25,Chelsea,€20.1M
257,Felipe Morato,23,Nott'ham Forest,€20M
258,Antonín Kinský,22,Tottenham,€20M
259,Oleksandr Zinchenko,28,Arsenal,€19.9M
260,Nathan Patterson,23,Everton,€19.9M
261,James McAtee,22,Manchester City,€19.8M
265,Marco Asensio,29,Aston Villa,€19.6M
266,Carlos Alcaraz,22,Everton,€19.6M
269,Romain Esse,19,Crystal Palace,€19.4M
278,Armando Broja,23,Everton,€18.6M
282,Marshall Munetsi,28,Wolves,€18.3M
289,Hee-chan Hwang,29,Wolves,€17.6M
290,Raheem Sterling,30,Arsenal,€17.5M
292,Luke Shaw,29,Manchester Utd,€17.5M
293,Jota Silva,25,Nott'ham Forest,€17.4M
294,Ramón Sosa,25,Nott'ham Forest,€17.4M
299,Mats Wieffer,25,Brighton,€16.8M
300,Youssef Chermiti,20,Everton,€16.8M
301,Marc Guiu,19,Chelsea,€16.7M
304,Albert Grønbæk,23,Southampton,€16.6M
305,Enes Ünal,27,Bournemouth,€16.4M
306,Gonçalo Guedes,28,Wolves,€16.2M
310,Tyrique George,19,Chelsea,€15.7M
311,Matheus França,21,Crystal Palace,€15.5M
313,Luis Sinisterra,25,Bournemouth,€15.4M
315,Armel Bella-Kotchap,23,Southampton,€15.4M
316,Mathis Amougou,19,Chelsea,€15.3M
318,Nasser Djiga,22,Wolves,€14.7M
319,Rico Henry,27,Brentford,€14.7M
320,Mathias Jensen,29,Brentford,€14.7M
324,Julian Araujo,23,Bournemouth,€14.3M
327,Tommy Doyle,23,Wolves,€14M
328,Patson Daka,26,Leicester City,€14M
329,Tim Iroegbunam,21,Everton,€13.8M
336,Tariq Lamptey,24,Brighton,€13.6M
337,Victor Lindelöf,30,Manchester Utd,€13.5M
338,Niclas Füllkrug,32,West Ham,€13.4M
339,Altay Bayındır,27,Manchester Utd,€13.2M
340,Aaron Anselmino,20,Chelsea,€13.2M
341,Julio Soler,20,Bournemouth,€13.2M
342,Pedro Lima,18,Wolves,€13.1M
343,Carlos Forbs,21,Wolves,€13M
344,David Brooks,27,Bournemouth,€13M
346,David Datro Fofana,22,Chelsea,€12.9M
351,Yerson Mosquera,24,Wolves,€12.4M
352,Odsonne Édouard,27,Leicester City,€12.4M
353,Adam Webster,30,Brighton,€12.2M
357,Alphonse Aréola,32,West Ham,€11.8M
358,Ryan Sessegnon,24,Fulham,€11.8M
363,Eiran Joe Cashin,23,Brighton,€11.3M
364,James Ward-Prowse,30,West Ham,€11.2M
367,Wataru Endo,32,Liverpool,€11.1M
370,Harry Souttar,26,Leicester City,€10.8M
371,Toby Collyer,21,Manchester Utd,€10.7M
372,Ben Godfrey,27,Ipswich Town,€10.5M
373,Andrés García,22,Aston Villa,€10.4M
374,William Osula,21,Newcastle Utd,€10.3M
375,Timo Werner,29,Tottenham,€10.3M
376,Arijanet Murić,26,Ipswich Town,€10.1M
377,Chiedozie Ogbene,28,Ipswich Town,€9.8M
378,Conor Chaplin,28,Ipswich Town,€9.8M
382,Juan Larios,21,Southampton,€9.1M
384,Vítězslav Jaroš,23,Liverpool,€8.9M
385,Oliver Scarles,19,West Ham,€8.7M
387,Yunus Konak,19,Brentford,€8.4M
389,Will Smallbone,25,Southampton,€8.4M
392,Tyler Morton,22,Liverpool,€7.9M
393,Matt Targett,29,Newcastle Utd,€7.9M
394,Sam Johnstone,32,Wolves,€7.9M
395,Jorge Cuenca,25,Fulham,€7.8M
396,Luke Thomas,23,Leicester City,€7.8M
398,George Hirst,26,Ipswich Town,€7.7M
400,Daniel Jebbison,21,Bournemouth,€7.5M
401,Kieran Tierney,27,Arsenal,€7.4M
403,Ross Barkley,31,Aston Villa,€7.3M
404,Solly March,30,Brighton,€7.3M
405,Callum Wilson,33,Newcastle Utd,€7.3M
406,Matt Turner,30,Crystal Palace,€7M
407,Justin Devenny,21,Crystal Palace,€6.9M
409,Harrison Reed,30,Fulham,€6.7M
410,Ayden Heaven,19,Manchester Utd,€6.7M
411,Andy Irving,24,West Ham,€6.5M
412,Joachim Kayi Sanda,18,Southampton,€6.3M
413,Saša Kalajdžić,27,Wolves,€6.3M
414,Nathan Broadhead,27,Ipswich Town,€6.1M
415,Nathan Wood,22,Southampton,€6.1M
416,Lamare Bogarde,21,Aston Villa,€6M
423,Sergio Reguilón,28,Tottenham,€5.6M
424,Joshua Dasilva,26,Brentford,€5.4M
425,Jorginho,33,Arsenal,€5.3M
428,Idrissa Gueye,35,Everton,€5M
429,Dane Scarlett,21,Tottenham,€4.9M
430,Pablo Sarabia,32,Wolves,€4.9M
431,Vladimír Coufal,32,West Ham,€4.8M
432,Danny Ings,32,West Ham,€4.6M
433,Odysseas Vlachodimos,31,Newcastle Utd,€4.6M
434,Matai Akinmboni,18,Bournemouth,€4.6M
435,Carlos Miguel,26,Nott'ham Forest,€4.4M
436,Carl Rushworth,23,Brighton,€4.4M
437,Joshua King,18,Fulham,€4.4M
438,Eric da Silva Moreira,19,Nott'ham Forest,€4.3M
443,Ricardo Pereira,31,Leicester City,€4.1M
444,Welington,24,Southampton,€4M
446,Jack Taylor,26,Ipswich Town,€3.8M
447,Ross Stewart,28,Southampton,€2.8M
448,Bobby Reid,32,Leicester City,€2.7M
449,Jamaal Lascelles,31,Newcastle Utd,€2.7M
450,Hákon Rafn Valdimarsson,23,Brentford,€2.4M
451,Carlos Vinícius,30,Fulham,€2.4M
452,Michael Keane,32,Everton,€2.3M
453,Ryan Fraser,31,Southampton,€2.3M
454,Michael Golding,18,Leicester City,€2.3M
455,Harry Toffolo,29,Nott'ham Forest,€2.2M
457,Daniel Iversen,27,Leicester City,€2.1M
458,James Hill,23,Bournemouth,€2.1M
460,Charlie Taylor,31,Southampton,€2.1M
462,Emil Krafth,30,Newcastle Utd,€2M
463,Jamal Lewis,27,Newcastle Utd,€2M
465,James Bree,27,Southampton,€1.9M
466,Woyo Coulibaly,25,Leicester City,€1.9M
467,Caleb Kporha,18,Crystal Palace,€1.7M
469,Alex Palmer,28,Ipswich Town,€1.6M
470,Neto,35,Arsenal,€1.6M
471,Kortney Hause,29,Aston Villa,€1.5M
472,Daniel Bentley,31,Wolves,€1.5M
475,Jason Steele,34,Brighton,€1.5M
476,Kasey McAteer,23,Leicester City,€1.5M
477,Tom Cairney,34,Fulham,€1.5M
478,Malcolm Ebiowei,21,Crystal Palace,€1.5M
479,Christian Walton,29,Ipswich Town,€1.4M
481,Willy Boly,34,Nott'ham Forest,€1.4M
482,Omari Kellyman,19,Chelsea,€1.4M
485,Willian,36,Fulham,€1.3M
486,Wesley Foderingham,34,West Ham,€1.3M
487,Martin Dúbravka,36,Newcastle Utd,€1.3M
488,Conor Townsend,32,Ipswich Town,€1.2M
489,Will Dennis,24,Bournemouth,€1.2M
490,Cieran Slicker,22,Ipswich Town,€1.2M
491,James Milner,39,Brighton,€1.2M
492,Jonny Evans,37,Manchester Utd,€1.1M
493,Nathaniel Clyne,34,Crystal Palace,€1M
494,Steven Benda,26,Fulham,€1M
495,Kim Ji-Soo,20,Brentford,€1M
496,Marcus Bettinelli,32,Chelsea,€1M
498,Michail Antonio,35,West Ham,€1.0M
499,Robin Olsen,35,Aston Villa,€0.9M
500,Ben Mee,35,Brentford,€0.9M
501,Danny Ward,31,Leicester City,€0.9M
502,Kaden Rodney,20,Crystal Palace,€0.9M
503,Adam Lallana,36,Southampton,€0.9M
505,Asmir Begović,37,Everton,€0.8M
506,Aaron Cresswell,35,West Ham,€0.8M
507,Edmond-Paris Maghoma,23,Brentford,€0.8M
508,Brandon Austin,26,Tottenham,€0.8M
509,Joe Lumley,30,Southampton,€0.7M
510,John Ruddy,38,Newcastle Utd,€0.7M
511,Séamus Coleman,36,Everton,€0.7M
512,Harry Amass,18,Manchester Utd,€0.7M
513,Jakub Stolarczyk,24,Leicester City,€0.7M
514,Fraser Forster,37,Tottenham,€0.7M
515,Joel Ward,35,Crystal Palace,€0.7M
516,Harvey Davies,21,Liverpool,€0.6M
517,Alex McCarthy,35,Southampton,€0.6M
518,Tom King,30,Wolves,€0.6M
519,Lucas Bergström,22,Chelsea,€0.6M
520,João Virgínia,25,Everton,€0.6M
521,Tom McGill,25,Brighton,€0.5M
522,Massimo Luongo,32,Ipswich Town,€0.5M
523,Alfie Whiteman,26,Tottenham,€0.5M
524,Remi Matthews,31,Crystal Palace,€0.4M
525,Mark Gillespie,33,Newcastle Utd,€0.4M
526,Wayne Hennessey,38,Nott'ham Forest,€0.4M
527,Scott Carson,39,Manchester City,€0.4M
528,Tom Heaton,39,Manchester Utd,€0.4M
529,Ranel Young,19,Liverpool,€0.2M
530,Rento Takaoka,18,Southampton,€0.2M
531,Richard Olise,20,Chelsea,€90K
